<title>《修真聊天羣》▷ 第1310章 跟我來，炮灰B，我是炮灰A</title><br><p>&emsp;&emsp;第1310章 跟我來，炮灰B，我是炮灰A</p>
<br><p>&emsp;&emsp;“引一些人出來？什麼意思？”獨孤白一臉懵逼。</p>
<br><p>&emsp;&emsp;大兄將巨大的書籍放了回去：“當年‘三十三獸神宗’被一夜之間毀滅，留在宗門內的門人幾乎沒人存活。就算是外出的弟子，在接下來很長一段時間內還被瘋狂追殺，死傷慘重。”</p>
<br><p>&emsp;&emsp;獨孤白點了點頭。</p>
<br><p>&emsp;&emsp;浮生仙子一直以來，對他隱瞞《三十三獸先天一氣功》的來歷和宗門，就是怕他不小心泄露情報，引來追殺。</p>
<br><p>&emsp;&emsp;而最近，獨孤白自己一點點的調查並收集‘三十三獸神宗’的消息和來歷。</p>
<br><p>&emsp;&emsp;所以，這事他知道一些。</p>
<br><p>&emsp;&emsp;“當年毀滅‘三十三獸神宗’的傢伙中，至今還有一批在關注着獸神宗，揪着獸神宗成員不放。而今天，就是將他們引出來，一網打盡的時候了。”大兄淡淡道。</p>
<br><p>&emsp;&emsp;“一網打盡？我們能做到？”獨孤白皺着眉頭道。</p>
<br><p>&emsp;&emsp;當年強大的‘三十三獸神宗’都被人一夜摧毀，要知道當時獸神宗內，可是有‘玄聖’坐鎮的強大門派。</p>
<br><p>&emsp;&emsp;可以想象敵人的強大和恐怖。</p>
<br><p>&emsp;&emsp;這樣的敵人，能一網打盡？</p>
<br><p>&emsp;&emsp;“三十三獸神宗可不是你想象的那般簡單，我們門派也不是憑空產生的，我們也是有來歷的。”大兄平靜道。</p>
<br><p>&emsp;&emsp;獨孤白：“那啥，這種操作很危險吧？一不小心我們會被團滅的吧？”</p>
<br><p>&emsp;&emsp;對方是能一夜摧毀‘三十三獸神宗’的勢力，大兄的‘一網打盡’計劃，會不會肉包子打狗，一去不復返？</p>
<br><p>&emsp;&emsp;“放心吧，團滅是不可能。”大兄高深莫測道。</p>
<br><p>&emsp;&emsp;獨孤白看到鎮定的大兄時，不由心中一安：“大兄還有計劃B或計劃C？”</p>
<br><p>&emsp;&emsp;這年頭出來搞事的，沒有一系列的計劃ABC，都不好意思出來見人。</p>
<br><p>&emsp;&emsp;“我可沒什麼亂七八糟的計劃，不過反正團滅不可能的。這件事情中，我將浮生和‘豆豆’安排到了一起。在那裡，她很安全。就算我們的計劃失敗被反殺了，浮生也不會有事。浮生會成爲‘獸神宗’的種子，只要浮生沒事，獸神宗就永不團滅。”大兄沉聲道。</p>
<br><p>&emsp;&emsp;獨孤白：“……”</p>
<br><p>&emsp;&emsp;混賬，也就是說，還是有團滅被反殺的可能啊。</p>
<br><p>&emsp;&emsp;“不用想這麼多了，走吧，去見證‘獸神宗’敵人的毀滅。”大兄起身，往屋外行去。</p>
<br><p>&emsp;&emsp;“我也要參加戰局嗎？”獨孤白問道。</p>
<br><p>&emsp;&emsp;說實話，他雖然擁有五品境界，但他更擅長於‘馴獸’這一塊，正面的戰鬥力他有些不足。</p>
<br><p>&emsp;&emsp;“五品級別，只能當個炮灰，你願意嗎？”大兄轉過頭來，平靜道。</p>
<br><p>&emsp;&emsp;獨孤白想了想，突然他拍着胸膛道：“我願意，我生是‘三十三獸神宗’的人，死是‘三十三獸神宗’的鬼。這場復仇之戰，我一定要參加！”</p>
<br><p>&emsp;&emsp;獨孤白感覺自己已經漸漸摸到了‘大兄’的套路。</p>
<br><p>&emsp;&emsp;大兄有點腹黑，而且套路深。</p>
<br><p>&emsp;&emsp;不過他是‘浮生仙子’唯一的弟子，大兄斷然不可能讓他成爲炮灰。他要的是給大兄一個好印象。</p>
<br><p>&emsp;&emsp;現在先刷刷好感，未來如果他有機會迎娶師父浮生仙子的話，大兄這邊的阻力也比較小。</p>
<br><p>&emsp;&emsp;“很好，從現在起你就是炮灰B獨孤白了，跟着我。另外，我現在的身份是炮灰A。”大兄拍着胸膛道：“我現在因爲某些原因，境界受到壓制，也只有五品境界。現在也是炮灰一枚。”</p>
<br><p>&emsp;&emsp;獨孤白：“臥艹。”</p>
<br><p>&emsp;&emsp;“來，炮灰B。是時候爲‘三十三獸神宗’獻出我們的生命了。”大兄抓起獨孤白，大步踏出房門。</p>
<br><p>&emsp;&emsp;獨孤白這一刻，死的心都有了。</p>
<br><p>&emsp;&emsp;他對‘三十三獸神宗’又沒有什麼感情，他只對自己的師父‘浮生仙子’有感情啊。</p>
<br><p>&emsp;&emsp;這次真的要完。</p>
<br><p>&emsp;&emsp;踏入房門的時候，獨孤白只感覺天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，他已經出現在一艘巨型戰艦之中。</p>
<br><p>&emsp;&emsp;空間傳送？</p>
<br><p>&emsp;&emsp;“你來啦。”這時，一個蒼老的聲音傳來。</p>
<br><p>&emsp;&emsp;獨孤白擡頭望去，就看到一位持弓老者面帶微笑，望着大兄和自己。</p>
<br><p>&emsp;&emsp;Wωω▲ттκan▲￠ ○</p>
<br><p>&emsp;&emsp;這位持弓老者，正是之前在‘火焰之眼’登場時出現的大能，九品級的實力。不過‘火焰之眼’被霸宋玄聖幹掉了，持弓老者的實力還沒有來的及展示。</p>
<br><p>&emsp;&emsp;“前輩你好。”獨孤白嚥了口口水。</p>
<br><p>&emsp;&emsp;持弓老者撫須一笑：“獨孤小道友，【生是‘三十三獸神宗’的人，死是‘三十三獸神宗’的鬼】，你這句話可是真心？”</p>
<br><p>&emsp;&emsp;“請叫我炮灰B。”獨孤白道。</p>
<br><p>&emsp;&emsp;持弓老者哈哈大笑起來：“很好，就衝你這句話，未來哪一天你真靠本事和浮生小丫頭成爲道侶，我不會給你們增加壓力。”</p>
<br><p>&emsp;&emsp;這持弓老者和‘浮生仙子’之間有什麼直系關係？</p>
