<title>《修真聊天羣》▷ 第2116章 重點標註，VIP加亮</title><br><p>&emsp;&emsp;第2116章 重點標註，VIP加亮</p>
<br><p>&emsp;&emsp;“你爲何不試着開發下這隻‘儒家聖人之眼’的功能？”石碑恨鐵不成鋼道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;石碑道友你這句話要是傳到現世去的話，會被人打的你知道不？</p>
<br><p>&emsp;&emsp;諸天萬界，無數的修煉者都在霸宋玄聖‘強者鑑定術’下瑟瑟發抖。他們恨不得霸宋玄聖不再動用‘儒家聖人之眼’的能力。</p>
<br><p>&emsp;&emsp;而你竟然還勸宋書航研究開發這隻聖人之眼的功能？</p>
<br><p>&emsp;&emsp;如果宋書航苦心鑽研‘儒家聖人之眼’的功能，研究出什麼雙胞胎，三胞胎，或者是墮胎凝視之類的話，諸天萬界的修煉者絕對會扎紙人詛咒石碑的。</p>
<br><p>&emsp;&emsp;宋書航解釋道：“其實，我目前還處於‘適應’儒家聖人之眼的狀態。畢竟我得到它還沒幾個月。”</p>
<br><p>&emsp;&emsp;而且，儒家聖人之眼其實是全自動化武裝。都不用他開發，儒家聖人之眼自己在合適的時候，會開啓相應的功能。</p>
<br><p>&emsp;&emsp;比如懷孕凝視，比如強化宋書航的視覺，比如在懟何止魔帝時的‘弱點鎖定’，自動運算何止魔帝的運算，將何止魔帝的弱點標註出來。</p>
<br><p>&emsp;&emsp;“原來如此，如果剛得到幾個月的話，還可以理解。”石碑回道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;她有口槽想要吐，卻梗在喉嚨，不知道要怎麼去將它表達出來。</p>
<br><p>&emsp;&emsp;“話說，石碑道友，空間元素具體是什麼顏色？它有什麼特殊之處嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;在和石碑交流的時候，儒家聖人之眼已經升級完畢——受到石碑的‘法術’影響，聖人之眼加載了新的配件，多出了‘窺視元素’的能力。</p>
<br><p>&emsp;&emsp;宋書航看到了天地間的各種元素。</p>
<br><p>&emsp;&emsp;各種各樣的元素，充滿着整個世界。它們顏色各異，每一種元素都在活潑的移動着——世界變的色彩繽紛。</p>
<br><p>&emsp;&emsp;想在這麼多的元素中，尋找到‘空間元素’，可不是件容易的事。</p>
<br><p>&emsp;&emsp;“如何尋找空間元素，沒有人可以幫你。”石碑嚴肅道：“每個修士眼中的元素形態，都是不一樣的。就算是普通的火焰元素，在一千個修煉者眼中，也會有一千種不同模樣的元素形態。世界元素是很活躍的存在，它們向不同的人展現自己不同的一面。所以，你只有通過對‘空間’的理解，挑選出你眼中的‘空間元素’來。”</p>
<br><p>&emsp;&emsp;石碑有一件事沒明說——那就是，除非擁有‘空間體質’，否則就算對‘空間知識’非常理解的修士，想要從衆多的元素中找到‘空間元素’也得要反覆排查，沒個十天半個月，很難鎖定‘空間元素’。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;難怪之前石碑道友要問他對‘空間’的理解。</p>
<br><p>&emsp;&emsp;如果對空間理解不夠的話，想從這麼多的世界元素中找出‘空間元素’，無異於海底撈針。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”這時，造化仙子發出悅耳的笑聲。</p>
<br><p>&emsp;&emsp;她輕輕一躍，落在宋書航的面前。</p>
<br><p>&emsp;&emsp;功德蛇美人一愣，馬上不甘示弱的落在造化仙子身後。</p>
<br><p>&emsp;&emsp;兩位仙子同時擺出‘白鶴亮翅＋金雞獨立’的姿勢。</p>
<br><p>&emsp;&emsp;“求我呀～求我呀～只要你求我～我就會給你幫助～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;“造化仙子有辦法助我？求仙子助我。”宋書航毫不猶豫的向仙子求助道。</p>
<br><p>&emsp;&emsp;他可是臉皮堅硬勝鋼鐵的男人。</p>
<br><p>&emsp;&emsp;臉皮這種東西，在要捨棄的時候，他會毫不猶豫的拋棄。</p>
<br><p>&emsp;&emsp;造化仙子嘻嘻一笑，湊上前來，伸手在宋書航眼眶上一按。</p>
<br><p>&emsp;&emsp;聖人之眼，再次微微一亮，又加載了一個新功能。</p>
<br><p>&emsp;&emsp;雖然世界元素在每個人眼中看來的形態都是不同的，但宋書航現在是藉助聖人之眼在‘看’。</p>
<br><p>&emsp;&emsp;下一刻，在宋書航的視線中，所有的‘世界元素’都被做上了標籤。</p>
<br><p>&emsp;&emsp;火焰、雷電，這兩種元素在宋書航身邊最爲活躍，這是宋書航自身體質影響的原因。</p>
