<title>《修真聊天羣》▷ 第2549章 我連這陣容都不怕，還怕什麼？</title><br><p>&emsp;&emsp;第2549章 我連這陣容都不怕，還怕什麼？</p>
<br><p>&emsp;&emsp;對這個互相傷害的世界絕望了！</p>
<br><p>&emsp;&emsp;在這個可悲的‘九洲一號羣’中，人與人之間根本無法互相信任，這破羣沒法呆了。</p>
<br><p>&emsp;&emsp;狂刀三浪含淚打開羣員列表，翻找到了另一個‘北河散人’，打開私聊框，並往上拉劃開雙方的聊天記錄，以此來確定這是真北河散人。</p>
<br><p>&emsp;&emsp;一朝被蛇咬，十年怕井繩。</p>
<br><p>&emsp;&emsp;反覆再三地砍認這是真正的北河散人後，狂刀三浪纔開始在聊天框輸入信息：“老北河，算黑卦的那傢伙僞裝成你的賬號，想要坑你！”</p>
<br><p>&emsp;&emsp;“我看到了。”北河散人回道。</p>
<br><p>&emsp;&emsp;“懟他，這算黑卦壞的很，我們絕對不能輕易放過他！”狂刀三浪開始煽風點火。</p>
<br><p>&emsp;&emsp;北河散人腦殼疼，敲字回覆道：“你自己下回長點心，別這麼輕易的就被人套路。”</p>
<br><p>&emsp;&emsp;狂刀三浪淚流滿面。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;北河散人冒泡：“算黑卦的，你剛纔僞裝成我的賬號，想要幹什麼？你要是不給我個滿足的交代，就別怪我動用下作的手段了啊！”</p>
<br><p>&emsp;&emsp;“沒用的，北河道友……算黑卦的已經下線了。”藥師回道：“我剛纔注意到鐵卦算仙的賬號下線了一次，一會兒又恢復上線狀態。現在鐵卦的賬號應該已經交回到他本尊手中了。”</p>
<br><p>&emsp;&emsp;這種憋足了勁要懟一波對方，對方卻下線變成空氣的感覺，非常難受。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“黃山前輩，我強烈建議將鐵卦這個賬號給踢了，否則銅卦那傢伙一直用鐵卦的賬號搞事，這歪風邪氣必須制止……如果黃山前輩你下不了手的話，我可以代爲出手，用雲雀子前輩的賬號，整理我們羣的烏煙瘴氣，還羣員一個朗朗乾坤！”</p>
<br><p>&emsp;&emsp;鐵卦算仙：“【瑟瑟發抖】前輩，我是無辜的啊。”</p>
<br><p>&emsp;&emsp;“你這是從犯！現代華夏的法律還規定借車給別人發生意外後，車主還負責任呢。你也一樣，借賬號給你師父，他犯法後，你這個賬號的主人當然也不能免責。老北河，主犯跑了，從犯卻跑不了。你有什麼下作的手段，儘管往從犯身上使。父債子償，師債徒償，天經地義！”狂刀三浪用玄女門雲雀子的賬號慷慨激昂道。</p>
<br><p>&emsp;&emsp;鐵卦算仙：“【淚流滿面表情】”</p>
<br><p>&emsp;&emsp;他的賬號一直被師父坑用，他就知道遲早有一天會惹上衆怒……然後他大概死定了。</p>
<br><p>&emsp;&emsp;這時，霸滅聖君突然現身主持公道：“但是三浪前輩，你現在就藉着玄女門雲雀子前輩的賬號，在搞事。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“？？？”</p>
<br><p>&emsp;&emsp;霸滅聖君？</p>
<br><p>&emsp;&emsp;宋書航？</p>
<br><p>&emsp;&emsp;他爲什麼還能發言？</p>
<br><p>&emsp;&emsp;那我之前禁言的霸宋玄聖是哪個蠢貨？</p>
<br><p>&emsp;&emsp;黃山前輩伸手在好友列表中翻了半天，便看到了狂刀三浪的賬號上，有個被禁言的標記。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;原來是三浪這個蠢貨。</p>
<br><p>&emsp;&emsp;難怪這傢伙突然用雲雀子前輩的賬號上線。</p>
<br><p>&emsp;&emsp;敢情是之前他假冒宋書航，結果被自己誤殺禁言了，發不了言。</p>
<br><p>&emsp;&emsp;黃山尊者嘆了口氣，伸手準備解開三浪的禁言。</p>
<br><p>&emsp;&emsp;但突然，黃山尊者手指一頓。</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;僞裝成宋書航？</p>
<br><p>&emsp;&emsp;搞事？</p>
<br><p>&emsp;&emsp;好啊，三浪。</p>
<br><p>&emsp;&emsp;你自己就準備假冒宋書航搞事，竟然還站在這裡慷慨激昂地責備鐵卦？</p>
<br><p>&emsp;&emsp;“踢了吧。”豆豆在邊上出聲道：“然後再將銅卦和書航這三個傢伙全踢了，這三個傢伙早就沒救了。”</p>
<br><p>&emsp;&emsp;書航當初入羣的時候，多麼純潔善良的一個小夥，但感染了三浪病後，就在作死的路上一路狂奔，現在的他已經沒有拯救的價值了。</p>
<br><p>&emsp;&emsp;黃山尊者擡頭望天，悠悠地嘆了口氣。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;“沒關係，我能適應。”黃山尊者堅定道。</p>
