<title>《修真聊天羣》▷ 第1772章 你理解死亡嗎？</title><br><p>&emsp;&emsp;第1772章 你理解死亡嗎？</p>
<br><p>&emsp;&emsp;氣質這種東西是一種比較抽象的存在，不是外貌英俊與否，而是一種給人的感覺。</p>
<br><p>&emsp;&emsp;而眼前這個叫‘維恩’的男子，氣質就和宋書航認識的幾位前輩有幾分相似——比如三浪前輩，又比如三浪前輩，以及三浪前輩。</p>
<br><p>&emsp;&emsp;這是病，得治。</p>
<br><p>&emsp;&emsp;【有依據嗎？你說天古球吸收輻射，有什麼依據？萬一天古球會被輻射殺死怎麼辦？萬一是謠言呢？】維恩抱着那個籃球大的‘天古球’，其上尖銳的刺戳在他胸口的甲殼上。要是沒甲殼，他已經被扎心了。</p>
<br><p>&emsp;&emsp;帥氣的長髮女子怒了：【那就讓它去死！或者你離遠我一點，幹嘛要拔我‘亞亞插’？】</p>
<br><p>&emsp;&emsp;【你太殘忍了。】維恩抱着球，弱氣道。</p>
<br><p>&emsp;&emsp;帥氣長髮女子嘴角抽搐：【別廢話，給我將‘亞亞插’插回去！】</p>
<br><p>&emsp;&emsp;【生命都是等價的，無論是你還是天古球。】維恩還在掙扎。</p>
<br><p>&emsp;&emsp;長髮女子捏着拳頭：【你的意思是，我的價值和天古球一樣？】</p>
<br><p>&emsp;&emsp;【不不，當然不。】維恩連連搖頭，道：【因爲在我心中……天古球比你更重要。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;長髮女子心態一下子就炸了。</p>
<br><p>&emsp;&emsp;然後，她和維恩扭打在了一起。</p>
<br><p>&emsp;&emsp;是扭打，不是高手的過招。兩個人就彷彿是孩童一樣，扭打在一起。</p>
<br><p>&emsp;&emsp;宋書航全程懵逼。</p>
<br><p>&emsp;&emsp;這是‘入夢’嗎？</p>
<br><p>&emsp;&emsp;每次他‘入夢’的時候，所經歷過的東西都是有意義的，甚至會很快就進入正題。而眼前這長髮女子和‘維恩’的扭打，完全看不出意義何在。</p>
<br><p>&emsp;&emsp;正思索間，眼前的劇情發生了變化。</p>
<br><p>&emsp;&emsp;維恩一個翻身，將長髮女子壓於身下。</p>
<br><p>&emsp;&emsp;然後，他掏出大光刀，就將長髮女子……捅死了。</p>
<br><p>&emsp;&emsp;出血量超大。</p>
<br><p>&emsp;&emsp;血流一地。</p>
<br><p>&emsp;&emsp;長髮女子一聲淒涼的慘叫，雙眼瞪的巨大，頭一歪，死了。臨死前，她的目光正好和宋書航的視野相遇。</p>
<br><p>&emsp;&emsp;那雙死不瞑目的雙眼，牢牢印在宋書航的腦海。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這是什麼鬼的發展？</p>
<br><p>&emsp;&emsp;過分了啊，無論如何，因爲一點小爭吵，直接將長髮女子捅死了，這種事情發展實在過分了。</p>
<br><p>&emsp;&emsp;之前還感覺這‘維恩’有點像狂刀三浪前輩。</p>
<br><p>&emsp;&emsp;但現在宋書航可以肯定，兩者間沒有相似之處。至少因爲一點小口角扭打就殺人的事情，狂刀三浪前輩絕對做不出。</p>
<br><p>&emsp;&emsp;維恩一刀捅死長髮女子後，全程鎮定，沒有一絲驚慌。他坐在長髮女子的身邊，抱着自己的光刀，盯着長髮女子。</p>
<br><p>&emsp;&emsp;“第８６次了。”維恩輕聲道，他擡頭望天：“嗯，距離１００次大圓滿，還差１４次。”</p>
<br><p>&emsp;&emsp;說話間，長髮女子身上出現了異變。</p>
<br><p>&emsp;&emsp;在她的胸口處，有一枚符文飄出，形成一顆小小的光團。</p>
<br><p>&emsp;&emsp;光團輕輕旋轉着，將光芒灑落在女子身上。</p>
<br><p>&emsp;&emsp;女子身上的傷口開始癒合起來。</p>
<br><p>&emsp;&emsp;【這……不朽之骨？】宋書航看到這小小的光團時，心中突然一動。</p>
<br><p>&emsp;&emsp;雖然形態上完全不同，一個是符文光團，另一個是小塊的骨頭。但兩者給宋書航的感覺，非常相似。</p>
<br><p>&emsp;&emsp;這小小的光團，七成以上就是不朽之骨……或者說，是不朽之骨的前身，是還沒成型的不朽之骨。</p>
<br><p>&emsp;&emsp;如此一來的話，這長髮女子的身份——是玄女門雲雀子前輩？</p>
<br><p>&emsp;&emsp;若真如此，雲雀子前輩還真是縱橫世界歷史的存在。她從歷史之初就存在，一直存活到如今。她身上有着非常多的秘密，不僅是儒家聖人。她身上的秘密，可以追朔到更古之前。</p>
<br><p>&emsp;&emsp;同時，宋書航的注意力，又被不朽之骨的符文所吸引。</p>
<br><p>&emsp;&emsp;這枚符文旋轉着，其上有比法則還要高等的信息數據流露出來，是不朽的信息。</p>
<br><p>&emsp;&emsp;隨着這枚‘符文’的轉動，長髮女子身上的‘生機’漸漸恢復過來。</p>
<br><p>&emsp;&emsp;維恩見狀，連忙伸手，將一地的鮮血抹去，又將長髮女子身上的鮮血用類似‘法術’的能力清洗。</p>
