<title>《修真聊天羣》▷ 第776章 小白＋小白＝？</title><br><p>&emsp;&emsp;第776章 小白＋小白＝？</p>
<br><p>&emsp;&emsp;白前輩two：“只要讓我開心的笑出來，就算你過關。我之前放過你那麼多回了，你回去一定看了不少的笑話吧？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;見宋書航不回答，白前輩two眉頭微微一挑：“怎麼，你又沒收集笑話段子？還是說，你根本沒將我要聽笑話的事放在心上？”</p>
<br><p>&emsp;&emsp;宋書航連忙道：“咳，其實白前輩你在拉我進來的時候，我正在看笑話段子！”</p>
<br><p>&emsp;&emsp;“好吧，我相信你，所以快講笑話吧。”白前輩two道。</p>
<br><p>&emsp;&emsp;“但是，我看的這幾個笑話段子不好講。講出來的話，您恐怕會打死我的。”宋書航誠實道。事到如今，只好跟白前輩two坦白交代。最好，能和以前一樣，用其他的辦法來代替‘笑話段子’過關。</p>
<br><p>&emsp;&emsp;“講出來，我就會打死你？聽上去似乎很有意思的樣子……”白前輩two想了想後，道：“要不，你講出來試試，讓我聽聽？這樣吧，如果能讓我產生打死你的衝動，我也可以當你這一次過關。”</p>
<br><p>&emsp;&emsp;哈？讓白前輩two產生打死他的慾望……這簡直不要太容易了好不好。</p>
<br><p>&emsp;&emsp;宋書航張嘴就道：“呵呵，當你長髮……嗶嗶嗶嗶～～”</p>
<br><p>&emsp;&emsp;被消音了。</p>
<br><p>&emsp;&emsp;“如果你真的要死的話，我也可以成全你的，宋書航小友。”白前輩two笑呵呵道：“另外，我要你講的是笑話段子……而不是戳我黑歷史。”</p>
<br><p>&emsp;&emsp;“其實，我一直感覺這個段子就很有意思。”宋書航認真道：“無論如何，剛纔白前輩您已經產生要‘打死我’的念頭了吧？所以，我贏了。關係到儒家生死存亡的情報，我就收下了！”</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;“還是說，白前輩您要出爾反爾？”宋書航補充道。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”白前輩two道：“好吧，告訴你也無妨——九幽世界的那株邪蓮和儒家的君子金蓮，都能在自己所在的世界中，再開闢出一個小世界。現在，這個情報，確定可靠了。”</p>
<br><p>&emsp;&emsp;“真的能開闢出一個小世界？那不是很好嘛，儒家成百上千年的願望就能實現了……”宋書航道。他之前附身於‘符文’時，就聽到儒家老者和‘金蓮’之間的交流。儒家培養這‘君子金蓮’，就是爲了自開一界，開闢出一個足夠儒家弟子生存的小世界，從此之後，儒家和九幽世界之間的戰鬥不再是被動挨打，而是處於進可攻，退可守的狀態。</p>
<br><p>&emsp;&emsp;不過突然，宋書航的聲音一僵：“等下，關係到儒家生死的大事。難道，儒家的金蓮空間開闢出來後，會有安全隱患？或者，邪蓮的空間和金蓮空間會有所聯繫？甚至是通過邪蓮空間，一下子爆炸掉金蓮空間？”</p>
<br><p>&emsp;&emsp;白前輩two：“沒你想的那麼誇張，不過，邪蓮空間和金蓮空間之間的確是相連的。只要使用某種方法，就能通過九幽世界的邪蓮空間，直接進入到金蓮空間中。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，那樣一來的話，儒家世界的金蓮空間，等於是羊入虎口了吧。</p>
<br><p>&emsp;&emsp;“而且更重要的是，九幽世界中，有一隻不比我弱的傢伙，正準備通過九幽世界的‘邪蓮空間’爲跳板，進入‘金蓮空間’中。這纔是我說的‘儒家生死大劫’。”白前輩two補充道。</p>
