<title>《修真聊天羣》▷ 第910章 書航，晚上做個好夢×３</title><br><p>&emsp;&emsp;第910章 書航，晚上做個好夢×３</p>
<br><p>&emsp;&emsp;白前輩將十塊‘變異道劫黑金’交還給宋書航，並囑咐他不要將十塊道劫黑金拼在一起，必須分散開來存儲。</p>
<br><p>&emsp;&emsp;“書航，你什麼時候開學？”白尊者問道。</p>
<br><p>&emsp;&emsp;“江南大學城一般在6號時候開學，不過開學第一天也就是大家去報個道，見個面，然後就各回各家，七號八號是週末休息，九號才正式開學。”宋書航答道。</p>
<br><p>&emsp;&emsp;“也就是這幾天都是空閒時間嘍？那明天一早，我們約幾個人去探險【長生者遺蹟】吧。荔枝仙子已經主動報名了，北河散人也想去一趟，他剛晉升六品真君，想要去聽聽長生者講述的長生之道。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航也早想去‘長生者遺蹟’去了趟了，他需要正面見一下那位‘程琳仙子’到底長的什麼樣，從而確定葉思和長生者程琳之關的關係。</p>
<br><p>&emsp;&emsp;“好，那我們明天就出發。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“嗯，先去北河散人爲我們安排的住宿處休息一晚上。”白尊者捏着下巴，突然意味深長道：“做個好夢，書航。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航還沒聽出白尊者話中有話。</p>
<br><p>&emsp;&emsp;回到北河散人爲衆道友安排的休息處後，白尊者和宋書航的房間相連。</p>
<br><p>&emsp;&emsp;白尊者在推門而入時，突然道：“對了，差點忘記了，送你個禮物。”</p>
<br><p>&emsp;&emsp;“送我？”宋書航好奇問道，白前輩爲什麼突然想起送他禮物？</p>
<br><p>&emsp;&emsp;白尊者攙起袖子，露出手腕上一個精緻的手串。白前輩摘下手串，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航疑惑的接過手串，將它戴上。</p>
<br><p>&emsp;&emsp;一戴上的時候，他突然心中一動：“空間裝備？”</p>
<br><p>&emsp;&emsp;“嗯，乾坤法器——珠中日月，內部共有一百個立方大小的空間。”白尊者解釋道：“這件法器，是對你‘瑤池天界’之行的獎勵。正好，你的那十塊‘變異道劫黑金’可以分開存儲到一寸縮小袋和‘珠中日月’中。”</p>
<br><p>&emsp;&emsp;爲了煉製這件空間法器，花了白尊者數天的時間——前幾天他去開爐煉寶，煉的就是這件法器。主要材料是由儒家白雲書院那裡得到的‘金蓮空間’具現化的碎片。</p>
<br><p>&emsp;&emsp;“咦？瑤池天界的獎勵，不是抵債了嗎？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“那是我和你開玩笑的……書航，你真沒有幽默細胞。”白尊者道：“借款是借款，獎勵是獎勵，這是兩碼事。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難道他真的缺少幽默細胞？不僅白尊者這麼形容，九幽世界的白前輩two也是這樣形容他的。</p>
<br><p>&emsp;&emsp;“那麼再見，早些睡覺，做個好夢。”白尊者揮了揮手，他推門而入。</p>
<br><p>&emsp;&emsp;在推門而入的時候，白尊者突然瞬間走神了——似乎在思索着什麼很有趣的事情，想着想着，嘴角露出迷人的微笑。</p>
<br><p>&emsp;&emsp;就這樣，嘴角微笑的白尊者，在推開門後，突然身子一斜，直直的向地上倒去。</p>
<br><p>&emsp;&emsp;邊上的宋書航瞪大了眼睛——不好，是平地摔！</p>
<br><p>&emsp;&emsp;白尊者的獨門絕技，原本已經很久很久沒有再出現了，宋書航都差點遺忘了它，沒想到‘平地摔’在這個時候出現了。</p>
<br><p>&emsp;&emsp;宋書航全力催動自己四品級別的速度，下意識想伸手去扶白尊者。但是，白尊者倒下的速度比宋書航扶的速度要快多了。</p>
<br><p>&emsp;&emsp;宋書航只能眼睜睜看着白尊者從他手間滑過……</p>
<br><p>&emsp;&emsp;藥丸，北河散人安排的這個住宿之處要完！不僅如此，今晚在這裡休息的所有‘九洲一號羣’道友，都要完。</p>
<br><p>&emsp;&emsp;而處於‘平地摔’正中心的宋書航，無疑是最要完蛋的人。</p>
<br><p>&emsp;&emsp;正當宋書航面臨絕望的時候，從白前輩的腰間，有一排的樹枝飛快的延伸出來，險險的撐在地面上。</p>
<br><p>&emsp;&emsp;是柳樹妖輕舞的樹枝，在關鍵時候鑽出來，撐住了白尊者下墜的身體。</p>
<br><p>&emsp;&emsp;白尊者就這樣由一排排的樹枝支撐着，呈45度角掛在半空中。</p>
<br><p>&emsp;&emsp;宋書航驚出了一身的冷汗。</p>
<br><p>&emsp;&emsp;還好有柳樹妖輕舞在，否則今天在場所有的‘九洲一號羣’前輩們，都要吃藥了。</p>
<br><p>&emsp;&emsp;半晌後，白尊者終於從走神中恢復過來。</p>
<br><p>&emsp;&emsp;“咦？我怎麼掛在這裡？”白尊者問道，不過話一問出口時，他又馬上反應了過來：“哦，我又走神摔跤了？”</p>
<br><p>&emsp;&emsp;“是的，白前輩。”宋書航抹去額角的冷汗：“還請前輩走路時注意安全。”</p>
<br><p>&emsp;&emsp;“放心啦，我就算走神了，也很安全的。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我說的注意安全，指的是注意一下我們這些無辜路人甲乙丙丁的生命安全呀。</p>
<br><p>&emsp;&emsp;“好啦，我明白了，我下次會小心一些的。”白尊者認真回道——這句話，白尊者回答起來老順口了。</p>
<br><p>&emsp;&emsp;白尊者起身，柳樹妖輕舞小心翼翼的將自己的樹枝縮了回去。</p>
<br><p>&emsp;&emsp;然後，白尊者朝着宋書航揮了揮手：“再見，晚安。”</p>
<br><p>&emsp;&emsp;“晚安。”宋書航道。</p>
<br><p>&emsp;&emsp;“做個好夢。”白尊者又補充道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;這一夜，宋書航躺在牀上，卻輾轉反側無法入眠。明明今天他已經很疲憊了，但就是睡不着。</p>
<br><p>&emsp;&emsp;“總感覺有什麼事情要發生了一樣。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“別怕，有我替你守着，就算有什麼事情發生，我也能馬上叫醒你。”葉思的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;也不知道是葉思的安慰起到了效果，宋書航很快就睡着了。</p>
<br><p>&emsp;&emsp;待宋書航睡熟了後，葉思從宋書航的體內鑽了出來，小心翼翼的坐在宋書航的身邊。</p>
<br><p>&emsp;&emsp;然後，她打開宋書航的一寸縮小袋，從中取出了許多本書籍，有歷史類的書、有科技類的、自然類的、考古類的、數學類的、詩詞類的，反正什麼書都有。</p>
<br><p>&emsp;&emsp;這些都是她和東方六仙子逛街時的戰利品，暫時都寄存在宋書航的‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;趁着宋書航睡着了後，葉思掐了個法術，從她的眼睛中射出兩道明亮的金光，照耀在書籍上。</p>
<br><p>&emsp;&emsp;然後，她美滋滋的看起厚厚的書籍來——這個雙眼中發出亮光的法術，是她自己原創的法術。以前在碧水閣時，她常常這樣躲在被窩裡悄悄看書。</p>
<br><p>&emsp;&emsp;看着看着，突然……葉思也感覺一陣睏意上涌，於是，她捧着書，趴在宋書航的身邊就睡了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航做夢了，也不知道是不是因爲白的尊者三次祝他‘今晚做個好夢’，於是宋書航夢到了美麗的畫面。</p>
<br><p>&emsp;&emsp;首先是一望無際的大海，然後，他踩在‘流星劍’上，御劍飛行。</p>
<br><p>&emsp;&emsp;果然是日有所思，夜有所夢啊。</p>
<br><p>&emsp;&emsp;早上的時候，他還在期盼着自己快點晉升四品先天境界，能夠御劍飛行——好吧，雖然他應該會是御刀飛行，甚至可能會修煉牽刀術。但是，這不妨礙他幻想一下自己御劍的畫面嘛。</p>
<br><p>&emsp;&emsp;御劍飛行的自己果然是帥帥的，御劍乘空，在無限的海面上乘風破浪，時而衝上雲宵；時而降落於海面，如滑板一樣踩着飛劍衝浪；時而低空飛行，衝入海浪中。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航發出開心的笑聲：“御劍把酒聽秋雨……下半句是啥來着？”</p>
<br><p>&emsp;&emsp;算了，忘了就忘記了吧。</p>
<br><p>&emsp;&emsp;反正，御劍飛行的感覺真是棒啊。</p>
<br><p>&emsp;&emsp;這樣的美夢，真是不想醒來。</p>
