<title>《修真聊天羣》▷ 第1172章 那隻手，不會錯，是霸宋玄聖的！</title><br><p>&emsp;&emsp;第1172章 那隻手，不會錯，是霸宋玄聖的！</p>
<br><p>&emsp;&emsp;吃瓜聖君感覺重生後的身體，讓他接觸到了一個神秘的網絡世界。</p>
<br><p>&emsp;&emsp;就像剛纔，在見到人前顯聖的‘白尊者’時，他心中隱隱一動，新生的身體通過那個神秘的網絡，得到了情報。所以，他下意識就念出了‘白’的名字。</p>
<br><p>&emsp;&emsp;這是捨棄了舊身軀後，自己得到的天賦能力？</p>
<br><p>&emsp;&emsp;吃瓜聖君保持着平靜，心中則暗暗思索着——等回頭，他要好好研究一下自己的新身體。這具新生的身體，還有很多奧秘值得他去研究開發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，遠在江南地區，【碧月園】內，一處講相聲表演的會館中。</p>
<br><p>&emsp;&emsp;白前輩two擡起頭來，望着虛空。</p>
<br><p>&emsp;&emsp;“喲，終於顯聖了。”他此時處於普通人無法看到的狀態，浮在相聲表演會館的上空。</p>
<br><p>&emsp;&emsp;自從可以通過宋書航的核心世界，每天能短暫的將一個投影扔入現世後，他就控制着投影分身，滿世界竄着。不過，他的活動範圍受到限制，就算通過宋書航的核心世界，投影分身的範圍還限制在地球上。</p>
<br><p>&emsp;&emsp;“顯聖之後，就是劫仙。劫仙之後，就是長生之道……是不是當年的【你】留下的後手，到時候看看這位‘白’的長生之道，我就能明白。”白前輩two喃喃道。</p>
<br><p>&emsp;&emsp;他沒有去接觸白尊者，甚至一直有意識的避開對方。每次白尊者和宋書航在一起時，他就儘量不去找宋書航。</p>
<br><p>&emsp;&emsp;爲的就是不干擾對方，免得給對方造成不必要的影響。他需要做的，就是通過宋書航隨時瞭解這一位‘白前輩’的大概現狀即可。</p>
<br><p>&emsp;&emsp;“啊啊啊，好無聊。相聲也好無聊，一點都笑不起來。難怪宋書航的笑話水平這麼低，原來是如今整個世界的笑話水平都不高啊。”白前輩two又苦惱起來。</p>
<br><p>&emsp;&emsp;他喜歡聽笑話！</p>
<br><p>&emsp;&emsp;他喜歡聽有趣的笑話！</p>
<br><p>&emsp;&emsp;但是，白前輩two發現，想要找到讓他開懷一笑的笑話很不容易。他的笑點偏高。</p>
<br><p>&emsp;&emsp;正思索着的時候，突然，白前輩two看到了窗外的廣告——《末法之戰》電影的廣告，以及邊上狂刀三浪新電影《我那放蕩不羈的人生》的預告。</p>
<br><p>&emsp;&emsp;白前輩two曾經聽自己的２號寵物倉鼠邪魔提起過《末法之戰》這部電影。</p>
<br><p>&emsp;&emsp;“或許，我應該去看看這部電影？”白前輩two暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除了白前輩two外，在宇宙的深處，一處行星上的‘秘境小世界’中。</p>
<br><p>&emsp;&emsp;一隻巨大的神象擡起頭來，望着虛空。</p>
<br><p>&emsp;&emsp;“哦，又有新的玄聖出世了啊。”神象自言自語道。</p>
<br><p>&emsp;&emsp;這是一尊長生者，踏出了自己的道，擁有天命之資的大能。若是天道有缺的情況下，他有資格去競爭天道之位。</p>
<br><p>&emsp;&emsp;但是不知何時起，他卻對‘競爭天道’這個話題失去了興趣。</p>
<br><p>&emsp;&emsp;比如上一次天道之爭，遠古時代，‘上上任’的天道任性不幹後，儒家聖人鎮壓當世，縱橫天下無敵，要爭奪天道之位。</p>
<br><p>&emsp;&emsp;那一年，有許許多多的長生者出面，與儒家聖人爭鬥，甚至還有數位長生者被儒家聖人斬殺，身死道消。</p>
<br><p>&emsp;&emsp;但那一年，神象長生者卻沒有去和儒家聖人鬥爭。</p>
<br><p>&emsp;&emsp;然後往上逆推的倒數第２次天道之爭，他也沒有出山，結果就是那位任性的天道上位。</p>
<br><p>&emsp;&emsp;再往上逆推，倒數第３次天道之爭時……那一次，他出戰了。</p>
<br><p>&emsp;&emsp;但正是因爲那一次，他絕了競爭天道的心思。</p>
<br><p>&emsp;&emsp;隱約記得，在那次天道之爭時，他經歷了一件很絕望的事情——他吃了敗仗，很慘的那種。敗給的對象還不是長生者，而是一位剛晉升不久的劫仙。</p>
<br><p>&emsp;&emsp;那一敗，太打擊人，他實在緩不過來。</p>
<br><p>&emsp;&emsp;之後，他就回自己的老家，開始構造自己的秘境世界，安心的宅着，在自己製造的秘境世界裡玩‘上帝主宰遊戲’。</p>
<br><p>&emsp;&emsp;“那一次，我到底敗給了誰來着？只記得是一個小小的劫仙。但是……爲什麼我記不住他的模樣了？”神象長生者喃喃道。</p>
<br><p>&emsp;&emsp;身爲長生者，他的記憶不可能出問題。</p>
<br><p>&emsp;&emsp;除非，他的記被抹去。</p>
<br><p>&emsp;&emsp;而能悄然抹去長生者記憶的……也只有天道了吧？</p>
<br><p>&emsp;&emsp;那位將他徹底打敗的劫仙，在那一次大戰中，成爲了天道了嗎？</p>
<br><p>&emsp;&emsp;“算了，不關我的事。天道之位，不屬於我這種庸人。”神象長生者自嘲一笑，繼續開始玩自己的‘建造遊戲’。</p>
<br><p>&emsp;&emsp;他要將自己的小世界，構造成一方天地，在裡面演繹一個玄幻的武俠小世界。裡面的居民，都是他精挑細選，從諸天萬界移民進來的。</p>
<br><p>&emsp;&emsp;在這個小世界中，他就是主宰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和這位神像長生者情況類似的，還有數位不同款式的長生者。</p>
<br><p>&emsp;&emsp;這幾位長生者在擡頭隨意看了眼白尊者‘人前顯聖’的畫面時，腦海中都浮現一段往事。</p>
<br><p>&emsp;&emsp;不過他們的記憶中，並沒有關於白尊者的印象。和神像長生者一樣，他們的記憶中缺失了一部分。</p>
<br><p>&emsp;&emsp;所以，思索片刻後，大部分的長生者僅是暗暗誇讚一聲：這新玄聖可真美。</p>
<br><p>&emsp;&emsp;誇完之後，這些長生者就重新忙碌起來。</p>
<br><p>&emsp;&emsp;諸天萬界的長生者們，現在很忙！</p>
<br><p>&emsp;&emsp;因爲，一個大時代即將來臨。</p>
<br><p>&emsp;&emsp;當今天道有缺，所有的劫仙以上的修煉者，心中都有這麼一個感應。</p>
<br><p>&emsp;&emsp;也就是說……下一屆諸天萬界天道爭霸戰，即將拉開序幕。</p>
<br><p>&emsp;&emsp;而如今這個時代，沒有像‘儒家聖人’或‘遠古天庭天帝’那樣，能橫壓一世的存在。</p>
<br><p>&emsp;&emsp;如此一來，天道之位公平競爭，人人都有機會成爲天道！</p>
<br><p>&emsp;&emsp;這是一個美好的時代，一個充滿着希望的時代。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻</p>
<br><p>&emsp;&emsp;當‘人前顯聖’畫面中的白尊者突然漏氣後，收看直播的諸天萬界修煉者們抓狂。如果‘人前顯聖’有電視臺的話，恐怕會被憤怒的修煉者們給砸掉。</p>
<br><p>&emsp;&emsp;遺憾的是‘人前顯聖’是天地大道規則的體現。</p>
<br><p>&emsp;&emsp;人家後臺夠硬，諸天萬界的修煉者再抓狂，也拿它沒辦法。</p>
<br><p>&emsp;&emsp;終於……當諸天萬界修煉者差點被逼瘋時，事情又發生了轉機。</p>
<br><p>&emsp;&emsp;在原本白尊者所站位置不遠處，出現了一個透明的水晶盒子。</p>
<br><p>&emsp;&emsp;這水晶盒子不知怎麼回事，‘哐’的一聲掉落，讓諸天萬界的修煉者們都看到了它。</p>
<br><p>&emsp;&emsp;掉落的時候，水晶盒子翻滾着打開，露出了裡面的一條左臂。</p>
<br><p>&emsp;&emsp;那是一隻男性的手臂，肌肉均勻，手指修長。</p>
<br><p>&emsp;&emsp;這隻手臂手中還抓着一張空白的紙條。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，頓時議論紛紛。</p>
<br><p>&emsp;&emsp;“怎麼回事？爲什麼會有一條手臂？”</p>
<br><p>&emsp;&emsp;“事有轉機！這條手臂上，明顯可以感應出巨大的生命力，是活着的手臂！”</p>
<br><p>&emsp;&emsp;“這是剛纔那位白衣玄聖留下的手臂嗎？他會不會利用這條手臂，達到重生？聽說有些功法修煉到玄聖境界後，可以滴血重生？”</p>
<br><p>&emsp;&emsp;“對極，人前顯聖的畫面沒有停下來，說明剛纔那位白衣玄聖還活着！接下來，肯定是他重生，然後當着大家的面凝聚聖印。”</p>
<br><p>&emsp;&emsp;“如果他利用手臂重生的話，那就等於是當着我們的面，爲我們演示一種高明的‘重生之法’，對我們而言是大福利！”</p>
<br><p>&emsp;&emsp;“對，大福利！各種意義上的福利。”</p>
<br><p>&emsp;&emsp;類似的交流，從諸天萬界傳出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
