<title>《修真聊天羣》▷ 第1418章 花開 花落，結出詩意的種子</title><br><p>&emsp;&emsp;第1418章 花開 花落，結出詩意的種子</p>
<br><p>&emsp;&emsp;胚胎凝視，這是宋書航在‘九幽世界’晉升玄聖後，得到的負面系天賦能力。</p>
<br><p>&emsp;&emsp;在現世晉升玄聖，能得功德之光加持。而在九幽世界晉升，相對應的就是凝聚出一個負面的玄魔級天賦能力。</p>
<br><p>&emsp;&emsp;這個負面的天賦能力，會根據‘八品玄魔’的本身情況，再結合八品玄魔的現狀，產生最適合它的天賦力量。</p>
<br><p>&emsp;&emsp;——可能是因爲宋書航在‘玄魔講法’時，喪心病狂的使用了‘諸天萬界懷孕凝視’的原因，他的八品玄魔天賦凝聚出了和‘懷孕凝視’配套的‘胚胎凝視’。</p>
<br><p>&emsp;&emsp;理論上來講，胚胎凝視是一種強制的變形法術，能讓目標變成‘胚胎’模樣。就是懷孕後的那個胎兒。就和巫師系的‘變羊術、變雞術’等法術是一個原理。</p>
<br><p>&emsp;&emsp;具體變幻時間長短，和目標的法術抗性、等級境界等因素有關。</p>
<br><p>&emsp;&emsp;在‘胚胎凝視’起效的時間裡，受術目標的防禦、攻擊、身體強度、各種抗性都會被極大程度的削弱。</p>
<br><p>&emsp;&emsp;另外，宋書航的‘胚胎凝視’，受到本體五品的限制，正常而言，最多對六品級別的修士生效。</p>
<br><p>&emsp;&emsp;以上，是胚胎凝視單獨使用時的效果。</p>
<br><p>&emsp;&emsp;而如果將‘胚胎凝視’配合‘懷孕凝視’一起使用的話，連天賦法術的主人宋書航，都不知道會發生什麼可怕的後果。</p>
<br><p>&emsp;&emsp;很可能會鬧出人命。</p>
<br><p>&emsp;&emsp;懷孕凝視＋胚胎凝視後，一切法律後果，由受術者自負。施術者宋書航，不承擔任何法律責任！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而現在，聽到神國僞神的哆嗦後，宋書航頭皮一發麻，然後果斷對他使用了‘胚胎凝視’。</p>
<br><p>&emsp;&emsp;正常情況下，等同於九品劫仙級的‘神國僞神’，能免疫宋書航的懷孕凝視纔對。</p>
<br><p>&emsp;&emsp;但現在……它被小太陽T233號的軌道打擊命中，身體被束縛，法術抗情被削弱到極致。</p>
<br><p>&emsp;&emsp;然後，它中招了。</p>
<br><p>&emsp;&emsp;事實上，宋書航自己也很期待‘懷孕凝視＋胚胎凝視’的效果。</p>
<br><p>&emsp;&emsp;“啊，啊啊啊啊～～”神國僞神發出聲嘶力竭的慘叫。</p>
<br><p>&emsp;&emsp;它的身體縮成一團，十月懷胎的肚子越發巨大起來。</p>
<br><p>&emsp;&emsp;【不會真的要生出點什麼東西吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他有點後悔了。</p>
<br><p>&emsp;&emsp;剛纔自己頭一熱，直接對這傢伙使用了‘胚胎凝視’，如果這傢伙真的生出個什麼小生物的話，自己要怎麼對待這個小生物？</p>
<br><p>&emsp;&emsp;他的內心開始糾結起來。</p>
<br><p>&emsp;&emsp;最重要的是，這神國僞神現在是‘神體’狀態，天知道它的本體是什麼模樣？如果是位漂亮的小姐姐，那從某種方面來講，就算生出點什麼東西來，也能接受一些。</p>
<br><p>&emsp;&emsp;否則的話……</p>
<br><p>&emsp;&emsp;正思索間，眼前神國僞神的慘叫聲，再次推高了一個音階：“啊啊啊啊～”</p>
<br><p>&emsp;&emsp;下一刻，它的身體化爲一株沖天而起的大樹。</p>
<br><p>&emsp;&emsp;它的神國、它的神體、它的本體，一切的一切，全部融入到這株大樹之中。</p>
<br><p>&emsp;&emsp;大樹沒有樹枝，只有一根筆直的主幹。</p>
<br><p>&emsp;&emsp;“原來是株樹類的僞神？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“你對我做了什麼，我的身體，我的神國！”神國僞神驚恐叫道。</p>
<br><p>&emsp;&emsp;他壓根就不是什麼樹類僞神，但現在，他的一切，都像被粉碎機絞碎了一般，然後全部塞入到了這株樹中。</p>
<br><p>&emsp;&emsp;大樹瞬間就長到了十米高大的程度。</p>
<br><p>&emsp;&emsp;最終，在樹尖上，一朵漂亮到無法用言語形容的花朵，緩緩盛開。</p>
<br><p>&emsp;&emsp;“我的力量，我的力量！”神國僞神驚恐叫道，他發現自己的神國、自己的力量全部被這朵花朵吸收過去。</p>
<br><p>&emsp;&emsp;神國僞神在境界上等同於‘九品劫仙’，但他們的‘路’和劫仙不同。他們實力，更多是依靠‘神國’的加成。</p>
<br><p>&emsp;&emsp;在他們自己的神國之中，神國僞神能正面對抗劫仙，甚至壓制劫仙。但一旦失去了神國，十個神國僞神還不夠一個劫仙吊打。</p>
<br><p>&emsp;&emsp;他們的強大，很大一部分建立在外物上。</p>
<br><p>&emsp;&emsp;如果是一尊真正的九品劫仙，哪怕被‘懷孕凝視＋胚胎凝視’命中，也能很快掙脫法術的影響，基本上不會出現自身的‘力量’被吸收轉化爲花朵的情況。</p>
<br><p>&emsp;&emsp;“回來，我的力量回來！”神國僞神怒吼道。</p>
<br><p>&emsp;&emsp;他拼命的掙扎起來，原本被‘樹尖花朵’吸收的力量，又重新被奪取回來，迴歸神國僞神。</p>
<br><p>&emsp;&emsp;接下來，只等‘小太陽T2333號’的軌道打擊效果散去，神國僞神就能一舉掙脫‘胚胎凝視’的效果，恢復爲強大的九品級別存在。</p>
<br><p>&emsp;&emsp;【哼～～】這時，突然一道冷哼聲在神國僞神的耳畔響起。</p>
<br><p>&emsp;&emsp;除了神國僞神外，再沒人能聽到這聲冷哼聲。</p>
<br><p>&emsp;&emsp;同一時間，神國僞神的精神被拉入到一個絕望的世界中。</p>
<br><p>&emsp;&emsp;那裡，到處充滿着絕望、死亡、殺戮、破壞以及無限的恐懼。</p>
<br><p>&emsp;&emsp;一剎那的時間裡，它的精神力在這個‘絕望世界’中，就被斬殺了一千萬次。一次次的死亡、一次次的復活、又一次次的死亡。</p>
<br><p>&emsp;&emsp;剎那之後，神國僞神的精神力崩潰了。</p>
<br><p>&emsp;&emsp;它失去了抵抗之力。</p>
<br><p>&emsp;&emsp;神樹上的花朵，越發燦爛起來。</p>
<br><p>&emsp;&emsp;花開、花落。</p>
<br><p>&emsp;&emsp;花兒凋謝之後，一枚小巧的種子落下，落在宋書航的手中。</p>
<br><p>&emsp;&emsp;小巧的種子，呈透明色狀態。</p>
<br><p>&emsp;&emsp;宋書航舉起種子觀看，發現在透明的種子中，隱藏着一座充滿着裂紋的建築。</p>
<br><p>&emsp;&emsp;這建築的風格，看起來很眼熟。</p>
<br><p>&emsp;&emsp;宋書航心念一動，將這座建築的圖像傳遞給核心世界中的‘龜前輩’那裡。</p>
<br><p>&emsp;&emsp;【這是……遠古天庭的食堂，看上去應該是第１１１號食堂？不會有錯的，我曾經經常在這裡吃飯。】龜前輩立即回覆道。</p>
