<title>《修真聊天羣》▷ 第1688章 我不愧是道心和意志堅硬如鐵的男人</title><br><p>&emsp;&emsp;第1688章 我不愧是道心和意志堅硬如鐵的男人</p>
<br><p>&emsp;&emsp;“生命是很寶貴的，不要輕易的想着死這種事，相信我……畢竟我死了這麼多次，比你經驗豐富。”宋書航輕輕拍了拍赤瞳：“這幾天你好好修煉，過幾天，我再來看你。”</p>
<br><p>&emsp;&emsp;望天，他果然無法充當‘人生導師’這樣的角色，畢竟他自己也還年輕。這種輔導少年心理健康的事情，還是交給更專業的人來解決吧。</p>
<br><p>&emsp;&emsp;另外……今晚從本體和鋼鐵化身傳來的靈感、領悟都將積累足夠。到時，他就能再點亮２到３顆小金丹。</p>
<br><p>&emsp;&emsp;接下來，他會進行３天左右的閉關。這段時間，他無法再元神出竅出來浪。</p>
<br><p>&emsp;&emsp;“是，先生。”赤瞳用力點頭：“這幾天，我一定會好好修煉，下回先生來見我的時候，我一定會將‘基礎拳法’掌握。”</p>
<br><p>&emsp;&emsp;“嗯，等你徹底掌握‘基礎拳法’，配合拳法口訣練習時，會消耗大量氣血之力。到時，你多吃點大補之物……過幾天我再過來時，給你帶一點淬體液和氣血丹，輔助修煉所用。”宋書航說罷，身形緩緩消失，和赤霄劍前輩一起離開。</p>
<br><p>&emsp;&emsp;赤瞳再次望着宋書航消失的位置，久久不動。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;他伸手摸了摸自己的胸口，他只要回憶起‘先生’死亡的那些過程，心跳就會加速起來。</p>
<br><p>&emsp;&emsp;“我可能是生病了。”赤瞳想了半天后，道。</p>
<br><p>&emsp;&emsp;然後，單細胞的他就不再考慮這個繁瑣的問題。</p>
<br><p>&emsp;&emsp;想不通的事情，就不去想。</p>
<br><p>&emsp;&emsp;他的意識重新進入‘學霸系統’，沉迷學習無法自拔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和赤霄劍前輩的劍靈迴歸赤龍洞。</p>
<br><p>&emsp;&emsp;赤霄劍的劍靈迴歸劍體。</p>
<br><p>&emsp;&emsp;宋書航的元神再次飄到白前輩分身的邊上，見白前輩的分身睡的正香，於是他又忍不住手滑起來——他想實驗一下，元神能不能直接施展‘養刀術’？</p>
<br><p>&emsp;&emsp;元神連‘鑑定秘法’也可以直接施展，那‘養刀術’應該也沒問題纔對？</p>
<br><p>&emsp;&emsp;他真的沒有其它想法，今天也沒什麼事情需要白前輩分身幫忙的——純粹是好奇，想做個實驗。</p>
<br><p>&emsp;&emsp;正當宋書航鬼鬼祟祟伸出自己手掌的時候，白前輩分身的眼睛猛的睜開，盯着宋書航：“想試試全身靈力被封印，從一萬米高空加速墜落的感覺嗎？或者你想嚐嚐被扔在超辣地獄火鍋中的滋味？”</p>
