<title>《修真聊天羣》▷ 第2514章 涼涼夜色提前降臨</title><br><p>&emsp;&emsp;第2514章 涼涼夜色提前降臨</p>
<br><p>&emsp;&emsp;身邊，妙清道姑裝模做樣的從行李箱中取出一套看似很複雜的儀器。</p>
<br><p>&emsp;&emsp;但事實上，這套儀器目前只是個擺設，是個殼子。</p>
<br><p>&emsp;&emsp;真正的‘檢測儀器’還處於加速研發中——天地異變來的太突然，導致有很多事情還沒來的及準備妥當，就發生了。真時間不等人。</p>
<br><p>&emsp;&emsp;所以，在那能派得上用場的‘檢測儀器’研發出來之前，檢測工作就需要人手動進行。</p>
<br><p>&emsp;&emsp;妙清道姑搬出這麼一套複雜儀器，是爲了增加可信度……被檢測的孕婦家人看到這複雜的儀器時，就會感覺莫名高大上。如此一來，隨後的檢測胎兒工作展開，能夠更順利一些。</p>
<br><p>&emsp;&emsp;高大上的儀器在客廳中展開後，妙清道姑示意宋媽媽在儀器前坐好，讓她將手放入一個類似測量血壓的儀器入口中。</p>
<br><p>&emsp;&emsp;緊接着，妙清道姑趁機爲宋媽媽把脈，暗中施法，精神力籠罩宋媽媽的身體，配合一種專爲檢測胎兒狀態研究出來的法術，檢測孕婦和胎兒的身體狀態。</p>
<br><p>&emsp;&emsp;邊上的滄海書生站在邊上，暗中掐着法印，輔助妙清道姑進行檢測過程。</p>
<br><p>&emsp;&emsp;宋爸爸看上去有些緊張。</p>
<br><p>&emsp;&emsp;儀器上，有一串莫名其妙的數據開始彈出。</p>
<br><p>&emsp;&emsp;滄海書生假裝看着數據，然後一本正經對宋爸爸、宋媽媽道：“孕婦的身體狀態非常健康，完全沒有問題。胎兒的發育狀態良好，宋先生你和妻子接下來只要繼續保持好狀態，胎兒健康方面就不會出問題。”</p>
<br><p>&emsp;&emsp;宋爸爸微微點頭，接着他又不斷地對着滄海書生眨眼睛——是個男猴還是女孩？</p>
<br><p>&emsp;&emsp;“宋先生你不用急，我們只負責檢測孩子的健康和各種狀態，我們並不負責鑑定孩子的性別。”滄海書生微笑道。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;滄海書生說罷，繼續盯着儀器屏幕。暗中則開始和妙清道姑交流起來：【胎兒的數據怎麼樣？有沒有被外來靈力影響？】</p>
<br><p>&emsp;&emsp;天地異變期間懷孕在胎的孩子，有很大可能會受到靈氣影響。</p>
<br><p>&emsp;&emsp;但這種影響並不全是‘好’的，大部分的胎兒承受不住靈氣的干擾，很可能會產生惡狀異變。</p>
<br><p>&emsp;&emsp;滄海書生他們的任務就是分辨胎兒有沒有受到世界異變的影響？</p>
<br><p>&emsp;&emsp;如果有的話，那得深處一步鑑定到底是良性變化？還是惡性異變？</p>
<br><p>&emsp;&emsp;若是良性變化，那這孩子就是巨大的潛力股，他們會負責將孩子信息記錄下來。到時候等孩子出世，會有一系列的福利制度進一步跟進。</p>
<br><p>&emsp;&emsp;若是惡性異變的話，那就由滄海書生出手，他會負責儘量驅散胎兒身上的惡性異變症狀。如果異變程度已經很深，他應付不了的話，就得將信息回饋回去。</p>
<br><p>&emsp;&emsp;妙清道姑皺着眉頭，回道：【可以肯定，這胎兒受到了天地異變的影響。但她的數據，和之前檢測的所有胎兒都有些不同。和標準數據間差距也極大，讓我再仔細看看。】</p>
<br><p>&emsp;&emsp;滄海書生疑惑差距道：【差距極大？怎麼個不同法？】</p>
<br><p>&emsp;&emsp;【怎麼形容好呢……如果說之前檢查過的受到影響胎兒的數據是圓潤的弧線，那這位宋夫人體內胎兒的數據，就是不斷起伏的波浪線，而且波動弧度非常劇烈。這波動程度，簡直就像是造化法王在唱歌的波動。】妙清道姑比喻道。</p>
<br><p>&emsp;&emsp;滄海書生：“……”</p>
