<title>《修真聊天羣》▷ 第279章 天意有定，如此巧合！</title><br><p>&emsp;&emsp;第279章 天意有定，如此巧合！</p>
<br><p>&emsp;&emsp;巧合：指的是恰好吻合！出自於《初刻拍案驚奇》第九卷：“可見天意有定，如此巧合。”</p>
<br><p>&emsp;&emsp;諸葛忠陽派人來，開車接宋書航到了機場。</p>
<br><p>&emsp;&emsp;下車，宋書航提起自己的肩包。隨後，一眼便看到了諸葛忠陽、諸葛月、高某某、芽衣還有土波。</p>
<br><p>&emsp;&emsp;另一邊則是身材很霸道的陸菲姑娘，以及一個成熟版的陸菲，應該就是她的姐姐，也就是諸葛忠陽此次約會的對象。</p>
<br><p>&emsp;&emsp;高某某曾經跟宋書航打賭，諸葛忠陽和陸菲的姐姐要是相遇後，若是給他們兩人單獨相處的機會，只要三分鐘，兩個人的約會馬上就要吹！因爲以諸葛忠陽這賤人的性格，終生都不可能找到女朋友的。</p>
<br><p>&emsp;&emsp;當時看到高某某得意洋洋的樣子，宋書航很想提醒一下高某某：如果諸葛忠陽找不到一個合適的女朋友的話，就會一直纏着高某某的。</p>
<br><p>&emsp;&emsp;但是，宋書航看到當時得意洋洋的高某某時，又不忍心打擊他的興頭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦？”看到衆人後，宋書航又將目光轉回到諸葛月身上。</p>
<br><p>&emsp;&emsp;因爲今天的諸葛月狀態不對，難得的，諸葛月此時一臉尷尬，縮在諸葛忠陽和高某某的身後，不肯冒頭。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;以諸葛月的性格，怎麼可能如此文靜？</p>
<br><p>&emsp;&emsp;發生了什麼事嗎？</p>
<br><p>&emsp;&emsp;宋書航繼續望向陸菲身邊的另外幾個人。</p>
<br><p>&emsp;&emsp;然後，宋書航瞬間看到了一個，他現在絕對不想見到的人。</p>
<br><p>&emsp;&emsp;那是一個高大的中年老外……紅光滿面。</p>
<br><p>&emsp;&emsp;而在老外的身邊，則是一個混血的金髮姑娘。那混血姑娘正和陸菲有說有笑，兩人的關係應該不錯。</p>
<br><p>&emsp;&emsp;在看到那個高大的中年老外瞬間，宋書航恨不得自己現在能多生出六條腿，馬上調頭鑽回到車上去！</p>
<br><p>&emsp;&emsp;無他——只因爲這老外，名叫約瑟夫＊居伊＊莫伯桑。</p>
<br><p>&emsp;&emsp;這個名字或許很多人都忘記了，因爲他出場的時間的確不多。但只要說起絕世神功《時代在召喚》時，相信大家就能想起他是誰了！</p>
<br><p>&emsp;&emsp;怎麼會這麼巧合？</p>
<br><p>&emsp;&emsp;宋書航本以爲自己一輩子都不會再見到這位‘名義弟子’約瑟夫了，畢竟江南大學城是那麼的巨大，裡面的學生數量是如此的龐大。這樣的人口基數下，想要再遇上一位學生的家長，那概率得小到什麼程度？</p>
<br><p>&emsp;&emsp;但偏偏事情就要這麼巧合！</p>
<br><p>&emsp;&emsp;約瑟夫＊居伊＊莫伯桑就站在陸菲的邊上，一臉淡然的笑容。</p>
<br><p>&emsp;&emsp;宋書航馬上知道諸葛月今天爲什麼會突然變的尷尬，不肯出來了——因爲諸葛月曾經在校園網上發了一段視頻。</p>
<br><p>&emsp;&emsp;那個視頻的標題叫《笑死我啦！請看老外眼中的華夏功夫真面目！》</p>
<br><p>&emsp;&emsp;那個視頻的主角，正是醉酒後的約瑟夫＊居伊＊莫伯桑先生。</p>
<br><p>&emsp;&emsp;宋書航下意識的伸手按向自己胸口從羽柔子那裡借的‘變幻胸針’，想將自己變個形。</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;早在他下車向高某某、諸葛忠陽他們走去的時候，原本一臉談定的約瑟夫先生，臉上先是露出了驚訝的表情。隨後，這種驚訝變成了熱情和歡喜！</p>
<br><p>&emsp;&emsp;“溼父！溼父！”約瑟夫＊居伊＊莫伯桑先生，以百米跑衝刺的速度奔向宋書航，用並不算太標準的中文叫道。</p>
<br><p>&emsp;&emsp;然後，他用力的給了宋書航一個熱情的熊抱。</p>
<br><p>&emsp;&emsp;“溼父，沒想到在這裡，我竟然還能再見到你！我們之間，真是有緣啊！”約瑟夫＊居伊＊莫伯桑哈哈大笑道。</p>
<br><p>&emsp;&emsp;“呵呵，是啊，有緣啊。”宋書航一陣乾笑——是好有緣啊，這完全是孽緣啊！</p>
<br><p>&emsp;&emsp;這世界這麼大，人口都得用億來當計量單位。這樣的情況下，他竟然還會和約瑟夫再次見面，這得巧合到什麼程度啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身後，高某某、諸葛忠陽以及那位金髮混血姑娘，看到約瑟夫先生突然撒足歡快跑向宋書航時，還愣了愣。</p>
