<title>《修真聊天羣》▷ 第2017章 打臉的是愛</title><br><p>&emsp;&emsp;第2017章 打臉的是愛</p>
<br><p>&emsp;&emsp;ωωω .ttκǎ n .C O</p>
<br><p>&emsp;&emsp;宋書航的口水一下子就沒了。</p>
<br><p>&emsp;&emsp;音劫怎麼吃啊？</p>
<br><p>&emsp;&emsp;他要吃的是２晉３的紅燒雷劫，又不要音劫——心中頓時一陣失落，但還得在楚閣主的提醒下，保持着‘千年第一聖’的形象，努力保持着微笑。</p>
<br><p>&emsp;&emsp;天空中，音爆聲成片炸響。</p>
<br><p>&emsp;&emsp;除了五行屬性天劫外，天劫的種類也非常多，音劫是其中比較特殊的一種。</p>
<br><p>&emsp;&emsp;音劫無形，防不勝防——不過論純攻擊力的話，音劫的殺傷力遠低於同階的雷劫。</p>
<br><p>&emsp;&emsp;音爆聲停止時，丁甘小友身上就飆起朵朵血花，雙耳、雙眼中不斷有鮮血滲出。</p>
<br><p>&emsp;&emsp;２晉３的修士所佈置的渡劫陣法，都是以防備‘雷劫’爲主，根本沒人防備音劫。這一擊音劫，對丁甘來說有點卑鄙。</p>
<br><p>&emsp;&emsp;就像是說好了，今天要考試‘數學’功課，結果突然要考從來沒學過的‘俄語’一樣。</p>
<br><p>&emsp;&emsp;非常肝疼。</p>
<br><p>&emsp;&emsp;丁甘現在就是這種感覺，感覺就像娶了犬妖媳婦一樣。</p>
<br><p>&emsp;&emsp;２晉３的音劫，攻擊方式比較單一，以震懾和類似‘獅子吼’的攻擊方式爲主，偶爾會夾雜着一些幻音的攻殺方式。</p>
<br><p>&emsp;&emsp;——也幸虧只是２晉３的天劫，如果是衝擊五品，或是衝擊六品的‘音劫’，以如今天劫的尿性，說不定會搬出造化法王演唱會，沒造化仙子加持的純原聲演唱。</p>
<br><p>&emsp;&emsp;一連捱了三波‘音劫’之後，丁甘開始適應音劫的攻擊方式。</p>
<br><p>&emsp;&emsp;他嘗試着用對抗‘音波功’的方式和防禦手段，加上渡劫陣法對身體的加持強化，他勉強能撐住音劫，將天劫對身體的傷害降到最低。</p>
<br><p>&emsp;&emsp;只要中途不出錯，他應該能撐到２晉３天劫結束纔對。</p>
<br><p>&emsp;&emsp;劫雲中，雷光閃耀。</p>
<br><p>&emsp;&emsp;但就是沒有雷劫降臨。</p>
<br><p>&emsp;&emsp;一波又一波的音劫不斷降臨，震轟丁甘。</p>
<br><p>&emsp;&emsp;渡劫的丁甘已經被染成了血人，渾身被震的發軟。但因爲音劫殺傷力不足的原因，丁甘的整體狀態還算好，慘的只是外表。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後一波了。”楚閣主的呆毛出聲道。</p>
<br><p>&emsp;&emsp;她一直關注着天劫劫雲狀態。</p>
<br><p>&emsp;&emsp;接下來一擊，是２晉３天劫的最後一波。</p>
<br><p>&emsp;&emsp;渡過就能踏入三品境界，渡不過就可能身死道消。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;這一波，降臨的是雷劫！</p>
<br><p>&emsp;&emsp;渡劫陣法中的丁甘雙眼一亮。</p>
<br><p>&emsp;&emsp;【感謝白聖君！】</p>
<br><p>&emsp;&emsp;這次２晉３天劫，穩了！</p>
<br><p>&emsp;&emsp;他的‘渡劫陣法’原本就是以‘對抗雷劫’而佈置的，但他的２晉３天劫全程是音劫，渡劫陣法中對抗雷劫的佈置都沒派上用場，還完好無損。</p>
<br><p>&emsp;&emsp;完好無損的‘對抗雷劫’渡劫陣法，加上現在狀態還算可以的他自身，這最後一劫，躺過！</p>
<br><p>&emsp;&emsp;宋書航和白前輩的雙眼，同樣明亮起來。</p>
<br><p>&emsp;&emsp;等了好久，這雷劫終於還是來了。</p>
<br><p>&emsp;&emsp;可惜，只有一道雷劫，數量上偏少。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;強在的最後一劫，強橫砸在渡劫陣法上。</p>
<br><p>&emsp;&emsp;“陣訣——避雷陣、雷王陣、天龍陣、降雷陣……”渾身是血的丁甘，用力大吼。</p>
<br><p>&emsp;&emsp;一口氣，他將渡劫陣法中所對針對‘天雷’的陣法，全數開啓。</p>
<br><p>&emsp;&emsp;前前後後，足足有近二十個大陣。</p>
<br><p>&emsp;&emsp;這種感覺，好爽。</p>
<br><p>&emsp;&emsp;就像是打牌時手中藏着一個王炸，好不容易撐到最後，終於將它炸出來的感覺。</p>
<br><p>&emsp;&emsp;身心舒暢！</p>
<br><p>&emsp;&emsp;天雷之威，浩瀚威嚴。</p>
<br><p>&emsp;&emsp;它沉重擊在那一串的陣法上後……被彈射了出去。</p>
<br><p>&emsp;&emsp;二十個對抗天雷的陣法，組合在一起，產生了奇妙的作用。</p>
<br><p>&emsp;&emsp;天雷被彈射開來後，不出意外，朝着宋書航怒射而來。</p>
<br><p>&emsp;&emsp;“哈哈哈，我就知道會是這樣。”宋書航笑道。</p>
<br><p>&emsp;&emsp;在天雷降落的瞬間，他心中就有這麼一個直覺——天劫大佬和他有緣，最後肯定會朝着他蹦來！</p>
<br><p>&emsp;&emsp;沒有依據，這是修士的直感。</p>
<br><p>&emsp;&emsp;所以，他早就暗中準備。</p>
<br><p>&emsp;&emsp;果然他的直感沒錯！</p>
<br><p>&emsp;&emsp;‘最後的雷劫’朝他彈射過來，木身軀伸手向前，配合着宋書航，龐大的念力源源不斷的傳遞出去。</p>
<br><p>&emsp;&emsp;雷劫被硬生生束縛在半空中。</p>
<br><p>&emsp;&emsp;宋書航的雙手開始搓動起來，龐大的雷電像是被兩隻無形大手按在空中，不斷的搓動。</p>
<br><p>&emsp;&emsp;火花四射，電孤啪啪作響。</p>
<br><p>&emsp;&emsp;威嚴的天雷，在衆目睽睽之下，被搓成了一道圓柱狀的雷柱。</p>
<br><p>&emsp;&emsp;丁甘不由暗暗嚥了口口水——這一道天雷，可是足以將沒有‘渡劫陣法’加持的他，直接劈成重傷甚至劈死的存在。</p>
<br><p>&emsp;&emsp;但就是這麼可怕的天雷，在霸宋玄聖的手中，卻任搓圓揉扁，毫無反抗之力。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航將天雷搓成圓柱後，出聲叫道。</p>
<br><p>&emsp;&emsp;白前輩跨越空間，閃現在天劫柱邊上，他伸手熟練的一按，一道封印符文纏繞在天雷柱上，瞬間將它包裹，封印。</p>
<br><p>&emsp;&emsp;“搞定。”宋書航打了個響指，將封印的天劫柱轉移到‘核心世界’。</p>
<br><p>&emsp;&emsp;丁甘和他兩位師姐、師父，全都震驚望着虛空中的霸宋玄聖、白聖君。</p>
<br><p>&emsp;&emsp;這兩位聖君，竟然都掌握着空間力量！</p>
<br><p>&emsp;&emsp;無論是白聖君的瞬間移動還是霸宋玄聖響指間轉移‘天雷柱’，都沒有使用‘乾坤法器’。</p>
<br><p>&emsp;&emsp;WWW ⊙ttka n ⊙C○</p>
<br><p>&emsp;&emsp;這一屆的玄聖，個個都如此可怕！</p>
<br><p>&emsp;&emsp;宋書航收起天雷柱後，對白前輩笑道：“白前輩，今晚我們加餐。”</p>
<br><p>&emsp;&emsp;“好。”白前輩笑道。</p>
<br><p>&emsp;&emsp;他的笑容，一閃即逝。</p>
<br><p>&emsp;&emsp;主要是現在只有半個真身在外，他的個人魅力收束的沒以前那麼完美，會有漏洞。如果笑的時間長了，會影響到附近所有生物。</p>
<br><p>&emsp;&emsp;宋書航微微一頓，他望了眼自己的木身軀，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;然後他又望向丁甘：“恭喜丁甘小道友。”</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，第一時間蹦出，想要開口唸臺詞。但她還沒來得及開口，就被楚閣主的呆毛卷住，按回宋書航的身體去了。</p>
<br><p>&emsp;&emsp;功德蛇美人半個小腦袋卡在宋書航身後，雙目中滿是委屈。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩出手相助。”丁甘抱拳行禮道。</p>
<br><p>&emsp;&emsp;“無需客氣。”宋書航擺手道：“這次你的心魔沒有化爲心魔劫，回去後，你當堅定自己的道心，將心魔化……靠，打我臉！”</p>
<br><p>&emsp;&emsp;只見渡劫陣中的丁甘，身體痛苦的蜷縮成一團。</p>
