<title>《修真聊天羣》▷ 第2743章 這刀有毒</title><br><p>&emsp;&emsp;第2743章 這刀有毒</p>
<br><p>&emsp;&emsp;神形俱滅之後，天帝殘餘下來的這些能量，也成了無主之物，漸漸消散在這方天地之中……反饋這處世界。</p>
<br><p>&emsp;&emsp;像天帝這個等級的至尊強者，如果死後能留下屍體的話，她們死後的屍身，只要隨便往哪個地方一扔，分分鐘就能製造出一個修煉聖地出來。</p>
<br><p>&emsp;&emsp;即使是靈力乾涸的世界，埋入天帝這種等級存在的屍身，也能在在影響範圍內瞬間製造出靈力爆炸的洞天福地！</p>
<br><p>&emsp;&emsp;而若是死無全屍，那他們死亡後散溢開來的能量，也能在漫長的歲月中影響身死之地成千上萬年之久——不過這種影響具體是好是壞，就得看死者的個人屬性了。</p>
<br><p>&emsp;&emsp;此刻，天帝的能量正散入世界，又被充斥着世界的‘毀滅法則’力量絞碎。</p>
<br><p>&emsp;&emsp;“與其讓這部分能量被白白絞碎消失，還不如讓它成爲有意義的東西。”宋書航道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子輕輕鼓掌，爲宋書航的想法點贊。</p>
<br><p>&emsp;&emsp;“那麼，出來吧，噠……天帝柱！”宋書航決定道，他伸手掐好《霸神柱》２號柱的法印，卷向無主的天帝散溢能量。</p>
<br><p>&emsp;&emsp;霸神柱秘法落在天帝能量之中，將天帝仙子殘餘的能量捲起，隨後進入旋轉環節。</p>
<br><p>&emsp;&emsp;片刻之後。</p>
<br><p>&emsp;&emsp;宋書航並指在胸前，輕喝：“凝柱！”</p>
<br><p>&emsp;&emsp;譁～的一聲，如物體破出水面的聲音響起。</p>
<br><p>&emsp;&emsp;隨後，一根暗金色的‘霸神柱’被成功凝聚，出現在宋書航和＠＃％×仙子眼前。</p>
<br><p>&emsp;&emsp;望着這根圓潤的柱子，宋書航臉色都非常怪異。</p>
<br><p>&emsp;&emsp;“有錢有勢有成功，教子失敗一場空。”功德蛇美人望着宋書航，掐出莫名其妙的臺詞。</p>
<br><p>&emsp;&emsp;“這次，應該成功了。”宋書航答道。</p>
<br><p>&emsp;&emsp;他可以感應到，自己和這根天帝柱之間，有非常穩固的聯繫。</p>
<br><p>&emsp;&emsp;不過……這根天帝柱，和他想象的有所出入。</p>
<br><p>&emsp;&emsp;略一停頓後，宋書航對着這根暗金柱喚道：“從今天起，你的名字稱爲帝毒柱！”</p>
<br><p>&emsp;&emsp;功德蛇美人一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;帝毒柱是什麼鬼啊？不是說好了，這柱霸神柱是長生柱中的精品‘天帝柱’嗎？</p>
<br><p>&emsp;&emsp;帝毒柱這名字，簡直在瘋狂拉低‘天帝柱’的檔次。</p>
<br><p>&emsp;&emsp;‘天帝柱’的逼格高到九天之上，而‘帝毒柱’聽起來，就像是天帝不小心得了什麼不可告人的病一樣，逼格一下子被拖入到九層深淵。</p>
<br><p>&emsp;&emsp;不過很快，功德蛇美人便反應過來。</p>
<br><p>&emsp;&emsp;“恆星毀滅病毒＋天帝能量？”她忍不住用本音向宋書航詢問道——臺詞庫中實在無法找出匹配的臺詞。</p>
<br><p>&emsp;&emsp;她感覺這兩天，自己的狀態不太對。明明臺詞庫內容越來越豐富，但她卻經常會翻不出適合的臺詞，逼得她不得不發本音。每一次發本音，她都感覺自己虧了一個億。</p>
<br><p>&emsp;&emsp;回頭她準備和造化仙子、黑皮羽柔子一起暗中交流一下，看看如何調整自己的狀態。</p>
<br><p>&emsp;&emsp;“是的，天帝能量＋毀滅病毒。”宋書航答道。</p>
<br><p>&emsp;&emsp;他在凝聚‘天帝柱’的過程中，天帝能量在旋轉之際，竟然帶入了一部分的‘恆星毀滅病毒’力量。</p>
<br><p>&emsp;&emsp;在天帝能量的作用下，恆星毀滅病毒的能量和天帝能量達成了一個奇妙的平衡，最終構成了這根暫定名爲‘帝毒柱’的霸神柱。</p>
<br><p>&emsp;&emsp;宋書航剛纔還一直在擔心這根霸神柱會不會爆炸。</p>
<br><p>&emsp;&emsp;目前看來，只要‘平衡’不被打破，這根柱子就穩定無比。</p>
<br><p>&emsp;&emsp;所以，宋書航思索片刻後，便將天帝柱改名，改成了帝毒柱——他以前一直吐槽創造‘金剛基礎拳法’的前輩，取名天賦太爛。結果到了他自己手裡，他取名的天賦比金剛門的前輩更爛。</p>
<br><p>&emsp;&emsp;“帝毒柱這名字，太慘了。”功德蛇美人繼續用磁性的本音出聲道：“這根柱子，誕生於天帝駕崩、世界毀滅之時，又融合了毀滅世界的病毒……所以，叫帝滅柱或帝崩柱會不會貼切一點？”</p>
<br><p>&emsp;&emsp;“帝滅柱？這名字好。”宋書航點頭道，不愧是遠古天庭之花，只要肯講人話，總是能講出非常有建議的話來。</p>
<br><p>&emsp;&emsp;於是，宋書航再次轉頭面對暗金霸神柱，道：“決定了，從今天起，你的名字就是‘帝滅柱’，未來，你將隨我戰遍諸天萬界！”</p>
<br><p>&emsp;&emsp;【上個願意和你戰遍諸天萬界的石碑道友已經後悔了。】功德蛇美人伸手，在虛空中寫道。</p>
<br><p>&emsp;&emsp;用本音講話，每多講一句，她就虧一個億。所以，在找不到合適臺詞前，她選擇用手寫聊天。</p>
<br><p>&emsp;&emsp;總而言之，她就是不想好好講人話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“功德仙子，你還是念臺詞吧。扎心這種事情，還是交給赤霄劍前輩來做，我們分工要明確。”宋書航建議道。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手握拳，播放一個新聞播報員的男中音：“走別人的路，讓別人無路可走！”</p>
