<title>《修真聊天羣》▷ 第1050章 我的寶刀被御刀飛走了，怎麼辦？</title><br><p>&emsp;&emsp;第1050章 我的寶刀被御刀飛走了，怎麼辦？</p>
<br><p>&emsp;&emsp;“成了！”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;這種不用遙控器就能控制‘寶刀’起飛的感覺，特別帶感。唯一美中不足的是，他的寶刀還呈現盔甲模樣。</p>
<br><p>&emsp;&emsp;御刀飛行的第二步修煉，進行的依舊很順利。</p>
<br><p>&emsp;&emsp;“書航你在刀道上的天賦果然很不錯。”蘇氏阿十六道，從刀禪到讓刀飄浮起來，宋書航都是一次就成功。</p>
<br><p>&emsp;&emsp;“畢竟這是犧牲了所有的劍道天賦後，才換來的用刀天賦。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;原本他的夢想一直是成爲劍仙來着，只是他自己也沒想到自己耍刀耍的這麼溜。</p>
<br><p>&emsp;&emsp;“接下來，你先繼續習慣一下這個過程，然後試着讓‘寶刀’在空中進行各種動作，等寶刀能隨着你的心意行動時，就可以進行下一個階段‘遁光’的修煉。”蘇氏阿十六說道，她現在特別有老師範。</p>
<br><p>&emsp;&emsp;“好！”宋書航應道。</p>
<br><p>&emsp;&emsp;他繼續開始練習御刀的過程。等適應了讓寶刀懸浮後，書航開始嘗試下一步驟。</p>
<br><p>&emsp;&emsp;他先是控制着‘寶刀’繼續上下竄動了一陣，隨後開始嘗試着讓寶刀前進、後退、調頭、轉圈。</p>
<br><p>&emsp;&emsp;等這些基礎動作熟練後，宋書航又控制着‘寶刀’進行‘S’曲線飛行，旋轉着前進，急剎車倒退等動作。</p>
<br><p>&emsp;&emsp;這些動作比較複雜，一開始使用起來，‘寶刀’的動作和宋書航的心意間會有些延遲。就跟早些年玩網遊時，遇上網絡延遲一樣。宋書航的指令發出去了，寶刀卻會稍稍卡頓一下。</p>
<br><p>&emsp;&emsp;而當宋書航和寶刀之間出現延遲時，丹田中的‘聖印’就會微微一亮，它直接和肥鯨虛丹連接，增強宋書航和寶刀霸碎之間的連接。</p>
<br><p>&emsp;&emsp;這就像是宋書航原本使用的是１M的寬帶，在‘聖印’的加持下瞬間就能增強到１００M以上的程度。</p>
<br><p>&emsp;&emsp;下一刻，寶刀霸碎和宋書航之間的延遲就被徹底打碎，各種花哨的動作不斷閃現。</p>
<br><p>&emsp;&emsp;【沒想到聖印竟然還有這種作用？】宋書航暗道。</p>
<br><p>&emsp;&emsp;這次渡劫後，原本以爲最大的收穫是加持在功德蛇美人身上的功德之力，沒想到這枚‘聖印’不斷的帶給他驚喜。</p>
<br><p>&emsp;&emsp;有了聖印的加持和幫助，宋書航和寶刀間的默契越來越強，心意一動，鎧甲狀的霸碎寶刀就能變化出各種花哨的動作。</p>
<br><p>&emsp;&emsp;瞬間加速、急停轉彎、垂直升空、螺旋飛舞、原地大風車、Ｓ曲線前進……</p>
<br><p>&emsp;&emsp;宋書航玩的很嗨。‘御刀’的過程，讓他回想起自己的童年。小時候他很喜歡玩遙控飛機，可惜玩具類的遙控飛機總是無法做出宋書航想要的姿勢，讓當時的他很是遺憾。</p>
<br><p>&emsp;&emsp;而現在，空中飛舞的寶刀霸碎隨他心意行動，想擺出什麼姿勢都沒問題，讓他很是盡興。</p>
<br><p>&emsp;&emsp;足足半個小時後，虛空中的寶刀霸碎飛轉回來，懸浮於宋書航的身邊，上下沉浮。</p>
<br><p>&emsp;&emsp;這階段的修煉也告一段落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“十六，我感覺我和寶刀霸碎之間的默契已經足夠了，我們進行下一步吧。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六抓出手機看了看時間，從修煉開始到現在共過了一小時，午休的時間還很充足。於是，她點了點頭：“時間還很夠，那我們開始練習遁光吧。”</p>
<br><p>&emsp;&emsp;遁光分爲兩種，一種是‘御劍（刀）飛行’時的遁光，這種遁光追求的就是速度，並且大部分的遁光中都還會附帶一些‘避風、避水、避雷、避火、避土’之類的功能，讓修士在御劍（刀）飛行時，能更舒適。</p>
<br><p>&emsp;&emsp;另外一種是‘馭刀術’時使用的攻擊性遁光，修士心念一動，飛劍或是寶刀千里外取人首極，用的就是這種攻擊型的遁光。</p>
<br><p>&emsp;&emsp;總的來說，前面的刀禪、控制寶刀飛行的步驟，在整個修真界都是通用的，相關無幾。</p>
<br><p>&emsp;&emsp;各大門派、修真世家的‘劍遁、刀遁’之法真正的區別之處，就在於遁光。</p>
<br><p>&emsp;&emsp;而蘇氏阿七通過阿十六轉授給宋書航的遁光，是他自創的遁術。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“御刀飛行之術《刀遁*霸王》，以及馭刀術《馭刀*月光》，這兩種刀遁之法都是阿七他自創的，所以可以傳授給蘇氏之外的人。只要書航你不要再外傳即可。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“我明白。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;除非有蘇氏阿七的同意，否則這兩種遁術宋書航絕對不會外傳。</p>
<br><p>&emsp;&emsp;不過《刀遁*霸王》和《馭刀*月光》這兩個技能名字……只能說，很有天河蘇氏特色的格式。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑，跟宋書航講解這兩種刀遁之法。</p>
<br><p>&emsp;&emsp;阿七創造的《刀遁*霸王》，取義於【霸王眼中道路只有一條——正前方。】之意，這一招‘刀遁’之法分爲兩步。</p>
<br><p>&emsp;&emsp;第一步是正常的刀遁之光；而第二步，則是一種爆發狀態，這第二步纔是真正的《霸王》狀態，一旦激活，橫衝直撞，殺傷力巨大……唯一的缺點就是因爲爆發力和威力的過大，無法拐彎，所以阿七纔給它取名爲霸王。然而就算無法拐彎，但是它狂暴的速度完全能彌補這個缺點。一旦被《刀遁*霸王》狀態鎖定，如果沒有遠超宋書航數倍的速度，就只能眼睜睜望着自己被輾壓。</p>
<br><p>&emsp;&emsp;另外除了撞擊外……這招《刀遁*霸王》直線逃跑的速度也是極快。只要抓住時機，‘嗖～～’的一下，爆發開來，就能脫離戰場，飛快跑走。</p>
<br><p>&emsp;&emsp;另一招《馭刀術*月光》，阿七想表達的意思是：【當你擡頭時，就能發現月光已經落在你身上。】</p>
<br><p>&emsp;&emsp;馭刀術祭起時，寶刀會化爲一抹月光，悄然無息，斬向敵人。</p>
<br><p>&emsp;&emsp;——就是不知道宋書航到時候的‘盔甲寶刀’能不能成功化爲月光？想想都感覺難度不小。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
