<title>《修真聊天羣》▷ 第1266章 三十三獸組合法器，要兩套</title><br><p>&emsp;&emsp;第1266章 三十三獸組合法器，要兩套</p>
<br><p>&emsp;&emsp;中毒？</p>
<br><p>&emsp;&emsp;難道是‘碧水閣’的時候，他身上中了那位獸修劫仙的毒？</p>
<br><p>&emsp;&emsp;但是那劇毒不是被楚閣主two清理乾淨了嗎？</p>
<br><p>&emsp;&emsp;等下，楚閣主two沒有將他的毒全清掉，還殘留的一點？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【除了劇毒外，你之前的身體還帶着詛咒？你惹事的本領蠻不錯的話，適合幹個大新聞。】白前輩two道。</p>
<br><p>&emsp;&emsp;【詛咒？什麼時候的事？】宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;他自己都不知道自己到底什麼時候又中了新的詛咒？</p>
<br><p>&emsp;&emsp;【這詛咒類型是九幽最近流行款式的，和我的死對頭的手法有點相似。嘖嘖嘖，你最近又和它正面剛上了？】白前輩two的心情變的愉悅起來。</p>
<br><p>&emsp;&emsp;宋書航想了想：【難道是這事！】</p>
<br><p>&emsp;&emsp;他最近呆在獸界，充當神醫，大量的拔除獸界‘受九幽邪能污染者’體內的邪能。</p>
<br><p>&emsp;&emsp;會不會是他最近動作太大，治癒的人數量太多，所以不小心就中了詛咒？</p>
<br><p>&emsp;&emsp;宋書航將自己的猜測轉述給白前輩。</p>
<br><p>&emsp;&emsp;【嗯，看樣子八九不離十了。你的動作太大，引起了它的注意。你最近印堂發黑，還是小心點。現在你連復活手段都沒有了，死了就真死了。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航有些擔心道：【那詛咒現在還在我身上嗎？】</p>
<br><p>&emsp;&emsp;【死過一次後，詛咒就消失了。只要你不再繼續作死，短時間內應該不會再引起它的注意。】白前輩two回道。</p>
<br><p>&emsp;&emsp;宋書航：【可惜，好不容易遇上一個大量收購材料、九幽邪能和功德之力的機會……沒辦法，只有放棄了。】</p>
<br><p>&emsp;&emsp;【唔，放棄的話感覺會有點可惜。我看看能不能想個辦法，讓你繼續下去。能給那傢伙添堵的機會，我可不能放過。你如果沒事的話，就先在獸界再留個一兩天，看看我能不能想個辦法屏蔽它對你的感應。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【成，白前輩你的１號寵物給我的傳送符共有三天的時效，我趕在三天前回去就行。】</p>
<br><p>&emsp;&emsp;【呵呵呵。】白前輩two突然一陣怪笑：【說起１號，我想起一件事。翻滾吧牛寶寶這個笑話不錯。】</p>
<br><p>&emsp;&emsp;宋書航：⊙__⊙</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹，１號寵物真的將這個笑話帶回去給白前輩了？</p>
<br><p>&emsp;&emsp;要死了，要死了……</p>
<br><p>&emsp;&emsp;【等你回現世後，我們就玩玩‘翻滾吧牛寶寶’這個遊戲，一定很刺激。】白前輩two道。</p>
<br><p>&emsp;&emsp;我這輩子就準備在獸界活下去了——有那麼一瞬間，宋書航腦海中浮現在獸界定居的念頭。</p>
<br><p>&emsp;&emsp;【還有什麼事不？沒事掛了，別想跑邪蓮世界找我吃燒烤，我不會分給你吃的。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過，他還真的想到了一件事。</p>
<br><p>&emsp;&emsp;就是之前答應過幫三浪前輩詢問‘玄女門雲雀子’消息的事。</p>
<br><p>&emsp;&emsp;這次他總算記起來了。</p>
<br><p>&emsp;&emsp;於是，宋書航將這事跟白前輩two描述了一次。並且將自己上回遇上‘玄女門雲雀子’的詭異情況也向白前輩two講述。當時，玄女門雲雀子一頭黑髮，而且竟然擁有着平砍長生者石巨人的實力。</p>
<br><p>&emsp;&emsp;【沒問題，我替你關注一下這位‘玄女門雲雀子’的情報，有消息告訴你。這是你今天欠我的第二個人情了，你準備怎麼還？】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：【除了笑話，什麼都好說。】</p>
