<title>《修真聊天羣》▷ 第3001章 多線程論道</title><br><p>&emsp;&emsp;第3001章 多線程論道</p>
<br><p>&emsp;&emsp;從某方面而言，宋書航人脈的確非常溜。</p>
<br><p>&emsp;&emsp;入行修煉到現在，他認識的長生者大佬和懟過的長生者大佬，開宴會的話都能坐滿兩桌以上——遠古時期盛極一時的天庭中，聚諸天萬界的精英，長生者數量也就這麼兩桌多！</p>
<br><p>&emsp;&emsp;而且，宋書航邀請這些長生者大佬們過來的經過也很簡單——他只用了兩條不同的消息，然後用‘修聊系統’羣發出去。</p>
<br><p>&emsp;&emsp;一條是【前輩助我～座標‘天道時間秘境’，從現世XXX座標入口或是九幽世界YYY入口進來！】</p>
<br><p>&emsp;&emsp;這條是發給關係特別鐵的長生者大佬，比如白骨仙姬、北方前輩，還有已經看着蘇氏阿十六渡完天劫的白龍姐姐等等……</p>
<br><p>&emsp;&emsp;還有一條是【前輩們，想要不朽信息嗎？想接觸一下‘長生者’就可以接觸的不朽信息源嗎？來吧，到我這裡來，我將長生者信息都給你們～請從現世XXX座標或九幽YYY座標進來～速來～】</p>
<br><p>&emsp;&emsp;這條信息，他是發給一些見過面，加過好友，關係還可以的長生者大佬，比如獸修界‘加爾聖山副本’裡的那條神龍前輩、剛離開不久的白袍金卦、打鐵王者東方大帝……</p>
<br><p>&emsp;&emsp;一條是前輩助我的意思。</p>
<br><p>&emsp;&emsp;一條是前輩們來分寶貝。</p>
<br><p>&emsp;&emsp;這兩條消息的效果，如書界長生者和無鈺仙子所見。兩批長生者，幾乎不分先後，接二連三的跨越空間過來。</p>
<br><p>&emsp;&emsp;擁有空間手段的大佬們，最方便的就是趕路功能！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“前輩們新年快樂，快快請坐。”</p>
<br><p>&emsp;&emsp;“黑皮子、造化仙子、功德仙子，請幫我搬幾個蒲團過來，我們今天和諸位前輩好好論道。”</p>
<br><p>&emsp;&emsp;“北方前輩你也來啦，你還聯繫了金剛寺的大師？歡迎，當然歡迎！無論來多少前輩，只要是長生者境界，我們都歡迎！”</p>
<br><p>&emsp;&emsp;“獸修界龍前輩，獸修界現在還安好吧？你也想叫個朋友？沒問題，當然沒問題！”</p>
