<title>《修真聊天羣》▷ 第1841章 場外援助</title><br><p>&emsp;&emsp;第1841章 場外援助</p>
<br><p>&emsp;&emsp;甚至比起赤霄子來，他還要更早一步發現敵人。</p>
<br><p>&emsp;&emsp;赤霄劍話音剛落，在赤霄子道長身側，有一位身穿王袍的男子緩緩浮現。他手持一座寶塔，面帶微笑，目含慈悲之色望着赤霄子道長。</p>
<br><p>&emsp;&emsp;“赤霄子小心，這傢伙看起來很強。”赤霄劍小聲道。</p>
<br><p>&emsp;&emsp;“曉得。”赤霄子道長輕聲應道——從對方的氣息上來看，的確是一位強敵。</p>
<br><p>&emsp;&emsp;身着王袍，又明顯和遠古天庭有關，莫非是‘天帝’化身？</p>
<br><p>&emsp;&emsp;“這個時候，如果有強者鑑定術就好了。”赤霄劍突然道：“這樣可以立即判斷出他是不是真正的絕世強者。”</p>
<br><p>&emsp;&emsp;強者鑑定術是什麼？完全沒聽過啊。</p>
<br><p>&emsp;&emsp;【天庭，南方大帝，見過道友。】這時，那手託寶塔的男子出聲道——他的嘴巴沒動，聲音卻直接在虛空中響起。</p>
<br><p>&emsp;&emsp;赤霄子道長還了一禮：“貧道赤霄子。”</p>
<br><p>&emsp;&emsp;遠古天庭除了天帝之外，還有數尊長生者級別的存在。其中，最廣爲人知的當屬天庭四方大帝。每一位大帝在長生者中，都屬於頂尖級別。</p>
<br><p>&emsp;&emsp;如今，北方大帝已經借死脫局……西方大帝似乎同樣脫局成功。</p>
<br><p>&emsp;&emsp;南方大帝和東方大帝卻一直沒有消息。</p>
<br><p>&emsp;&emsp;沒想到在這裡，能遇上這位天庭四方大帝之一。</p>
<br><p>&emsp;&emsp;是真正的強敵級存在。赤霄子握住本命寶劍，感覺到久違的熱血。</p>
<br><p>&emsp;&emsp;不用多廢話，兩人表明身份後，接下來就是長生者之間的曠世之戰。</p>
<br><p>&emsp;&emsp;南方大帝伸手托起，寶塔上有層層寶光浮現，寶光鎮壓四方，連空間力量都受到壓制。</p>
<br><p>&emsp;&emsp;赤霄子道長緩緩提劍，劍身平舉。劍身上，刀意縱橫。那刀意彷彿要撕開一切，連天都要被斬開！</p>
<br><p>&emsp;&emsp;還沒正式出手，僅是兩位長生者氣勢的交鋒，就令天地風雲變色。凡是接近兩者氣場範圍中的所有物體，全部被粉碎。</p>
<br><p>&emsp;&emsp;不知爲何，赤霄子道長突然有種很強烈的‘即視感’。</p>
