<title>《修真聊天羣》▷ 第443章 超級滅鳳系統啓動</title><br><p>&emsp;&emsp;第443章 超級滅鳳系統啓動</p>
<br><p>&emsp;&emsp;啊，看清楚了，是白尊者！</p>
<br><p>&emsp;&emsp;難怪手扶拖拉機上沒有參賽號碼，因爲白尊者並不是參賽選手，他是隨隊裁判。</p>
<br><p>&emsp;&emsp;完蛋啊，撞誰不好，怎麼要往白尊者身上撞去啦，會死人的啊。東方仙子感覺眼眶中的液體差點要奪眶而出。</p>
<br><p>&emsp;&emsp;好在，白尊者及時感覺到了東方仙子的不對勁。</p>
<br><p>&emsp;&emsp;就在東方仙子的拖拉機要撞上來的剎那，白尊者的手扶拖拉機猛然剎車，以漂亮的姿勢躲過了東方仙子。</p>
<br><p>&emsp;&emsp;“別驚慌，鎮定一點。”白尊者柔聲安慰道。</p>
<br><p>&emsp;&emsp;“前輩，我在非常努力保持鎮定。”東方仙子道，她也非常想自己能穩定下來，但是‘想象’要是有作用的話，世界上就不會有那麼多意外了。馬路殺手們在瘋狂踩着油門的時候……他們的心裡可是在想要踩剎車來着。</p>
<br><p>&emsp;&emsp;就這樣，東方仙子的手扶拖拉機，繼續以詭異的路線向前竄去。</p>
<br><p>&emsp;&emsp;這在這時，東方仙子大叫道：“白前輩，給個祝福！”</p>
<br><p>&emsp;&emsp;大叫之際，她的聲音漸漸飄遠。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;好吧，只是祝福的話倒沒問題。</p>
<br><p>&emsp;&emsp;“祝你好運，東方仙子。”白尊者回道。</p>
<br><p>&emsp;&emsp;“謝謝～～”東方仙子的聲音遙遙傳來。</p>
<br><p>&emsp;&emsp;但是，她的車技並沒有因爲白尊者的祝福而提升一個檔次，依舊是十足的馬路殺手姿態。</p>
<br><p>&emsp;&emsp;其他的參賽選手們只有苦笑着躲避她，現場一片混亂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;像東方仙子這樣胡亂的駕駛，在這條危機重重的賽道上，很容易遇上一種東西——佈滿整個賽場的陷阱。</p>
<br><p>&emsp;&emsp;於是，不一會兒，她的手扶拖拉機輾上了一個陷阱。</p>
<br><p>&emsp;&emsp;陷阱的光芒閃爍而起……</p>
<br><p>&emsp;&emsp;解說主持歡快的聲音響起：［東方仙子的３７號手扶拖拉機，似乎因爲速度過快而失控了？哎呀呀，這可真是不得了啊，其他參賽選手爲了躲避東方仙子，速度被拉慢不少。小心……哎呀，東方仙子不小心踩中陷阱了！那麼她輾中的陷阱會是什麼類型的呢？是爆炸型的地雷陷阱？是被送回起點的回城陷阱，又或者是一路被前到賽道最前沿的幸運陷阱呢？］</p>
<br><p>&emsp;&emsp;“是回城陷阱嗎？”所有道友的心中期待起來，這個時候，最適合東方仙子的就是‘回城’陷阱啊！</p>
<br><p>&emsp;&emsp;實在不行，比如之前羽柔子那個，直接將‘東方仙子’送到賽場最前方也不錯，死道友不死貧道嘛！</p>
<br><p>&emsp;&emsp;馬路殺手東方仙子，還是交給前面車技比較棒的道友去解決吧。他們這些小身板，禁不起折騰啊。</p>
<br><p>&emsp;&emsp;只是，東方仙子的車輾上陷阱之後，想象中的螺旋昇天並沒有出現，反而她的車身上多了一枚閃閃發亮的符文。</p>
<br><p>&emsp;&emsp;那枚符文最後幻化爲靈蝶的模樣！</p>
<br><p>&emsp;&emsp;那隻精緻的靈蝶輕輕拍動翅膀……下一刻，東方仙子驚恐的發現，她的手扶拉機的速度加快了。</p>
<br><p>&emsp;&emsp;而且不是一兩倍的加速，足足增加了三十倍！</p>
<br><p>&emsp;&emsp;原本已經快到無法形容的程度了，現在竟然還一口氣加了三十倍。嚇的東方仙子馬上就想棄車逃命了。</p>
<br><p>&emsp;&emsp;但是，她又感覺自己不能棄車逃掉，否則失控的車不知道會造成什麼破壞。她感覺自己是個有責任心的姑娘。</p>
<br><p>&emsp;&emsp;‘我能行的，只要冷靜下來，我一定能行的。’東方仙子喃喃道。</p>
<br><p>&emsp;&emsp;而且，東方仙子感覺這或許是她的契機——讓她突破‘馬路殺手’的機會。</p>
<br><p>&emsp;&emsp;於是，她更加努力、專心一致的駕駛着３７號手扶拖拉機，在賽道上橫衝直撞起來。</p>
<br><p>&emsp;&emsp;“不要啊，東方仙子，快向右轉彎啊！”砰……劇烈的追尾事件。</p>
<br><p>&emsp;&emsp;“東方仙子彆着急，沒事的，穩一點，走Ｌ型路線，就可以一口氣鑽過去……啊！”砰砰砰……慘烈的雙車側翻事件。</p>
<br><p>&emsp;&emsp;“小心啊，這個時候不要急剎車啊，東方仙子！完慢了，車子豎起來啊！”</p>
<br><p>&emsp;&emsp;轟轟轟，東方仙子的手扶拖拉機倒豎了起來，最後狠狠的壓向了後方一位道友的拖拉機。</p>
<br><p>&emsp;&emsp;各種混亂，各種災難。</p>
<br><p>&emsp;&emsp;這已經不是一場‘手扶拖拉機大賽’了，這簡直是一場……屠殺！</p>
<br><p>&emsp;&emsp;［各位電視機前的道友們，眼前這場面或許會讓大家感覺到驚訝和震憾。但是，請大家不要驚慌，雖然場面上看上去像是一場３７號手扶拖拉機屠殺同伴的殘酷過程。但是事實上，我們舉辦的只是一場充滿‘和平’與‘愛’的手扶拖拉機大賽。］</p>
<br><p>&emsp;&emsp;東方仙子因爲羞愧，小臉漲的通紅。</p>
<br><p>&emsp;&emsp;雖然被她撞翻、輾壓的道友的手扶拖拉機，都有着強悍的護盾在擋着，在她離開之後，這些道友將自己的手扶拖拉機擡正就可以繼續比賽了。</p>
<br><p>&emsp;&emsp;但是，剛纔的她的確有種惡狼撲進了羊羣的感覺……而她自己，就是那隻惡狼。</p>
<br><p>&emsp;&emsp;好在，車子上方的那枚‘加速靈蝶’漸漸變淡下來，她的六十倍加速已經差不多結束了。</p>
<br><p>&emsp;&emsp;而她也漸漸的有些能掌握這麼快速的‘車’了。她感覺自己的車技大有進步！</p>
<br><p>&emsp;&emsp;“走直線，走直線，什麼都別多想。”東方仙子如此想着。</p>
<br><p>&emsp;&emsp;託東方仙子這一波橫衝直撞的福……宋書航控制着‘滅鳳公子’的身體，緩緩、卻堅定的穿過了十幾位前輩。現在他的位置，已經是第二十一位。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航已經通遠遠的看到‘東方仙子’的那橫衝直撞的車子。還有更遠處，一個正拖着一輛報廢手扶拖拉機，往路邊行走的身影。</p>
<br><p>&emsp;&emsp;那道身影……是狂刀三浪前輩！</p>
<br><p>&emsp;&emsp;三浪前輩正拖着自己的手扶拖拉機，往賽道邊上挪去。</p>
<br><p>&emsp;&emsp;在那裡，有一個維修大箱子，估計能維修狂刀三浪這輛受損的手扶拖拉機。</p>
<br><p>&emsp;&emsp;然而就在這時。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，三浪道友，快閃開啊！”一個尖銳的叫聲遠遠的傳來。</p>
<br><p>&emsp;&emsp;狂刀三浪轉過頭來一看，目瞪口呆。</p>
<br><p>&emsp;&emsp;只見東方仙子，開着她那３７號手扶拖拉機，如脫繮的野馬，橫衝直撞過來。</p>
<br><p>&emsp;&emsp;“不～要～啊～～”狂刀三浪的聲音是從肺裡發出來的，因爲撕心裂肺般的悲傷，讓他發出了絕望的聲音。</p>
<br><p>&emsp;&emsp;“快～避～開～～”東方仙子尖叫道。</p>
<br><p>&emsp;&emsp;下一秒，她的手扶拖拉機，無情的從狂刀三浪和他那已經飽受傷害的手扶拖拉機上輾壓過去。</p>
<br><p>&emsp;&emsp;‘突突突……’東方仙子的拖拉機一路遠去，留下一串黑煙。</p>
<br><p>&emsp;&emsp;狂刀三浪嘴角抽搐，艱難的收回防禦護盾。</p>
<br><p>&emsp;&emsp;然後他轉過身來，望向自己的手扶拖拉機，上面多出了兩道新鮮的輪胎壓痕。</p>
<br><p>&emsp;&emsp;危急時刻，三浪來不及將自己的拖拉機也罩住，能保護住自己就很不錯了。</p>
<br><p>&emsp;&emsp;望着自己的座駕，三浪心中悲傷：“爲什麼受傷的總是我們啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航平穩的超過了狂刀三浪。</p>
<br><p>&emsp;&emsp;“三浪前輩，加油，你現在已經成爲賽場上的一道風景線了。”他控制着滅鳳公子的身體，對着狂刀三浪揮手笑道。</p>
