<title>《修真聊天羣》▷ 第2500章 今天，我依舊慌得一逼</title><br><p>&emsp;&emsp;第2500章 今天，我依舊慌得一逼</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋，第一時間竟然沒反應過來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;造化仙子：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;她震驚到說不出話來，即使翻遍整個臺詞庫，她也找不出適配這個場景的劇本來。</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;金丹構圖收斂、光輝徹底消散。柔和的月光透過雲層，照耀在造化仙子和宋書航兩人身上。</p>
<br><p>&emsp;&emsp;造化仙子依舊沒能回過神來，她可能被震驚到褪色。</p>
<br><p>&emsp;&emsp;對面，宋書航伸手按在腹部位置，半露出來的臉上神情複雜。月光渡在他身上，彷彿給他渡上了一層說不出的慈愛光輝？</p>
<br><p>&emsp;&emsp;然後，又過了十幾息時間。</p>
<br><p>&emsp;&emsp;“不～不是我的～”造化仙子終於反應過來，她連連擺手道——這句話，是她的本音！只是此時，這猶如天籟般的聲音中充滿着驚慌。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙子，你這句臺詞的角色位置是不是擺錯了？而且，你到底驚慌個啥？怕我要你負責不成？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航的意識再次從小金丹‘核心反應爐’位置掃過。</p>
<br><p>&emsp;&emsp;在剛纔，光輝籠罩他和金髮機械少女後，核心反應爐和‘化道’的機械少女之間，產生了‘修真反應’。</p>
<br><p>&emsp;&emsp;同時，在懷孕凝視＋胚胎凝視的輔助下，屬於機械少女的一切，都化爲一枚種子被‘核心反應爐’接納。</p>
<br><p>&emsp;&emsp;這一切，包括機械少女和少女凌宵，兩個個體。</p>
<br><p>&emsp;&emsp;現在，在宋書航的‘核心反應爐’中，有一個如外星人般的嬰兒胚胎正在成型。隱約可以從其上感覺到金髮機械少女和少女凌宵的氣息。</p>
<br><p>&emsp;&emsp;這可不是‘元嬰’，而是貨真價實的人類胚胎！甚至還有一條臍帶，連接着宋書航的小丹田。</p>
<br><p>&emsp;&emsp;唯一和人類胚胎不同的地方，就是這個胚胎某些部位是金屬機械結構。</p>
<br><p>&emsp;&emsp;“我現在要怎麼辦？”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;我叫宋書航，今年18週歲，再過兩個月就將滿19週歲。</p>
<br><p>&emsp;&emsp;去年我還是位江南大學城的普通學生，現在是一位專業的修士。</p>
<br><p>&emsp;&emsp;今天是2020年1月2號的深夜。</p>
<br><p>&emsp;&emsp;昨天的我慌得一逼，今天的我依舊慌得一逼。</p>
<br><p>&emsp;&emsp;繼昨天凌晨天道炸了之後，今天……我可能懷孕了。</p>
<br><p>&emsp;&emsp;一個嬰兒的胚胎正在我體內成型，但我完全不知道要怎麼處理她。</p>
<br><p>&emsp;&emsp;雖然已經體驗過多次‘懷孕’的過程，但真正‘生孩子’這種事情，我尚未經歷過，沒有任何的經驗。</p>
<br><p>&emsp;&emsp;不，重要的不是這個。</p>
<br><p>&emsp;&emsp;重要的是，我沒有生孩子的功能。</p>
<br><p>&emsp;&emsp;所以，接下來我要怎麼辦，在線等各位大佬回覆，真的急！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;造化仙子來到宋書航身邊，伸出纖手摸摸他的腦袋，並好不容易從臺詞庫中找出了一句能派上用場的詞，安慰道：“女人在懷孕的時候是最美的!”</p>
<br><p>&emsp;&emsp;頓了頓後，造化仙子難得用她的本音補充道：“男人也一樣！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙子你還是別安慰人了，你真的不適合安慰這個活。</p>
<br><p>&emsp;&emsp;“謝謝仙子安慰，但我感覺，我現在更需要的是一個解決方案。”他嘆了口氣，推上面具，將自己的臉全部遮蓋，又道：“總之，我們先回金蓮世界再說！”</p>
<br><p>&emsp;&emsp;造化仙子點了點頭。</p>
<br><p>&emsp;&emsp;接着，她突然又想起了一件事，開口發出恆火前輩的聲音：“幸運將常伴你左右，智慧將與你同行，你將在不可能之中看到希望，化不可能爲可能！行那常人所不能之事！”</p>
