<title>《修真聊天羣》▷ 第1532章 不是說好的沒有主人嗎？</title><br><p>&emsp;&emsp;第1532章 不是說好的沒有主人嗎？</p>
<br><p>&emsp;&emsp;感覺諸天萬界穿刺飛梭就是在等着宋書航等人被灰色佛像追的滿地跑後，再趁機開個傳送門，將他們套進去。</p>
<br><p>&emsp;&emsp;戰車在空間通道中翻滾着。</p>
<br><p>&emsp;&emsp;“穩住！”傀儡仙子道，雖然翻車了，但她還在努力試圖將戰車穩下來。</p>
<br><p>&emsp;&emsp;“空間門？”遠處，那灰色佛像也看到了這個空間門。</p>
<br><p>&emsp;&emsp;下一刻，他強忍着腹部的劇痛，以畢生最快的追了上來——空間門很可能就代表着離開這個詭異灰色世界的通道。</p>
<br><p>&emsp;&emsp;他已經受夠了這個無法使用空間力量的灰色世界。</p>
<br><p>&emsp;&emsp;自從被捲入到灰色的世界後，他除了每天轟轟灰海，什麼事情都幹不了。</p>
<br><p>&emsp;&emsp;後來，好不容易看到一艘仙梭，但這仙梭的速度太誇張了，他一直追不上這玩意，反而被一而再、再而三的挑釁。</p>
<br><p>&emsp;&emsp;仙梭挑釁的方式，還不帶重複的。面對這樣的屢屢挑釁，佛也要怒。</p>
<br><p>&emsp;&emsp;然後是今天……好不容易又遇上了一戰車的活人，沒想到車上坐着的是惡名昭彰霸宋玄聖，遠遠的就被射了一發‘懷孕凝視’，現在都還腹中絞痛，彷彿有東西要從他肚子裡生出來。</p>
<br><p>&emsp;&emsp;簡直不能忍了。</p>
<br><p>&emsp;&emsp;總之，這個空間之門，死也不能錯過。</p>
<br><p>&emsp;&emsp;這可能是他離開此地的唯一契機。</p>
<br><p>&emsp;&emsp;“休走！”灰色佛像發出獅子吼叫之聲，速度節節攀升。</p>
<br><p>&emsp;&emsp;赤霄劍道：“這大和尚又追上來了……要不是我能量還沒恢復，早就一刀劈了他了，哪容他這麼囂張。對了，書航。今天感覺你和我之間配合的很默契，一刀焚天火焰刀砍完後，我竟然通體舒暢，彷彿渾身都被按摩了一遍。下回等我能量恢復後，我們再來一刀耍耍。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩感覺到的‘通體舒暢，彷彿被按摩了’的享受感，不會是自己最後手滑，施展的《養刀術》效果吧？</p>
<br><p>&emsp;&emsp;在《養刀術》的滋潤下，赤霄劍前輩會感覺到很舒服？那如果用在自己的本命寶刀‘烏賊暴君雙刀’和‘霸碎寶刀’上，會有什麼效果？</p>
<br><p>&emsp;&emsp;還有‘無形刀蠱’，能接受《養刀術》的效果嗎？</p>
<br><p>&emsp;&emsp;對了，蔥娘手中的‘九修鳳凰刀’，要不也手滑一發《養刀術》試試？</p>
<br><p>&emsp;&emsp;等下……我是不是太淡定了？</p>
<br><p>&emsp;&emsp;狀態不對勁啊。</p>
<br><p>&emsp;&emsp;遠處那尊灰色佛像正在疾速追趕過來……目測估計自己和佛像間距離，如果不出意外，只怕這空間通道還沒關閉，那灰色佛像就會迎頭趕上！而如果佛像追上自己一行人的話，第一件事肯定是要捏死自己這個讓他兩度懷孕的霸宋玄聖。</p>
<br><p>&emsp;&emsp;這個時候，他不是應該心跳加速，即驚慌又感覺到刺激嗎？</p>
<br><p>&emsp;&emsp;但是……明明感覺是很刺激和令人驚恐的事，他內心卻沒有一點的情緒波動。</p>
<br><p>&emsp;&emsp;還有一點。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車在不斷的翻滾，比過山車還刺激。</p>
<br><p>&emsp;&emsp;但宋書航內心同樣沒有一點反應。</p>
<br><p>&emsp;&emsp;【我這是進入鹹魚賢者狀態了？】</p>
<br><p>&emsp;&emsp;宋書航思索起來。</p>
<br><p>&emsp;&emsp;仔細回想的話，似乎是自己一行人掉入‘空間通道’後，他的所有情緒都彷彿受到了壓制。</p>
<br><p>&emsp;&emsp;【如果沒有驚恐情緒的話，那其它情緒受到影響嗎？】處於一種淡定無比狀態下的宋書航，開始實驗起來。</p>
<br><p>&emsp;&emsp;鹹魚賢者模式的他，關閉了‘情緒功能’後，大腦的運算速度彷彿都得到了提升。</p>
<br><p>&emsp;&emsp;他試着在腦海回憶一些欣喜的事情、一些悲傷的事情、甚至是一些羞恥的往事。</p>
<br><p>&emsp;&emsp;結果，他內心的情緒依舊毫無波動。</p>
<br><p>&emsp;&emsp;他感覺不到一絲的快樂、悲傷和羞恥。</p>
<br><p>&emsp;&emsp;“強制性鹹魚化模式？”宋書航腦輕聲道。</p>
<br><p>&emsp;&emsp;赤霄劍：“啥？”</p>
<br><p>&emsp;&emsp;“我感覺我現在的狀態有點古怪，我的情緒被壓制了。我無法感應到一點的驚慌、快樂和羞恥感。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;前方，傀儡仙子終於將戰車穩了下來。</p>
<br><p>&emsp;&emsp;她轉過頭來望向宋書航，問道：“內心沒有一點的情緒波動？”</p>
<br><p>&emsp;&emsp;“對，所以我懷疑這個空間通道擁有着特殊的力量，讓生物進入這裡後，就進入強制鹹魚賢者模式。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“我覺得你肯定是想多了……依我的經驗，你這肯定是短時間內受到的刺激太大了，刺激過頭了，所以外界發生的事情無法再刺激到你的內心。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;“不對，我連懟‘長眼睛星球’，甚至是面對胖球時，都沒有被刺激過頭。灰色佛像的壓力，肯定不如前面兩者？理論上來講，我不可能被這種程度的刺激，刺激到過頭。”宋書航道。</p>
<br><p>&emsp;&emsp;說完，他又擡頭望向空間通道深處，平靜道：“這空間通道，是不是有點太長了？這麼久了還沒到底？”</p>
<br><p>&emsp;&emsp;“霸宋玄聖，吃佛爺一掌！”灰色佛像果然和宋書航預測的一樣，在空間之門關閉之前，殺了過來。</p>
<br><p>&emsp;&emsp;他巨大的手掌，捅入空間通道。</p>
<br><p>&emsp;&emsp;“你看，就算這一掌快要拍到我頭上了，我內心還是沒有一點的波動。”宋書航面無表情，指着向那隻向他拍來的巨掌道。</p>
<br><p>&emsp;&emsp;“你淡定過頭了，快防禦啊混蛋！”傀儡仙子急道。</p>
<br><p>&emsp;&emsp;宋書航緩緩搖了搖頭道：“放心吧，不用防禦的……因爲防禦完全沒必要，我在腦子裡計算過，我們沒救了。就算將我的三十三獸組合法器拉出來，也擋不住這一掌。這個時候，我們只要祈禱就好了。”</p>
<br><p>&emsp;&emsp;這貨沒救了啊！</p>
<br><p>&emsp;&emsp;要不是現在的傀儡之身沒眼淚，傀儡仙子會哭的。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“你要向誰祈禱呢？少年？”這時，一個很有磁性的聲音在宋書航等人的耳邊傳來。</p>
<br><p>&emsp;&emsp;下一刻，那空間通道深處，有一片耀眼的光芒亮起。</p>
<br><p>&emsp;&emsp;那片光芒，在‘吞噬’空間通道。</p>
<br><p>&emsp;&emsp;在這片光芒中，有一道身着白衣的身影，緩緩向宋書航等人靠近。</p>
<br><p>&emsp;&emsp;這身影赤着雙腳，披肩長髮。他的臉上，被聖光籠罩着，讓人無法看清他的模樣。</p>
<br><p>&emsp;&emsp;而在他現身的時候，空間通道中的所有事物，都停頓了下來。</p>
<br><p>&emsp;&emsp;戰車、還有身後拍來的巨掌，都彷彿中了時間停頓法術。</p>
<br><p>&emsp;&emsp;只有思維，還可以運轉。</p>
<br><p>&emsp;&emsp;【封閉空間的主人？】宋書航腦海中浮起這麼一個想法。</p>
<br><p>&emsp;&emsp;這是他看到對方後，腦海中浮現的直覺。</p>
<br><p>&emsp;&emsp;白衣身影幾步後踏到巨大佛掌的面前，然後他伸出手來，和這巨大佛掌對了一掌。</p>
<br><p>&emsp;&emsp;“你的試練還沒有結束，所以，你還不能離開。”白衣身影說道。</p>
<br><p>&emsp;&emsp;下一刻，那灰色的佛像被拍飛出去，越飛越飛，消失於灰海的盡頭。</p>
<br><p>&emsp;&emsp;白衣身影收手，又望向宋書航：“學到了沒有？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我學到什麼？</p>
<br><p>&emsp;&emsp;學您的裝逼手段？</p>
<br><p>&emsp;&emsp;但我也沒手段將敵人‘時間停頓’。要是我有這手段，我早就將這佛像吊打了好嗎？</p>
<br><p>&emsp;&emsp;“你的思維很跳脫嘛，少年。”白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又是讀心術。</p>
<br><p>&emsp;&emsp;大佬的標配讀心術。</p>
<br><p>&emsp;&emsp;但是，他的內心還是波瀾不驚，完全沒有像以前被白前輩ｔｗｏ或其他大佬讀心後的尷尬。</p>
<br><p>&emsp;&emsp;“不過我的意思是，我剛纔和那佛巨人對了一掌，不是很值得研究嘛？我剛纔那一掌，是在和佛巨人硬拼功力，你不覺的這種戰鬥方式很適合你？少年感覺如何？”白衣身影來到蝦龍神行戰車的邊上。</p>
<br><p>&emsp;&emsp;而那艘仙梭不知何時竄到白衣身影的邊上。</p>
<br><p>&emsp;&emsp;白衣身影伸手在仙梭身上輕輕拍了拍。</p>
<br><p>&emsp;&emsp;簡直就像是在對待寵物一樣。</p>
<br><p>&emsp;&emsp;【這諸天萬界穿刺飛梭不是沒主人嗎。看樣子，是鑑定秘法也靠不住。】宋書航心中平靜的想道。</p>
<br><p>&emsp;&emsp;另外，‘硬拼功力的戰鬥方式，適合他’是字面上的意思，還是在嘲諷他沒有拿的出手的絕招，以後打架只有走逼別人和自己拼功力的畫風？</p>
<br><p>&emsp;&emsp;“別想多了，少年。”白衣身影在宋書航身上輕輕拍了拍：“招式什麼的都是虛的，以後和人打架，只要功力比不上你的，抓住機會拼功力，準沒錯。”</p>
<br><p>&emsp;&emsp;【我覺的我還能搶救下，劍法不行，至少我刀法天賦還不錯。】宋書航心中回道。</p>
<br><p>&emsp;&emsp;白衣身影：“少年，你的悟性太低了。屬性壓制纔是最爽的。”</p>
<br><p>&emsp;&emsp;說罷，他帶着仙梭，一步步往空間通道深處行去。</p>
<br><p>&emsp;&emsp;這時宋書航的‘蝦龍神行戰車’上的時間停頓效果解除，戰車彷彿被那白衣身影牽引着，往空間通道的深處落去。</p>
<br><p>&emsp;&emsp;“這是誰？”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;“書航你認識這位前輩？”傀儡仙子同聲道。</p>
<br><p>&emsp;&emsp;“不，我不認識。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;赤霄劍：“不認識的話，他爲什麼要幫你？”</p>
<br><p>&emsp;&emsp;“或許，我和他有緣。”宋書航道。</p>
<br><p>&emsp;&emsp;傀儡仙子：“……”</p>
<br><p>&emsp;&emsp;“是的，是有緣。”這時，前方那白衣身影突然轉過頭來，道：“千千萬萬年來，諸天萬界，無數的生靈，少年，唯獨你和我有緣。”</p>
<br><p>&emsp;&emsp;鹹魚賢才狀態的宋書航，很冷靜的問道：“什麼緣？”</p>
<br><p>&emsp;&emsp;“如何形容這緣？那一天，我拿起了一塊……嗯，磚頭。我拿起了一塊磚頭，往諸天萬界扔下。砸中了你。”那白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航突然悟了：“我明白了！你那一磚頭不小心砸死了我，所以按套路，你因爲某種限制無法復活我，只好安排我擡股重生？”</p>
<br><p>&emsp;&emsp;白衣身影：“……”</p>
<br><p>&emsp;&emsp;這少年的腦子，跳的有點過分了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
