<title>《修真聊天羣》▷ 第1195章 這心魔劫有問題！</title><br><p>&emsp;&emsp;第1195章 這心魔劫有問題！</p>
<br><p>&emsp;&emsp;“你不是已經得到‘獸神部’的傳承了嗎？”北方大帝望着宋書航，反問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“我得到的傳承，是遠古天庭時代之後，現世建立的‘三十三獸神宗’的傳承。不過這傳承到現在，已經有了部分缺失。”</p>
<br><p>&emsp;&emsp;他最好能快點找到獸神宗暗部的傳承，然後在晉升五品境界前，將‘本命法器’給煉製出來……如果真的無法找到獸神部完整的傳承，那他也只有煉製其他合適的本命法器。</p>
<br><p>&emsp;&emsp;——另外，獸神部暗中的傳承，會不會真的和［全世界妖怪聯合起來成爲一家人］有關？</p>
<br><p>&emsp;&emsp;或許，北方大帝能解答他的疑惑。</p>
<br><p>&emsp;&emsp;“關於獸神部傳承的事情，孤也是在天庭時代結束之後，遇上宋木頭那傢伙，聽他提起過幾句。”北方大帝思索道：“那次，宋木頭和孤閒聊時，提起過獸神部的事。他說，他將獸神部的傳承成功轉移，分爲一明一暗。暗中的傳承，他沒有告訴任何人。只跟孤說，暗中的傳承藏在一個誰也不可能想到的地方。就算別人看到暗部的傳承，也絕對不會將它和‘獸神部’聯繫上。”</p>
<br><p>&emsp;&emsp;說起這事，大帝心裡就有些梗梗的。</p>
<br><p>&emsp;&emsp;宋木頭在遠古天庭被毀滅前，似乎就隱隱知道天庭要亡的事。所以才暗中出手將獸神部轉移……</p>
<br><p>&emsp;&emsp;但是，他卻沒有將這事告訴任何人，包括大帝在內。</p>
<br><p>&emsp;&emsp;其實仔細回想起來，宋木頭這傢伙，總是神神秘秘的，曾經還跟人學過卦算，或許真是他卦算到了什麼？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就算別人看到，也絕對不會將它和‘獸神部’聯繫上的地方？</p>
<br><p>&emsp;&emsp;宋書航心中拔涼拔涼的。</p>
<br><p>&emsp;&emsp;想想［全世界妖怪聯合起來成爲一家人］吧，無論是誰，哪怕是‘三十三獸神宗’的弟子過來，看到這個奇葩的妖怪聯盟，也肯定不會將它和自己宗門聯繫上吧？</p>
<br><p>&emsp;&emsp;看樣子，等晚上夜深人靜之後，我要悄悄的去修煉一趟那秘籍《妖精頑強生存下來必須的兩百個本事》。說不定，真的能從中挖掘出‘三十三獸先天一氣功’和‘煉器之法’的傳承來。宋書航心中下定了決心。</p>
<br><p>&emsp;&emsp;同時，他又問道：“前輩，還有其他線索嗎？”</p>
<br><p>&emsp;&emsp;北方大帝搖了搖頭：“沒有了，關於獸神部傳承的事，孤瞭解的並不多。”</p>
<br><p>&emsp;&emsp;“那北方前輩，獸神部的本命法器，是不是將三十三種匹配的法器組裝起來，成爲一體？”宋書航繼續詢問道。</p>
<br><p>&emsp;&emsp;北方大帝打量着宋書航，問道：“你想要走這條路？”</p>
<br><p>&emsp;&emsp;宋書航：“真的能組合？”</p>
<br><p>&emsp;&emsp;“能，但是……組合三十三獸法器的可不是組裝積木，過程很困難。組合法器的機會只有一次，失敗了就無法再重來。而且，從某種意義上來說，這件組合法器等於是三十三件本命法器。你需要投入的資源，超乎想象。並且，這件組合法器和其他的組合本命神兵不同。你需要在五品前，將它們全部打造完成，並加以組合。一旦過了五品境界，你就算再湊齊三十三種法器，卻也再沒有組合它們的機會。就算是當年遠古天庭時代，物資極其豐富，獸神部中也僅有兩位大師，在五品前將這法器組合成功。”北方大帝道。</p>
<br><p>&emsp;&emsp;總的來說，這件組合本命法器，是真正的土豪＋氣運極好的修士，才能玩的起的東西。</p>
<br><p>&emsp;&emsp;資源和運氣，缺一不可。</p>
<br><p>&emsp;&emsp;宋書航：“我想試試……若真不行的話，至少先找到‘巨鯨’一系匹配的法器，將它煉製出來吧。三十三獸神宗中，巨鯨一系的匹配本命法器煉製法，正好丟失了。”</p>
<br><p>&emsp;&emsp;“加油，孤看好你。”北方大帝拍了拍宋書航的肩膀。</p>
<br><p>&emsp;&emsp;以宋書航小友這不幸的氣運，想煉製三十三種法器，大帝感覺——懸！</p>
<br><p>&emsp;&emsp;傀儡妹子從頭到尾盯着北方大帝，卻又一言不發，也不知道她在想什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;別雪仙姬將‘八品鯨聖宴’打包裝入一個大食盒，交給大帝。</p>
<br><p>&emsp;&emsp;“謝謝別雪仙子。”北方大帝感嘆道——這年頭，想吃點好東西也不容易啊。</p>
<br><p>&emsp;&emsp;“北方前輩太客氣了。”別雪仙姬對着大帝行了一禮：“前輩，我們後會有期。”</p>
<br><p>&emsp;&emsp;“後會有期。”北方大帝對着衆人道：“另外，書航小友。今晚，我就將那隻笨龜送到你這，到時候注意接收。”</p>
<br><p>&emsp;&emsp;“成。”宋書航道。</p>
<br><p>&emsp;&emsp;“另外……在這即將‘變天’的時候，恐怕會發生很多怪異的事。諸天萬界和現世間的通道可能會被開啓。如果有通道開啓在地球的話，書航小友你注意安全，不要貿然進入這些通道。”北方大帝叮囑道。</p>
<br><p>&emsp;&emsp;現世是個很特殊的地方，這裡的現世指的不僅是地球，包括整個宇宙。</p>
<br><p>&emsp;&emsp;在這混亂的時期裡，若諸天萬界和現世間的通道被打開，現世就會發生很多怪異之事。</p>
<br><p>&emsp;&emsp;那時，就是一個真正的亂世了。</p>
<br><p>&emsp;&emsp;“我知道了，我會注意安全的。”宋書航道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;北方大帝離開了。</p>
<br><p>&emsp;&emsp;傀儡妹子也回到了宋書航的手串空間。</p>
<br><p>&emsp;&emsp;蔥娘和小彩並排躺着，她們還深陷於心魔劫中，無法自拔。</p>
<br><p>&emsp;&emsp;不過，這並不影響宋書航幾人的胃口。</p>
<br><p>&emsp;&emsp;別雪仙姬的‘八品鯨聖宴’開始流水般上菜，一道接一道的鯨肉仙珍讓人吃的合不攏嘴。</p>
<br><p>&emsp;&emsp;因爲小彩渡劫時間太久了，鯨肉仙珍加熱時間過長，爲了避免味道變異，別雪仙姬只有加快速度。</p>
<br><p>&emsp;&emsp;如此一來……她之前打算好的想趁着上菜之際，給‘白’餵食的計劃，又泡湯了。事後，別雪仙姬哭暈在廚房。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鯨肉套餐帶來的能量龐大無比。</p>
<br><p>&emsp;&emsp;爲了避免宋書航、詩和蘇氏阿十六出現境界飆升，無法自控的情況，在別雪仙姬的建議下，白前輩出手給幾人體內留了一個小型陣法，除了功德蛇美人。</p>
<br><p>&emsp;&emsp;這個陣法，屬於半封印陣法，可以將食用的‘鯨聖宴’的能量暫時禁錮起來。</p>
<br><p>&emsp;&emsp;然後，宋書航等人，可以通過控制這個陣法，來主動釋放‘鯨聖宴’的能量和效果。</p>
<br><p>&emsp;&emsp;等於是一個蓄水池，暫時將能量裝入其中。需要多少，就通過開頭釋放多少。</p>
<br><p>&emsp;&emsp;這個陣法，每年的‘食仙宴’上都會派上用場。</p>
<br><p>&emsp;&emsp;食仙宴上，總是會有大門派或是修真世界會讓年輕的弟子前來享用食仙宴。而這些弟子，吃‘食仙宴’的時候，就需要這個陣法輔助。</p>
<br><p>&emsp;&emsp;阿十六曾經就接受過這個陣法，不過當初是蘇氏阿七給她施展的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八品鯨聖宴結束</p>
<br><p>&emsp;&emsp;別雪仙姬的建議衆人在她的洞府過上一夜，好消化‘鯨聖宴’的收穫。吃完後，正好打個坐，修煉一番，效果最佳。</p>
<br><p>&emsp;&emsp;而且等明天一早，仙姬還能給大家做點清淡的早餐，幫助消化。</p>
<br><p>&emsp;&emsp;別雪仙姬的建議很有道理，衆人沒道理拒絕。</p>
<br><p>&emsp;&emsp;宋書航被仙姬獨自安排到了一個房間，他右邊房間裡是渡心魔劫的小彩和蔥娘，再邊上是詩、接着是蘇氏阿十六，最右邊是白前輩。</p>
<br><p>&emsp;&emsp;宋書航觀察完小彩和蔥孃的狀態後，微微嘆了口氣，回到自己的房間。兩人的心魔劫還需要一些時間。</p>
<br><p>&emsp;&emsp;之後，書航想到了一件事，他登陸‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“＠全部成員，前輩們，請注意一下，最近天劫發生了些變化。天劫無法再通過強行打散劫雲來停止，就算將劫雲打散，天劫依舊會凝聚新的劫雲，維持天劫。”</p>
<br><p>&emsp;&emsp;北河散人：“消息來源確定嗎？“</p>
<br><p>&emsp;&emsp;霸刀宋壹：“剛纔我的弟子小彩和蔥娘先後渡劫，小彩的天劫就是這樣，白前輩出手封印和打散過劫雲，但天劫並沒有停止。”</p>
