<title>《修真聊天羣》▷ 第2804章 看着都疼</title><br><p>&emsp;&emsp;第2804章 看着都疼</p>
<br><p>&emsp;&emsp;除了‘自我祭柱’上癮的功德蛇美人外，宋書航還是第一次聽到有人主動要求化爲柱。</p>
<br><p>&emsp;&emsp;不過，龍絡女士的思維方式與衆不同，畢竟她不是人，所以無論她提出什麼樣的要求都不意外。宋書航只需要配合她行動即可。</p>
<br><p>&emsp;&emsp;【提示：請趁着道器星球還沒從宕機狀態中出來，趕緊行動。】龍絡女士提醒道。</p>
<br><p>&emsp;&emsp;“和長眼睛星球大佬也有關係嗎？”宋書航回道：“我這就開啓核心世界。”</p>
<br><p>&emsp;&emsp;當初爲了方便隨時迴歸黑龍世界，在宋書航離開黑龍世界時，龍絡女士就爲他留下了回去的傳送陣。</p>
<br><p>&emsp;&emsp;現在，她藉助核心世界和黑龍世界間的傳送通道，將自己最近爲了升級‘修真聊天’功能而培育的一尊能量分身，轉移到了宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;事實上……在建議宋書航去尋找‘客戶端服務器’載體之前，龍絡女士就自己嘗試着創造一個小分身，試圖用來充當服務器載體。</p>
<br><p>&emsp;&emsp;但她的實驗沒有成功，主要因爲黑龍世界和現世之間，有代溝！</p>
<br><p>&emsp;&emsp;這代溝比聚人心和平天下間的代溝，還要巨大。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;趁着長眼睛星球大佬還在宕機，龍絡女士的一尊純能量分身從核心世界中鑽出。</p>
<br><p>&emsp;&emsp;她的造型和黑龍世界中龍絡化身‘昆那女士’相似，但因爲是純能量體的原因，她是白皮的。</p>
<br><p>&emsp;&emsp;“這就是現世嗎？”龍絡女士輕聲道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“準確來說，是三眼前輩的小世界，還不算是真正的現世。”</p>
<br><p>&emsp;&emsp;“嗯，開個空間門，趁着我還有點時間，我需要接觸下‘現世’的信息和法則，爲未來升級程序做準備。”龍絡女士回道。</p>
