<title>《修真聊天羣》▷ 第347章 捕捉‘宋書航’計劃！</title><br><p>&emsp;&emsp;第347章 捕捉‘宋書航’計劃！</p>
<br><p>&emsp;&emsp;接着，白尊者對書航溫和道：“今天大家早些休息，明天我們再嘗試一下‘魚躍龍門’。”</p>
<br><p>&emsp;&emsp;‘魚’躍龍門啊……</p>
<br><p>&emsp;&emsp;“還要變成魚嗎？”宋書航現在聽到‘魚’這個詞時，就想起了豆豆的爪子、豆豆的牙齒、豆豆的胃，以及牙齒的咀嚼。心好塞！</p>
<br><p>&emsp;&emsp;“放心，明天我不會再將你變成魚的。”白尊者道：“明天我的計劃是先讓你體驗一次成功‘魚躍龍門’的經驗，然後再讓你憑自己的能力努力遊兩趟龍門瀑布。養足精神，明天的試驗會很辛苦。”</p>
<br><p>&emsp;&emsp;聽到這裡，宋書航頓時鬆了口氣，只要不變成魚就好，他實在是有心理陰影。</p>
<br><p>&emsp;&emsp;話說，按銅卦前輩的卦象來看，今天那羣‘三十三獸神宗’的殘餘弟子不會過來。那明天，他們應該要抵達了吧？</p>
<br><p>&emsp;&emsp;宋書航希望那羣傢伙早點過來……然後利索的讓白前輩解決掉。這樣，他們就可以快點離開這東海的孤島了。</p>
<br><p>&emsp;&emsp;這樣，他就有機會給羽柔子‘通風報信’去……</p>
<br><p>&emsp;&emsp;還有在太平洋的某座小島上，高某某、土波、諸葛兄妹（？）、陸菲姐妹以及名義弟子約瑟夫父女，都等着他去接回來呢。</p>
<br><p>&emsp;&emsp;他還有很多事情要做，可不能在這東海的小島上浪費太多的時間。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在東海深處，一艘潛水艇中。</p>
<br><p>&emsp;&emsp;狼一、牛二、馬三、猿四、鷹六、羊七、雞十八、虎二十二、蛇二十三、兔二十八，最近沒任務在身的組織成員，一共１０名，已經齊聚一堂。</p>
<br><p>&emsp;&emsp;對了，還有大帥逼狐十，也終於從那隻‘劍魚’的屍體上擺脫了出來，趕了回來和狼一他們彙集。</p>
<br><p>&emsp;&emsp;等人齊了後，兔二十八出聲問道：“狼一，又有什麼大任務，將我們緊急的召喚過來？”</p>
<br><p>&emsp;&emsp;兔二十八是個平板但腿很長的妹子。三十三獸神宗的功法會影響到修煉者的外表和體型，比如狼一的手足並用狂奔、猿四長長的手臂、鯨八的厚皮、鯊九的尖牙。兔二十八也因爲修煉的功法，越來越平板，腿也越來越長。</p>
<br><p>&emsp;&emsp;狼一沉聲道：“鯨八和鯊九任務失敗了，而且被人生擒了。”</p>
<br><p>&emsp;&emsp;“任務失敗被生擒？兩個廢物。”鷹六冷笑，他是個鷹勾鼻的男子，性格陰冷。</p>
<br><p>&emsp;&emsp;大帥逼狐十出聲辯解道：“並不是他們本身的原因，而任務途中出了意外，突然有高手插手。本來，鯨八和鯊九已經將任務目標逼到絕境的，但突然就失去了聯繫。”</p>
<br><p>&emsp;&emsp;衆人沉默了片刻。</p>
<br><p>&emsp;&emsp;虎二十二沉着張臉，出聲道：“對方實力如何？”</p>
<br><p>&emsp;&emsp;狼一搖了搖頭，道：“暫時不清楚，我在你們來之前，已經讓羊七放偵察機先過去探探對方的深淺。羊七，現在有情報了嗎？”</p>
<br><p>&emsp;&emsp;羊七推了推防輻射用的平光眼鏡：“我的無人小形偵察機已經送到狼一你給我的座標，正好，大家通過無人偵察機看看情況吧。”</p>
<br><p>&emsp;&emsp;說着，羊七伸手在自己面前的電腦上一敲，將電腦和投影儀鏈接到一起。</p>
<br><p>&emsp;&emsp;四個小格子的畫面出現在投影儀上。</p>
<br><p>&emsp;&emsp;那是四架各種形態的小型偵察機。</p>
<br><p>&emsp;&emsp;有海鳥外表的、有巴掌大小龜外表的、還有兩隻是小昆蟲外表的。這四隻小型偵察機已經成功潛入到了小島上。</p>
<br><p>&emsp;&emsp;其中海鳥外表的那隻順利找到了鯨八和鯊九。</p>
<br><p>&emsp;&emsp;透過視頻，在座衆人看到了鯊九的胸前，有一道可怕的劍傷，深可見骨……</p>
<br><p>&emsp;&emsp;而鯨八的傷就比較奇怪，他的後腰子異樣的凹陷，似乎是受到了沉重的打擊——但是，爲什麼會選擇對後腰子下手？這個位置，並不是個適合下手的地方啊！</p>
<br><p>&emsp;&emsp;“還好，至少鯨八和鯊九都還活着。”狼一沉沉的鬆了口氣，鯨八和鯊九都是老牌的二品真師，對他們現在的組織來說是金牌級的成員。</p>
<br><p>&emsp;&emsp;要是真的意外死掉的話，足夠讓狼一心痛到一宿一宿睡不着覺。</p>
<br><p>&emsp;&emsp;說話間，那兩隻昆蟲型的偵察機又拍到了其他畫面。</p>
<br><p>&emsp;&emsp;一個一臉嚴肅，雙手合掌的小和尚。</p>
<br><p>&emsp;&emsp;一隻吐着舌頭，似乎正在說話的京巴狗？</p>
<br><p>&emsp;&emsp;以及一個面目和善，一看就是好人的小年輕。</p>
<br><p>&emsp;&emsp;兩人一狗正在篝火上燒烤着食物……</p>
<br><p>&emsp;&emsp;虎二十二沉聲問道：“就是他們打傷了鯨八和鯊九嗎？”</p>
<br><p>&emsp;&emsp;蛇二十三舔了舔嘴角：“這個小和尚看上去實力並不強，從畫面上看，他的身體肌肉、一手一舉間的行動，大約上可以猜出是個剛完成築基不久，最多剛開了眼竅的小傢伙。不足爲懼。”</p>
<br><p>&emsp;&emsp;“邊上那個小年輕也差不多，從他的行動間，以及身體狀態看來，應該也是個修真的菜鳥。或許實力會比小和尚強大一些，但絕對沒達到二品級別。”兔二十八接着分析道。</p>
<br><p>&emsp;&emsp;“需要注意的應該是這隻小京巴，雖然看不出它的實力，但就衝着它能開口說話，至少也是二品以上的妖獸，說不定更強大。”蛇二十三繼續舔了舔嘴角，道。</p>
<br><p>&emsp;&emsp;妖獸的身體強悍，前期同等級的修士基本上不是妖獸的對手。</p>
<br><p>&emsp;&emsp;人羣中，狐十看到小和尚和京巴時，微微皺了皺眉頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;說話間，那隻海龜外表的偵察機又拍到了一道人影。</p>
<br><p>&emsp;&emsp;那是個極好看，如同天上謫仙般的身影。海龜狀的偵察機纔剛拍到這身影時，這身影似乎也發現了偵察機，一臉笑容的來到海龜邊上。</p>
<br><p>&emsp;&emsp;“不好，被發現了。”羊七出聲道。</p>
<br><p>&emsp;&emsp;“進來的真慢，原來是無人機械設備，掃興。”那身影輕聲道，隨後伸手在海龜身上輕輕一拍。</p>
<br><p>&emsp;&emsp;啪的一下……海龜偵察機就被分解成了零件。</p>
<br><p>&emsp;&emsp;“咦，構造蠻有意思的呢。”從海龜偵察機最後傳來了那身影平淡的聲音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是他！！！”這時，狐十猛的站了起來——就是這個漂亮的不象話的身影，不就是當時那個將他突然拉到鯨魚身上的漂亮前輩嗎？</p>
<br><p>&emsp;&emsp;事實上，從看到那個小和尚、京巴時，他心裡就生起一些疑惑。</p>
<br><p>&emsp;&emsp;現在確定，果然就是這個前輩！</p>
<br><p>&emsp;&emsp;那個將他裝逼用的樹枝搶走，然後送了條坑爹的十倍速、沒有檔、快到根本停不下來的‘劍魚’當坐騎的前輩！害的他錯過了這次任務。</p>
<br><p>&emsp;&emsp;狼一皺了皺眉頭：“狐十，你知道他？”</p>
<br><p>&emsp;&emsp;狐十苦笑一聲，答道：“就是這位可怕的前輩，坑了我一把，讓我無法前去和鯨八、鯊九他們匯合。”</p>
<br><p>&emsp;&emsp;狼一聞言，眉頭皺起：“坑了你一把，難道對方是專門破壞我們任務的？”</p>
<br><p>&emsp;&emsp;“不，或許是巧合。如果是想專站破壞我們任務……那他當時可以直接幹掉我。”狐十回答道——那位前輩有多可怕，他親身經歷過。在對方手中，他就如同螞蟻一樣，毫無抵擋之力。</p>
<br><p>&emsp;&emsp;虎二十二沉着張臉，再次詢問一個大家都關心的問題：“剛纔這身影，實力如何？”</p>
<br><p>&emsp;&emsp;“極度可怕，深不見底。”狐十回憶道：“在他面前，我感覺他一根手指就能輾死我。而且，那是位可以隔空畫符文，並給一條金槍魚加上心靈控制類陣法，混水陣法，聚靈陣法、十倍加速陣法的恐怖前輩。”</p>
<br><p>&emsp;&emsp;狐十說罷，在場的成員都沉默了下來。</p>
<br><p>&emsp;&emsp;狐十雖然是個大帥逼，經常執行的都是‘讓漂亮妹子給他生孩子’的任務，很惹人嫉。但他的實力卻是實打實的二品真師境界，戰鬥力不會比在座的差上太多。</p>
<br><p>&emsp;&emsp;對方能一根手指輾死狐十，那就同樣能輾死在場的所有人。再加上隔空畫符文，給‘劍魚’尖體加各種恐怖陣法的手段……這還讓人怎麼愉快的執行任務啊？</p>
<br><p>&emsp;&emsp;“不可硬碰，要智取。”雞十八沉聲道，說出了衆人的心聲。</p>
<br><p>&emsp;&emsp;鷹六冷冷道：“怎麼智取？”</p>
<br><p>&emsp;&emsp;“首先，我們要明碰我們的目標。我們並不是要與這位可怕的存在爲敵。我們只要救出自己的同夥。”蛇二十三舔了舔嘴角，繼續道：“我們不必和這位可怕的存在硬碰硬，我們可以將目光放在其他方面。比如……這個年輕人和小和尚。我們可以考慮捕捉這個年輕人或是小和尚，然後通過談判的方式，換回我們的同伴。”</p>
<br><p>&emsp;&emsp;蛇二十三似乎是團隊的智囊，衆人聽到這裡時，紛紛點頭稱是。</p>
<br><p>&emsp;&emsp;虎二十二問：“那麼，我們選擇哪個目標出手？或者是兩個目標全部捕捉？”</p>
