<title>《修真聊天羣》▷ 第2639章 一脈相承的白氏刮地皮</title><br><p>&emsp;&emsp;第2639章 一脈相承的白氏刮地皮</p>
<br><p>&emsp;&emsp;【行，書航你先聯繫下九幽的白。如果他沒醒，我就讓你試試。不過我先和你說好，一會兒你只有兩次失敗的機會，第三次如果你還不成功的話……你可能得化身爲小太陽，暫時留在那鎮壓夢界，一直到我籌齊下一次實驗需要的材料爲止。放心吧，化身小太陽後的自轉軌跡，我會用一次性飛劍推動你進行的。同時，我也會盡快籌齊下一趟實驗的材料。】白前輩本體回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;化身小太陽，而且還得被白前輩的一次性飛劍頂着腰子在虛空中自轉？</p>
<br><p>&emsp;&emsp;這是什麼船新版本的懲罰？</p>
<br><p>&emsp;&emsp;再加上白前輩的‘一次性飛劍’速度和走位都過於風騷，宋書航擔心自己好不容易恢復了一些的‘恐速症’可能會再次惡化。</p>
<br><p>&emsp;&emsp;宋書航連忙回覆：【收到，白前輩，我會盡力去喚醒白前輩two的，喚醒白前輩two這種事我最擅長了！】</p>
<br><p>&emsp;&emsp;【嗯，不過你喚醒九幽白的時候注意別玩過火了，我可不想在之後觀看你的‘人前顯聖’轉播時，卻看到你被九幽白昇天放煙花，在半空中爆炸。】白前輩貼心地提醒道，從剛纔短短的對話中，白前輩就感覺書航小友受‘九幽主宰權限’影響，像氣球一樣不斷在充氣膨脹。</p>
<br><p>&emsp;&emsp;宋書航在片刻後回覆道：【白前輩不用擔心［大拇指表情］，今天我在那個‘人前顯聖’環節的時候，就已經炸過了。雖然不像煙花那麼燦爛，但卻特別血腥。】</p>
<br><p>&emsp;&emsp;夢界中，白前輩正在組裝陣法的小手不由一僵：“……”</p>
<br><p>&emsp;&emsp;膨脹的書航小友雖然還是很有意思，但感覺當初那個小心謹慎的書航小友更有趣啊。</p>
<br><p>&emsp;&emsp;在他邊上，雲雀子仙子呵呵笑道：“阿白，你現在是不是有種狗子養熟了，變成二哈的感覺？”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;“說起狗子，你們注意到書航小友的‘修真聊天’備註名了嗎？中間夾着個‘程狗蛋’的名稱。我其實蠻好奇程狗蛋這詞夾在書航小友的備註名裡，到底是什麼意思。”七修聖君捏着下巴道。</p>
<br><p>&emsp;&emsp;“長生者程琳？”白前輩猜測道，因爲和書航有關的、程姓、有改變‘修真聊天’的影響力，似乎也只有那位暗中和書航有聯繫的程琳仙子了。</p>
<br><p>&emsp;&emsp;在白前輩猜測出程狗蛋的真實身份剎那，程琳仙子突然感覺自己的心肝一陣劇痛，隱隱間感覺自己被扎心了——畢竟她生前是貨真價實的長生者，在一定範圍內，她對某些‘對她不利’的信息，隱隱間會產生感應。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;回覆完現實白前輩後，宋書航又努力集中精神，將‘不朽道人大墓設計圖’拷貝一份給白前輩two，並附言道：【白前輩，你快醒一醒，看看我發你的設計圖。】</p>
<br><p>&emsp;&emsp;爲了避免自己變成小太陽，被白前輩用一次性飛劍帶着在宇宙中飆車，宋書航開始拼命地呼喚白前輩two。</p>
<br><p>&emsp;&emsp;同時他在心裡暗暗祈禱，希望白前輩two能夠順利醒來。</p>
<br><p>&emsp;&emsp;可惜，他這次祈禱許願的目標是貨真價實的九幽主宰，祈禱的力量無法對這麼強大的存在生效。</p>
<br><p>&emsp;&emsp;白前輩two已經徹底睡熟，絲毫沒有醒來的跡象。</p>
<br><p>&emsp;&emsp;“看樣子普通的喚醒服務根本無法對白前輩two生效。”宋書航沉思片刻，考慮着要不要深入刺激一下白前輩two。</p>
<br><p>&emsp;&emsp;比如大叫一聲‘白幽幽’、‘幽幽白’，看看白前輩two會不會應答？又或者……打住，打住！他今天已經爆炸過一回了，不能再被白前輩two昇天放煙花！</p>
<br><p>&emsp;&emsp;關鍵時刻，白前輩的提醒還是發生了作用。</p>
<br><p>&emsp;&emsp;宋書航的念頭強制剎車，沒有再往深處去思索。</p>
<br><p>&emsp;&emsp;所以，只能用正常點的手段來叫喚白前輩two。</p>
<br><p>&emsp;&emsp;【白前輩救命！】宋書航發送信息。</p>
<br><p>&emsp;&emsp;一般在危機關頭大喊救命時，有百分之五十的機率喚醒白前輩two，不過一半的機率有點低，白前輩two依舊沒有反應。</p>
<br><p>&emsp;&emsp;【白前輩，我們找到了胖球大佬藏私房錢的地點！】</p>
<br><p>&emsp;&emsp;提起白前輩two的終生之敵胖球大佬時，會有百分之七十的機率讓白前輩two打起精神……不過，可能是因爲胖球亡了的原因，今天白前輩two依舊不爲所動。</p>
<br><p>&emsp;&emsp;【白前輩快醒醒，有人要證道不朽，晉升天道了！】宋書航想了想，又提了一件令白前輩two感興趣的事。</p>
<br><p>&emsp;&emsp;似乎是‘證道不朽’這幾個字，觸動了白前輩two。白前輩two那邊終於傳來了回覆：【呼嚕～呼嚕～】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是啥意思？</p>
<br><p>&emsp;&emsp;白前輩two這是什麼狀態？</p>
<br><p>&emsp;&emsp;醒了？睡着？</p>
<br><p>&emsp;&emsp;正思索間，又有一條消息傳遞回來。</p>
<br><p>&emsp;&emsp;【怎麼突然夢到大墓的設計圖？煩人。】白前輩two的聲音響起，這次的回覆是一條語音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩two這似乎是在講夢話？</p>
<br><p>&emsp;&emsp;但自己傳過去的‘大墓設計圖’似乎直接傳到了白前輩two的夢裡？</p>
<br><p>&emsp;&emsp;這樣的話，或許可以憑此爲切入點來喚醒白前輩two？</p>
<br><p>&emsp;&emsp;【白前輩你再仔細看看，這大墓設計圖是不是又大又圓？其實它大有來頭，這是我在夢境中時看到的‘不朽道人’爲他自己設計的大墓圖紙，您看看它有沒有特殊之處？】宋書航試探着發送消息，想看看自己的消息能不能送入到白前輩two的夢中去。</p>
<br><p>&emsp;&emsp;片刻後，白前輩two真的又回覆了，依舊是用語音發來消息：【呼嚕～不朽道人……】</p>
<br><p>&emsp;&emsp;似乎有效？</p>
<br><p>&emsp;&emsp;【對了，我在那個夢境中還看到那位不朽道人逆轉諸天萬界因果，承受了巨大的代價。】宋書航將自己在夢境中‘看’到的畫面，簡單地描述了一遍。</p>
<br><p>&emsp;&emsp;白前輩two：【不朽道人……逆轉諸天萬界因果……是他嗎，他曾經做過這樣的實驗？當年他只留下了功德網絡和一些功德生物……卻沒有脫身成功。以整個諸天萬界因果爲實驗，他到底在想什麼……每一任的天道的理智肯定都轉移到了九幽主宰身上，沒一任是省心的，都是坑貨……】</p>
<br><p>&emsp;&emsp;說着說着，白前輩two的話又斷了，沒有繼續回覆。</p>
<br><p>&emsp;&emsp;從白前輩two的話來推導，那不朽道人是第六天道？</p>
<br><p>&emsp;&emsp;宋書航略一思索，延遲半晌後回覆道：【白前輩，其實我感覺不朽道人逆轉因果的事，可能不是做實驗那麼簡單，總感覺當時的他有些被動。】</p>
<br><p>&emsp;&emsp;【呼嚕～呼嚕～】文字版的呼嚕聲，從白前輩two那傳來。</p>
<br><p>&emsp;&emsp;白前輩two依舊提不起勁，喚醒失敗。</p>
<br><p>&emsp;&emsp;而同一時間。</p>
<br><p>&emsp;&emsp;宋書航的‘玄聖講法’時間終結。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬沉聲道：“講法時間到了，大墓框架才搭了一半，怎麼辦？”</p>
