<title>《修真聊天羣》▷ 第449章 我被囚禁了五百年</title><br><p>&emsp;&emsp;第449章 我被囚禁了五百年</p>
<br><p>&emsp;&emsp;“豆豆，是不是你在上滅鳳公子的號？”荔枝仙子迅速回複道：“區區一個避水陣法，只是個二品級別的小陣法，滅鳳公子怎麼可能不會？”</p>
<br><p>&emsp;&emsp;豆豆這時候還在黃山真君邊上焦急的叫着呢，它現在心裡可懵逼了，哪有空上網？</p>
<br><p>&emsp;&emsp;所以，黃山真君回覆道：“不是豆豆。”</p>
<br><p>&emsp;&emsp;荔枝仙子好奇道：“不是豆豆，那是怎麼回事？”</p>
<br><p>&emsp;&emsp;“這個時候，就輪到我出馬了。”田天島主沉聲道：“真相只有一個……滅鳳公子被人魂穿了？說吧，穿越者，你是什麼來歷？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“前輩們別再開玩笑了啊，真的要沉了啊，再沉下去就海底了。先幫我解決車子進水問題啊，其他的到時候再說啊！”</p>
<br><p>&emsp;&emsp;流螢仙子回覆道：“好吧，其實也沒什麼麻煩的。還是那句話，你自己重新修復一下‘避水陣法’就行了。”</p>
<br><p>&emsp;&emsp;滅鳳公子道：“可是避水陣法我不會啊！”</p>
<br><p>&emsp;&emsp;“這個時候，就輪到七生符道友出場了，作爲本羣符寶方面的天才人物，七生符道友在陣法方面也很有研究的。”流螢仙子笑道。</p>
<br><p>&emsp;&emsp;“流螢仙子過獎了……那麼滅鳳道友，我來給你簡單講解一下‘避水陣法’吧，我這裡正好有一個簡化版的避水陣法，保證三秒就能完成。”七生符府主附帶了個[咧嘴笑]的表情。</p>
<br><p>&emsp;&emsp;滅鳳公子：“求指點。”</p>
<br><p>&emsp;&emsp;“首先，你要畫一個避水陣法的基本框架。我手中這個簡化版是簡單的圓陣，先以靈力爲墨，畫個圓圈。接着，你在裡面畫個簡單的八卦。”七生符府主說着，還發了幾張簡單的圖片。</p>
<br><p>&emsp;&emsp;圖片很簡單，就是一個圈圈，加上八卦圖。</p>
<br><p>&emsp;&emsp;滅鳳公子心中一動，這陣圖的確簡單的很：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，你再往這個陣圖裡灌入足夠的能力，這個‘簡化避水陣法’就完成了。在你靈力消耗一空前，避水陣法就能一直有效。來，我給你發張完後的避水陣法圖案。”七生符府主說着，又發了張‘避水陣法’完成圖。</p>
<br><p>&emsp;&emsp;這完成圖一發過來，宋書航差點就瞎了。</p>
<br><p>&emsp;&emsp;完成圖很漂亮。</p>
<br><p>&emsp;&emsp;標準的圓形，內有精緻八卦圖，圖的正中央還有‘避水’的字樣。</p>
<br><p>&emsp;&emsp;但是，‘完成圖’和之前七生符府主發的‘草圖’區別也太大了點。</p>
<br><p>&emsp;&emsp;兩者間的比較，大約上就是——文字［漂亮女人］四字，和一張漂亮的美女照片的區別。</p>
<br><p>&emsp;&emsp;宋書航頓時怒了，滅鳳公子：“坑爹呢！七生符前輩，中間是不是省略了很多的步驟？”</p>
<br><p>&emsp;&emsp;爲什麼一張草圖，下一步馬上就變成那麼華美的‘避水陣圖’了？</p>
<br><p>&emsp;&emsp;“那些步驟都是可以忽略的步驟，不用在意這些細節！”七生符府主平靜回答。</p>
<br><p>&emsp;&emsp;滅鳳公子：“那我去試試？”</p>
<br><p>&emsp;&emsp;“保證能成功，記得多往陣法中灌些靈力，我可不想在收看直播的時候，突然看到你又沉水裡去了。”七生符府主道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“ＯＫ！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航不再多言，他辛苦的調動起自己體內的靈力，直接在手扶拖拉機的踏板處刻畫起來。</p>
<br><p>&emsp;&emsp;反正在哪刻都一樣，只要避水陣法能起效就好。</p>
<br><p>&emsp;&emsp;按着七生符府主傳授的，先畫好陣法，然後直接往陣法中灌入大量的靈力，一直灌到這個陣法飽和爲止。</p>
<br><p>&emsp;&emsp;“差不多起作用了吧？”宋書航暗道。</p>
<br><p>&emsp;&emsp;然而，避水陣法並沒有起效，手扶拖拉機還在繼續下沉。</p>
