<title>《修真聊天羣》▷ 第2851章 信息量太大</title><br><p>&emsp;&emsp;第2851章 信息量太大</p>
<br><p>&emsp;&emsp;楚閣主是他最瞭解的仙子，他手握《楚煢煢指南＋對應公式》。</p>
<br><p>&emsp;&emsp;而白龍姐姐則是最瞭解他的仙子，因爲了解，所以他甚至不用多說什麼，白龍姐姐就能理解。</p>
<br><p>&emsp;&emsp;白骨仙姬則是砍出來的友誼，應付起來最吃力……最好的處理方法就是打一架，打累了就能坐下來好好聊聊。</p>
<br><p>&emsp;&emsp;但問題是現在，他真的沒這力氣和白骨妹妹打架。</p>
<br><p>&emsp;&emsp;所以，只有用高超的語言來說服對方。</p>
<br><p>&emsp;&emsp;對面白骨仙姬的‘骨頭碴子化身’，輕輕拋了拋手中的大錘：“宋哥哥此言差矣，錘子怎麼可能野蠻，這可是你親手交給我的講法內容……而且，我使的也很順手呢。”</p>
<br><p>&emsp;&emsp;虛幻的身影：“我當初是拿錯了講法稿。”</p>
<br><p>&emsp;&emsp;早知道這錘子會砸在自己身上，他當初肯定要換個溫柔點的講法稿，比如線法或繩法之類的。</p>
<br><p>&emsp;&emsp;“宋哥哥你存在的時間有限，我們還是別浪費時間了，我們聊聊主題吧。”白骨仙姬的仙子如同雜耍一樣，將兩隻錘子拋起，在手中不斷飛轉。</p>
<br><p>&emsp;&emsp;虛幻的身影：“白骨妹妹你想聊什麼主題？”</p>
<br><p>&emsp;&emsp;“你接下來要怎麼應付我？也要用‘三年後’這個答案嗎？”白骨仙姬手中的錘子耍的虎虎生威。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈，哈哈。”虛幻的身影有節奏的笑着。</p>
<br><p>&emsp;&emsp;“三年後，你準備怎麼做？”白骨仙姬的錘子轉的越來越快，雷光閃爍，啪啪作響。</p>
<br><p>&emsp;&emsp;虛幻的身影臉上的笑容收斂，神色嚴肅了起來。</p>
<br><p>&emsp;&emsp;白骨仙姬牢牢盯着他，不錯過他任何一個表情細節。</p>
<br><p>&emsp;&emsp;“其實，三年後……我想投胎轉生。”虛幻的身影緩緩道：“事實上，你們應該注意到，我並不是一個完整的個體。我知道你們隱約察覺出了一些，只是你們內心卻不願意去相信這一點而已。這樣的我想和你們在一起，簡直是無稽之談。所以，我需要投胎一次。”</p>
<br><p>&emsp;&emsp;白骨仙姬：“？？？”</p>
<br><p>&emsp;&emsp;愣了片刻後，她突然心中一動。</p>
<br><p>&emsp;&emsp;“你不會是想通過霸宋，來完成投胎？你真要成爲霸宋的孩子？”白骨仙姬忍不住出聲道。</p>
<br><p>&emsp;&emsp;“你猜對了。”虛幻的身影點了點頭道：“而且，我有一個非常棒的方案。可以讓大家都圓滿。”</p>
<br><p>&emsp;&emsp;白骨仙姬：“？？？”</p>
<br><p>&emsp;&emsp;大家都圓滿，這種事情怎麼可能辦到？</p>
<br><p>&emsp;&emsp;“到時候轉生投胎時，我希望霸宋能懷個三胞胎。”虛幻的身影捏着下巴道：“只要生出三胞胎，那就是三個我。”</p>
<br><p>&emsp;&emsp;白骨仙姬放下錘子，用力拍了拍自己的腦殼。</p>
<br><p>&emsp;&emsp;三胞胎，三個我，霸宋懷孕？</p>
<br><p>&emsp;&emsp;信息量太大。</p>
<br><p>&emsp;&emsp;“霸宋懷三胞胎，不是霸宋的對象？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;“你在想什麼，霸宋可是大老爺們，我說的當然是霸宋的對象懷三胞胎……三年後，他也能合法結婚了。”虛幻的身影道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“霸宋現在就懷孕着。”</p>
<br><p>&emsp;&emsp;虛幻的身影：“……”</p>
<br><p>&emsp;&emsp;“另外，就算是三個你……我也想全都要。白龍姐姐和楚閣主恐怕也會有同樣的想法。你的完美，只是理論上的完美。”白骨仙姬又提醒道：“所以，趁着還有點時間，宋哥哥你再繼續好好想想‘更完美’的方案吧。”</p>
<br><p>&emsp;&emsp;【我選擇狗帶。】虛幻的身影擡頭望天。</p>
<br><p>&emsp;&emsp;“最後，錘也錘了，我差不多離開了。”白骨仙姬收起錘子：“有什麼話要對我說的不？”</p>
<br><p>&emsp;&emsp;虛幻的身影扶着腰子站了起來，他伸手輕輕按在白骨仙姬化身那腦殼上：“對不起，明明纔剛見面，卻又要這麼快就分開。”</p>
<br><p>&emsp;&emsp;白骨仙姬低下頭，一言不發。</p>
<br><p>&emsp;&emsp;“抱歉，白骨妹妹……不會再有下一次了。”他柔聲道：“下一次，再相遇時，我們會有數不盡的時間好好在一起。”</p>
<br><p>&emsp;&emsp;說罷，他輕輕在白骨仙姬化身眉心一點，白骨仙姬的身形消散開來。</p>
<br><p>&emsp;&emsp;這個特殊的空間中，呆久了會給白骨仙姬帶來無法恢復的傷害，哪怕是化身也一樣。</p>
<br><p>&emsp;&emsp;白骨仙姬的化身消失後，所有的信息，回饋到她的本體那。</p>
<br><p>&emsp;&emsp;【抱歉，白骨妹妹……不會再有下一次了。】那柔和卻堅定的聲音，在她腦海中反覆。</p>
<br><p>&emsp;&emsp;“完美的答案嗎？”白骨仙姬說罷，轉頭望向正盤腿而坐的霸宋本體，一臉糾結。</p>
<br><p>&emsp;&emsp;糾結了半天后……她朱脣輕啓，努力克服自己內心的羞恥，用最低的聲音嘗試着呼喚：“爸爸……”</p>
<br><p>&emsp;&emsp;未來，三年後，總有一天，是無法逃避的。</p>
<br><p>&emsp;&emsp;三年時間，對長生者級的強者而言，不過是轉眼即逝的時間。</p>
<br><p>&emsp;&emsp;所以她得提前習慣這個稱呼，甚至適應這種心態，做好心理準備。</p>
<br><p>&emsp;&emsp;如此一來，在三年後，她就能比白龍姐姐和楚閣主佔據先機。</p>
<br><p>&emsp;&emsp;在白龍姐姐和楚閣主無法適應對霸宋喊‘爸爸’的時候，她可以早就調整了心態，用最自然的語氣，去這麼叫霸宋。</p>
<br><p>&emsp;&emsp;白骨仙姬的聲音很低，低到幾乎僅只有她自己可以聽到。</p>
<br><p>&emsp;&emsp;但是……她邊上，站着好幾個長生者大佬。</p>
<br><p>&emsp;&emsp;長生者大佬的耳力，那是宇宙頂尖的。</p>
<br><p>&emsp;&emsp;所以，白袍金卦和鳳儀琴主都聽到了白骨仙姬的低喚聲。</p>
<br><p>&emsp;&emsp;“白骨仙姬，你父親出現了？”金卦島主疑惑問道。</p>
<br><p>&emsp;&emsp;“沒有，沒有，我就是突然懷念我爸爸了。”白骨仙姬連連揮手道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“？？？”</p>
<br><p>&emsp;&emsp;如果她沒記錯的話，白骨仙姬來自於一個特殊的‘諸天萬界’位面，那個世界中不時會有天地靈力＋位面獨有物質，凝聚出白骨生靈來。</p>
<br><p>&emsp;&emsp;白骨仙姬，哪來的爸爸？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;虛幻身影所在的特殊世界中。</p>
<br><p>&emsp;&emsp;“完美啊……這世間，又何來十全十美之事？”虛幻的身影嘆道。</p>
<br><p>&emsp;&emsp;在他對面，一位扎着麻花辮、長長劉海遮着眸子、抱着一本大書的仙子，踏空而來。</p>
<br><p>&emsp;&emsp;“有事嗎？葉思仙子。”虛幻的身影笑着問道。</p>
<br><p>&emsp;&emsp;“謝謝前輩出手相助，讓書航成功完成‘自我屍’環節。”葉思道。</p>
<br><p>&emsp;&emsp;虛幻身影：“不客氣，舉手之勞。”</p>
<br><p>&emsp;&emsp;“對了，前輩。在配合書航斬自我屍過程中，我將書航體內的靈鬼契約給封死了。順帶着將門和窗戶也關上了，不會對書航造成影響吧？”葉思有些擔心問道。</p>
<br><p>&emsp;&emsp;虛幻的身影：“哈哈，哈哈，哈哈。”</p>
<br><p>&emsp;&emsp;笑聲逐漸封閉……</p>
<br><p>&emsp;&emsp;(本章完)</p>
