<title>《修真聊天羣》▷ 第1585章 獨家擁有（第三更，求月票！）</title><br><p>&emsp;&emsp;第1585章 獨家擁有（第三更，求月票！）</p>
<br><p>&emsp;&emsp;赤霄劍前輩以一種‘憐憫’的心態關注着宋書航。</p>
<br><p>&emsp;&emsp;這傢伙……手中的一套‘復活金幣’還沒用完，這邊竟然又想着買新的復活道具。</p>
<br><p>&emsp;&emsp;他到現在還沒有發現自身那個奇怪的因果屬性嗎？那個‘絕對不浪費一枚復活法器’的屬性。</p>
<br><p>&emsp;&emsp;或許，是因爲旁觀者清，當局者迷的原因。</p>
<br><p>&emsp;&emsp;要提醒一下宋書航嗎？</p>
<br><p>&emsp;&emsp;還是不要了，畢竟這種‘你買了復活法器就會死’的勸阻，聽起來有點詛咒人的味道。宋書航聽了會很扎心的。</p>
<br><p>&emsp;&emsp;赤霄劍前輩很善良的將這個發現埋藏在心底深處。</p>
<br><p>&emsp;&emsp;這邊，犯了職業病的‘什麼都能賣’大佬，笑也不是，不笑也不是。最後他乾笑一聲：“書航小友，你要什麼復活法器？上回給你的復活十字架用掉了？”</p>
<br><p>&emsp;&emsp;“是啊，早就用掉了。復活十字架消耗了之後，還用了一枚復活金幣。”宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;“復活金幣？”什麼都能賣大佬心中一動——日了，連我弟子‘什麼貨都能進’也受到霸宋玄聖荼毒了！</p>
<br><p>&emsp;&emsp;不過聽上去，霸宋玄聖近期內一口氣用了兩枚復活法器。</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;“咳，那你今天想要什麼類型的復活法器？”什麼都能賣大佬道：“只要你付的起靈石，我身上現在有十種復活法器，任你挑選。”</p>
<br><p>&emsp;&emsp;雖然看到霸宋就心塞，但生意還是要做的。</p>
<br><p>&emsp;&emsp;“對了，什麼都能賣大佬。能賒賬不？我手中的天人還沒來的及去換成靈石，等我換到靈石後再付款可以嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬馬上就變臉了：“沒錢？一邊涼快去！”</p>
<br><p>&emsp;&emsp;大佬心裡馬上舒服起來，這樣一來，他就可以不用煩惱要不要做霸宋生意的事情了。反正他沒錢，生意也做不成。</p>
<br><p>&emsp;&emsp;宋書航：“那我將天人賣你，再換成靈石？”</p>
<br><p>&emsp;&emsp;“我買那麼多天人幹嘛，我又不是人販子。”什麼都能賣大佬翻了個白眼：“等你什麼時候有靈石了再來找我。”</p>
<br><p>&emsp;&emsp;但是你休想找到我，下回我會躲着你，永別了，霸宋！</p>
<br><p>&emsp;&emsp;黑名單還要加粗尚亮。</p>
<br><p>&emsp;&emsp;絕對不再見了。</p>
<br><p>&emsp;&emsp;“什麼都能賣大佬您真現實。”宋書航吐槽道：“對了，九幽白前輩將被單還給你了？”</p>
<br><p>&emsp;&emsp;“嗯。”什麼都能賣大佬點了點頭。</p>
<br><p>&emsp;&emsp;說實話……被九幽主宰搶走的東西，最後竟然會還給他，真讓他有種淚流滿面的莫名激動感。</p>
<br><p>&emsp;&emsp;畢竟對方是九幽主宰啊，世間最兇、最惡、最邪的存在。</p>
<br><p>&emsp;&emsp;“那就好，上回九幽白前輩事後又將前輩你抓走了，還將被單奪走了。我還很擔心他不將被單還你了，還和他提起過這事。不過白前輩說他只是研究一下這被單，研究好了就還你。在這方面，九幽白前輩還是很講信用的。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;講信用的九幽主宰，說出去恐怕是天下最好笑的笑話了，但事實上，這卻是真事。</p>
<br><p>&emsp;&emsp;“對了，什麼都能賣大佬，白前輩還沒放你離開嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“在你從後面突然冒出扎我腰子之前，我已經自由了。我正照鏡子，整理下儀容，準備離開這裡。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“那前輩再見。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ肯放什麼都能賣大佬離開了，宋書航心中也鬆了口氣。</p>
<br><p>&emsp;&emsp;畢竟，什麼都能賣大佬被抓，有他的一份鍋……他心裡還是有點內疚的。</p>
<br><p>&emsp;&emsp;“走了，以後有緣再見。”什麼都能賣大佬裹緊自己的被單，打開邊上的一扇空間之門——這是白前輩ｔｗｏ留給他的，離開‘邪蓮世界’的通道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬一打開空間之門後，邪蓮世界就和現世連通。</p>
<br><p>&emsp;&emsp;緊接着，什麼都能賣大佬身上傳出手機的響聲——手機也有信號了。</p>
<br><p>&emsp;&emsp;【殺殺殺殺！不忠之人……殺殺殺！不孝之人……殺殺殺！】一陣讓人崩潰的咆哮式歌聲響起。</p>
<br><p>&emsp;&emsp;造化前輩的七殺歌。</p>
<br><p>&emsp;&emsp;臥艹，什麼都能賣大佬竟然是造化法王的歌迷？</p>
<br><p>&emsp;&emsp;大佬掏出手機，解鎖。</p>
<br><p>&emsp;&emsp;他看到宋書航一臉震驚的樣子，就能猜出宋書航心裡在想什麼。什麼都能賣大佬呵呵一笑，道：“這首歌，在你們耳中聽來，肯定是不堪入耳，聽着都感覺耳朵要流產了一樣吧？也對，畢竟你們都沒有欣賞的能力。也只有像我這樣真正懂音樂的人，才能從這首歌中聽出隱藏着的天籟之音。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
