<title>《修真聊天羣》▷ 第726章 交易，兩個問題</title><br><p>&emsp;&emsp;第726章 交易，兩個問題</p>
<br><p>&emsp;&emsp;但是，宋書航一轉頭時，卻發現白前輩two一手托腮，正好奇的望着他寫的字：“你寫的是什麼？這是新的人類文字嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這特媽就尷尬了，這位白前輩two竟然不認識簡化字？</p>
<br><p>&emsp;&emsp;宋書航鬱悶的放下了毛筆——對方都看不懂，那寫出來也沒毛用了啊。</p>
<br><p>&emsp;&emsp;而且他也試過了，在這意識空間中，連‘傳音入密’都使用不了，估計是爲了防止‘考生’們使用傳音入密作弊吧。</p>
<br><p>&emsp;&emsp;“呵呵，放棄了嗎？”白前輩two懸浮在半空中，發出得意的笑聲。</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;求人不如求己，他揉了揉眼睛，準備就緒。五分鐘時間很快就過去了，包圍着書航的牆壁下次降落。</p>
<br><p>&emsp;&emsp;空間中那個威嚴的聲音，再次反覆之前說過的臺詞。</p>
<br><p>&emsp;&emsp;宋書航馬上轉過頭來，盯住旁邊‘蘇文曲’的那張試卷，將試卷上的答案和自己記憶中的《聖人修身賦》來回的核對起來。</p>
<br><p>&emsp;&emsp;十息後……</p>
<br><p>&emsp;&emsp;媽蛋啊！</p>
<br><p>&emsp;&emsp;宋書航再次抓住桌子，想要掀桌——然並卵，這桌子他依舊掀不動。</p>
<br><p>&emsp;&emsp;沒錯啊，完全沒錯啊。他憑着自己強大的記憶力，將整蘇文曲寫的《聖人修身賦》通篇一字一筆劃都不差的全文記下來了啊。</p>
<br><p>&emsp;&emsp;甚至，就連一些文字的筆畫是‘～’波浪線的，他連波浪線有幾個波浪都一點沒差的複製下來了。</p>
<br><p>&emsp;&emsp;也就是說，他在考覈中寫的《聖人修身賦》，和蘇文曲寫的完全一字不差。爲毛他的就是通不過？</p>
<br><p>&emsp;&emsp;難道真的要邊默寫，一邊在心中默誦這篇《聖人修身賦》？但他壓根不懂上面的文字，讓他怎麼默寫啊！</p>
<br><p>&emsp;&emsp;二十息時間很快又過去了。</p>
<br><p>&emsp;&emsp;轟隆隆，牆壁再次絕情的升騰而起，遮蓋了宋書航視線。</p>
<br><p>&emsp;&emsp;宋書航望向浮在空中的白前輩two，此時……白前輩two側躺着，似乎已經進入到了夢鄉中，睡的可香了。</p>
<br><p>&emsp;&emsp;宋書航伸出筆來，戳了戳白前輩two。</p>
<br><p>&emsp;&emsp;白前輩two睜開眼睛，疑惑的望向他。</p>
<br><p>&emsp;&emsp;宋書航指了指自己的嘴巴，請求解禁。</p>
<br><p>&emsp;&emsp;“呵呵，你只要發誓不再念那句詞，我就給你解禁。”白前輩two打了個哈欠，懶洋洋道。</p>
<br><p>&emsp;&emsp;宋書航用力的點頭。</p>
<br><p>&emsp;&emsp;白前輩two伸手一指，宋書航的‘禁言狀態’就被解開。</p>
<br><p>&emsp;&emsp;宋書航迫不及待道：“白前輩two，我們交易吧！”</p>
<br><p>&emsp;&emsp;“哈哈。”白前輩two得意一笑，不過突然他想到了什麼：“白前輩兔是什麼？”</p>
<br><p>&emsp;&emsp;“……”宋書航咬牙道：“只是我咬到舌頭了，白前輩您不要在意。”</p>
<br><p>&emsp;&emsp;白前輩two似笑非笑的點了點頭。</p>
<br><p>&emsp;&emsp;“白前輩，我可以將現世的一些情報告訴你。嗯，我可以回答您兩個問題，請你助我度過這次的考試吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他憑着自己的手段已經完全沒辦法了，只能求白前輩two出手。</p>
<br><p>&emsp;&emsp;“好，兩個問題，成交。”白前輩two伸了個懶腰，坐了起來：“那麼第一個問題……天庭是不是已經完蛋了？”</p>
<br><p>&emsp;&emsp;宋書航還以爲這位白前輩two會直接詢問‘白尊者’的消息，沒想到白前輩two會詢問關於天庭的事。</p>
<br><p>&emsp;&emsp;好在，他對天庭的事有些瞭解。</p>
<br><p>&emsp;&emsp;“是的，天庭已經亡了。”宋書航點了點頭道。</p>
<br><p>&emsp;&emsp;“果然啊……真是的，完蛋的也太快了。”白前輩two喃喃道。片刻後，他又詢問道：“第二個問題，嗯，你的級別有點低，也不知道你是不是清楚。‘天……道’，是不是出問題了？”</p>
<br><p>&emsp;&emsp;在提起‘天道’這個詞時，白前輩two中間停頓了片刻，並用‘無聲’的方式，在‘天道’這個詞中間，增加了很多無意義的低語，這是避免被感應到。</p>
<br><p>&emsp;&emsp;“這個我不知道。”宋書航搖了搖頭，他纔是三品小修士一枚，哪知道這麼深奧的天道問題啊。</p>
<br><p>&emsp;&emsp;“也罷，那這個問題放着下次交易時，再問你吧。”白前輩two嘆了口氣，又問道：“那麼換個問題，你已經渡過二品天劫了吧？你渡劫時，雷劫有幾波？”</p>
<br><p>&emsp;&emsp;這位白前輩two的思維跳躍太大了，突然怎麼又問起他的問題了。</p>
<br><p>&emsp;&emsp;“十一波。”宋書航如實回答，這又不是什麼需要保密的東西。</p>
<br><p>&emsp;&emsp;白前輩two捏着下巴，若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;隨後，他出聲道：“好吧，交易完成。你來默寫一次《聖人修身賦》，我在一邊看着。”</p>
<br><p>&emsp;&emsp;宋書航提議道：“考試時間不多了，不如等下一波？”</p>
<br><p>&emsp;&emsp;白前輩two：“不用，你先寫一次，我看看你寫的有沒有問題。”</p>
