<title>《修真聊天羣》▷ 第944章 牙好胃口好，你不服嗎？</title><br><p>&emsp;&emsp;第944章 牙好胃口好，你不服嗎？</p>
<br><p>&emsp;&emsp;血箭正是這位紫袍修士發出來的，他終於趕在宋書航和白前輩進入禁地前趕到，並阻止了剛要進入禁地的宋書航。</p>
<br><p>&emsp;&emsp;宋書航轉過身來，望向這位紫袍修士。對方張口就報出了他的名字，但他完全不認識這傢伙。而且對方似乎很擔心自己進入到這個禁地？</p>
<br><p>&emsp;&emsp;宋書航望着這位紫袍修士，對方身體狀態有些古怪，宋書航完全感覺不到對方身上的真氣或是靈氣，所以也無法推測對方的實力境界。</p>
<br><p>&emsp;&emsp;“呵呵，終於現身了？我還以爲你們要等到我和書航進入禁地後，纔會出現呢。”白前輩一臉平靜道。</p>
<br><p>&emsp;&emsp;顯然，白前輩早就發現了這個紫袍的修士。甚至那張壁畫符寶，也是白前輩有意修正加強威力的。</p>
<br><p>&emsp;&emsp;“不愧是尊者級的人物，我已經儘量小心了，卻還是被你察覺到了。”紫袍修士也是一臉平靜。</p>
<br><p>&emsp;&emsp;“必須的，我可是終日生活在被人暗算的環境中……只要有人暗算我的話，就逃不過我的直覺。”白前輩得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;紫袍修士嘴角暗暗抽搐，終日被人暗算，是很值得得意的事情嗎？</p>
<br><p>&emsp;&emsp;“既然你們現身了，那正好省的我浪費時間在禁地入口埋伏你們，直接在這裡一波轟平你們吧！”白前輩開心道。</p>
<br><p>&emsp;&emsp;“區區一個新晉的七品尊者，口氣倒是不小。在這劫仙不出，玄聖隱世的時候，你真的就以爲尊者境界就能橫行世界嗎？”虛空中，那個沉悶的聲音響起。</p>
<br><p>&emsp;&emsp;白前輩想了想，望向宋書航：“對了，我的境界纔是新晉七品尊者嗎？”</p>
<br><p>&emsp;&emsp;“……”宋書航嘆了口氣，然後一本正經道：“白尊者並不算是新晉尊者，他在一百多年前就已經晉升尊者，只是閒着無聊，又閉了一百多年的關，前不久纔剛破關而出。”</p>
<br><p>&emsp;&emsp;白前輩轉過頭來對那紫袍修士道：“嗯，聽到了沒有，我不是新晉尊者，怎麼說都已經晉升了百多年了。算是個入門級的尊者了。”</p>
<br><p>&emsp;&emsp;虛空中那位將軍：“桀桀，一百年還是兩百年，對我來說都是一樣，不過是區區一位尊者。”</p>
<br><p>&emsp;&emsp;“將軍，不要和他浪費口舌！黃金圓盤開啓的時間有限，我們按計劃行動。”紫袍修士道。</p>
<br><p>&emsp;&emsp;言多必失，每多說一句話，未來就多產生一分變化。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，那麼這位白尊者就交給老夫吧。大虛空奧義，給我進來吧！”虛空中那將軍大笑着，下一刻有超過了‘靈力’的能量朝着白尊者襲捲而來，一種虛幻的力量將白前輩籠罩。</p>
<br><p>&emsp;&emsp;所謂的大虛空奧義，並不是空間力量，而是一種僞空間的法術，在某種程度上能演化出和空間力量一樣的攻擊方式。</p>
<br><p>&emsp;&emsp;白前輩也不躲避，就這樣被對方的‘大虛空奧義’捲住，消失於原地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩消失不見，只留下宋書航站在禁地門口。</p>
<br><p>&emsp;&emsp;紫袍修士嘴角上揚——和計劃的一樣，一切都在他掌握之中。</p>
<br><p>&emsp;&emsp;衆生爲棋，每一步都逃不出本座的預算！</p>
<br><p>&emsp;&emsp;紫袍修士也不多說廢話，他的人生座右銘就是【行動勝於雄辯】，多做少說。</p>
<br><p>&emsp;&emsp;他要在‘將軍’拿下那位白尊者之前，就將宋書航拿下。</p>
<br><p>&emsp;&emsp;紫袍修士一招手，宋書航的周圍的地底，一隻只人皮傀儡破土而出，將宋書航團團包圍。</p>
<br><p>&emsp;&emsp;“原來是你們。”宋書航看到這些人皮傀儡時，心裡就猜到了這紫袍修士的身份。</p>
<br><p>&emsp;&emsp;曾經，他和羽柔子在楚家的地下室時，遇上過那位自認爲‘神機妙算’的先生。正是那位先生召集了海膽戰士，並聯合虛劍派，謀取楚家的‘神秘劍訣’。當時那位先生在入侵楚家族地時，身邊就帶着數個這樣的‘人皮傀儡’，只有一張人皮卻能活動，體內全部是鮮血，沒有骨頭、沒有內臟。</p>
<br><p>&emsp;&emsp;不過可惜，這位‘先生’遇上了宋書航和‘九洲一號羣’的道友。他的計劃破產，連傀儡化的身體都被白尊者拆爆炸了。</p>
<br><p>&emsp;&emsp;如今，那位‘先生’雖然已死，但是‘先生’的背後還隱藏着一個幕後者。是他悄悄的將‘先生’改造成了活人傀儡，而‘先生’到死都不敢置信他自己被改造成了活人傀儡的事實。</p>
<br><p>&emsp;&emsp;這個紫袍修士，可能和那位‘先生’有關，又或者乾脆就是將‘先生’改造成了活體傀儡的幕後黑手。</p>
<br><p>&emsp;&emsp;“看樣子書航小友對我們有印象。”紫袍修士笑道，笑歸笑，他手中的攻擊卻沒有停住。</p>
<br><p>&emsp;&emsp;那些將宋書航團團包圍的人皮傀儡並沒有直接上前攻擊，人皮傀儡的攻擊力並不高，一般只用於探路、以及佈陣。這一羣的人皮傀儡就是佈陣之用，它們現身後，體內的鮮血源源不斷的涌出，瞬間布成了一個束縛類的大陣，將宋書航牢牢鎖死在原地。</p>
<br><p>&emsp;&emsp;同時，紫袍修士的右手扭落，露出了一個炮口狀的傀儡結構：“灰飛煙滅吧，宋書航。你的寶物，你收藏的‘無形劍蠱’蟲卵，都將歸我所有！”</p>
<br><p>&emsp;&emsp;轟～～一道紅色的光柱朝着宋書航轟來。宋書航可以感覺的出，這道紅色光柱足以將一位四品修士轟殺。</p>
<br><p>&emsp;&emsp;這年頭，大夥都是一言不合就開炮嗎？大炮、小炮、子母連環炮，一開戰就是轟轟轟。</p>
<br><p>&emsp;&emsp;這真的是修士之間的戰鬥？而不是世俗軍隊間的戰爭？</p>
<br><p>&emsp;&emsp;被陣法束縛中的宋書航並不驚慌……只要他一個念頭，隨時就能進入到核心世界，躲避對方的攻擊。</p>
<br><p>&emsp;&emsp;除非對方有九品劫仙級別的封鎖空間的手段。</p>
<br><p>&emsp;&emsp;不過，面對這紅色光柱攻擊時，宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;然後他張開了嘴巴。得自邪蓮蓮子的兩個邪術之一……牙好，胃口好，被書航激活。</p>
<br><p>&emsp;&emsp;從他的嘴巴里，產生了一股詭異的吸引力。那道足以將四品修士轟殺的紅色光柱，如被黑洞吸引，全部被宋書航吞入口中。</p>
<br><p>&emsp;&emsp;——此時的宋書航雖還處於三品境界，但藥浴加煉體功法再加上龍魔藥劑，他的身體強度已經硬生生被推到了四品境界的強度。</p>
<br><p>&emsp;&emsp;有了四品強度的身體打底，加上‘反彈純能量型攻擊’的邪術，再配上‘鯨吞術’的法術，讓他成功一口吞下了那道紅色光柱。</p>
<br><p>&emsp;&emsp;紫袍修士簡直不敢相信自己的眼睛。就算他見多識廣，但一口吞下了他的傀儡炮攻擊，這是什麼口竅天賦嗎？</p>
<br><p>&emsp;&emsp;還沒等他反應過來，宋書航又張開嘴巴。</p>
<br><p>&emsp;&emsp;“啊～～～”一聲大叫。</p>
<br><p>&emsp;&emsp;隨後，一道赤紅色中帶着深黑色的光柱從宋書航嘴中轟擊出來。</p>
<br><p>&emsp;&emsp;傀儡炮的攻擊，分毫不差的被反彈回去，同時還買一送一，附帶上了‘邪術’能量的加成。</p>
<br><p>&emsp;&emsp;紫袍修士根本沒見過這種詭異的反擊方式，身體躲避不及，結結實實的吃了這一炮。</p>
<br><p>&emsp;&emsp;他的身形被轟飛出去，身上的紫袍上瞬間浮起護盾，但護盾又第一時間被崩解。緊接着，紫袍破碎，而紫袍修士體表也被融化開來。</p>
<br><p>&emsp;&emsp;一直被擊出二十餘米後，赤紅中泛着深黑的光柱爆炸開來，將紫袍修士籠罩其中。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;二十米外，被炸出了一個大坑。</p>
<br><p>&emsp;&emsp;宋書航咂了咂嘴巴。</p>
<br><p>&emsp;&emsp;看似雞肋的邪術‘牙好胃口好’，關鍵時刻意外的給力！就是味道不怎麼好，有點苦澀。</p>
<br><p>&emsp;&emsp;下回試試其他法術攻擊，說不定會有味道比較甜的法術？</p>
<br><p>&emsp;&emsp;“我小看你了……宋書航。雖然只有三品境界，但你和普通的三品修士完全不同。”遠處，那紫袍修士的聲音響起。</p>
<br><p>&emsp;&emsp;爆炸的火焰中，紫袍修士一步步踏出，他的身體有一大半都處於焦黑狀態。不過，隨着他一步步踏出時，身上這些焦黑的位置不斷的有死皮脫落，裡面又生長出鮮嫩的肌膚。</p>
<br><p>&emsp;&emsp;不是治癒法術，而是這紫袍修士的身體再生能力。</p>
<br><p>&emsp;&emsp;“不，我就是一個普通的三品修士。”宋書航道：“對了，你似乎一直顧忌着我？”</p>
<br><p>&emsp;&emsp;“既然你能反擊法術攻擊，那這一招你能反擊嗎？”紫袍修士雙手伸張，八柄利刃出現在他手中。隨後他伸手一甩，利刃朝着宋書航飛射而來。</p>
<br><p>&emsp;&emsp;每一柄利刃上，都銘刻着符文，這是八柄法器，鋒利無比，足以將宋書航斬成均勻的小塊。</p>
<br><p>&emsp;&emsp;“葉思！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“已經準備就緒。”葉思回道。</p>
<br><p>&emsp;&emsp;【三頭六臂模式】</p>
<br><p>&emsp;&emsp;葉思一手持她的本命金書，另一手持《聖人經文》，出現在宋書航的左側。</p>
<br><p>&emsp;&emsp;宋書航自己手持寶刀霸碎，另一手抓着三品儒寶【封禪筆】。</p>
<br><p>&emsp;&emsp;右側，功德蛇美人左手持一隻拖鞋，右手抓着一隻根血紅色的骨頭——這是某隻悲催的血魔BOSS貢獻的寶物。主要是宋書航手中武器太少，無法像神話小說中三太子那樣變化出那麼多武器，所以只好用這兩樣東西給功德蛇美人抓着湊個數。</p>
<br><p>&emsp;&emsp;怎麼說也是法寶對吧？</p>
<br><p>&emsp;&emsp;八柄利刃眨間間，已經斬到宋書航面前。</p>
<br><p>&emsp;&emsp;這時，只見葉思的本命金書輕輕翻動，數道光芒連連刷出，落在那些利刃之上。</p>
<br><p>&emsp;&emsp;八柄飛速斬來的利刃被施了減速、加重、阻力等輔助效果，速度瞬減三倍。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，揮動寶刀霸碎。</p>
<br><p>&emsp;&emsp;(本章完)</p>
