<title>《修真聊天羣》▷ 第1987章 只有暴露我最終的保命底牌了</title><br><p>&emsp;&emsp;第1987章 只有暴露我最終的保命底牌了</p>
<br><p>&emsp;&emsp;每當有新的天庭碎片進入他核心世界時……被核心世界舔一遍，就會少掉‘某種東西’。至於少掉的是什麼，連白龍姐姐和白前輩也感應不出來。</p>
<br><p>&emsp;&emsp;不過，每次舔掉了‘某種東西’後，儒家的金蓮世界纔不會再挑食，會將‘遠古天庭’融合進去。</p>
<br><p>&emsp;&emsp;而現在，天帝一提起‘少了一樣東西’，宋書航馬上就想起這事。</p>
<br><p>&emsp;&emsp;他現在用頭髮猜都能猜到，肯定是自己的核心世界，悄悄的舔遍了所有的‘遠古天庭碎片’，將其中那‘東西’給舔走了。</p>
<br><p>&emsp;&emsp;而那‘某種東西’對天帝來說非常重要，甚至很可能比‘遠古天庭碎片’本身還要重要。</p>
<br><p>&emsp;&emsp;但是，這種事情肯定不能承認。</p>
<br><p>&emsp;&emsp;打死都不能承認！</p>
<br><p>&emsp;&emsp;同時，宋書航第一時間擺出‘面癱臉’來——防止大佬們針對他的表情，讀取他的內心。</p>
<br><p>&emsp;&emsp;“看樣子，是宋前輩你動的手腳了。”天帝的聲音，繼續在他耳邊響起：“你突然變成面癱的表情已經出賣了你，不用找藉口了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這也能讀臉？</p>
<br><p>&emsp;&emsp;連面癱臉也救不了他的‘大佬被動讀臉’。</p>
<br><p>&emsp;&emsp;“還跑？給朕回來！”天帝嬌斥一聲，伸手在虛空中一按。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的身體，就被固定在原地，無法動彈。</p>
<br><p>&emsp;&emsp;“你幹嘛！”白龍姐姐轉過頭來，道。</p>
<br><p>&emsp;&emsp;天帝和宋書航之間的交流，是私人頻道，不是羣體傳音。所以阿十六和白龍姐姐都沒有聽到交流的內容。</p>
<br><p>&emsp;&emsp;阿十六抱着宋書航的腦袋飛的好好的，交易也已經完成了……結果天帝突然出手，要將蘇氏阿十六拉回去，白龍姐姐暴脾氣就上來了。</p>
<br><p>&emsp;&emsp;她暴脾氣上來時，連宋木頭都吊打。</p>
<br><p>&emsp;&emsp;所以，她這次一怒，下意識就想將邊上姓宋的都打一遍。以前她就這麼幹過，所以宋木頭幾乎沒有同樣姓宋的好友。</p>
<br><p>&emsp;&emsp;好在宋書航只剩個腦袋，看起來太慘了……她下不了手。</p>
<br><p>&emsp;&emsp;白龍姐姐的小爪子一揮，直接斬斷了天帝牽引蘇氏阿十六的力量，讓阿十六恢復行動。</p>
<br><p>&emsp;&emsp;“問我幹嘛？你爲什麼不問問你懷中機智的宋前輩？”天帝從王座上站起來，居高臨下。</p>
<br><p>&emsp;&emsp;白龍姐姐低頭望向宋書航：“書航，你又幹了啥？”</p>
<br><p>&emsp;&emsp;“請叫我宋．不小心抽了點中間費．書航。”宋書航小聲回道。</p>
<br><p>&emsp;&emsp;白龍姐姐小龍爪擡起：“……”</p>
<br><p>&emsp;&emsp;“是又被你的小世界舔了？”蘇氏阿十六同樣想起宋書航‘核心世界’的功能，詢問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“而且看天帝生氣的樣子，被我舔掉的東西，應該是很重要的東西，甚至比‘遠古天庭碎片’還要重要。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那吐出來？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“姐姐你吃下去還消化了的東西，能吐出來嗎？”宋書航反問道——他剛纔就嘗試過了，但核心世界舔完、吸收了的東西，已經成了核心世界的一部分，根本無法分割。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子不斷抓動。</p>
<br><p>&emsp;&emsp;“宋～阿笨～～賠錢～～”造化仙子的腦袋從宋書航頭頂鑽出——這樣一來，就像是蘇氏阿十六抱着兩個疊在一起的腦袋。</p>
<br><p>&emsp;&emsp;宋書航一聽到‘賠錢’兩字，就馬上想起陰影領主，然後渾身的肉就一陣陣的痛。</p>
<br><p>&emsp;&emsp;還有……之前召喚造化仙子時，她不肯出來。輪到扎宋書航心時，她就第一時間主動冒泡。</p>
<br><p>&emsp;&emsp;不過，造化仙子扎心扎的非常精準。現在，也只有賠償了。</p>
<br><p>&emsp;&emsp;白龍姐姐嘆了口氣，轉頭望向天帝：“少了的東西，我們賠吧。”</p>
<br><p>&emsp;&emsp;天帝眯起眼睛，嘴角露出意味深長的笑容。</p>
<br><p>&emsp;&emsp;她邁着長腿，從王座上一步步踏下，來到宮殿仙舟的邊緣位置：“被宋前輩抽走的‘中間費’是我的道。”</p>
<br><p>&emsp;&emsp;她毫不掩飾，直入主題。</p>
<br><p>&emsp;&emsp;“你在開玩笑？”白龍姐姐反問道。</p>
<br><p>&emsp;&emsp;一個人的‘道’，這是很模糊很抽象的東西，是概念化的東西。</p>
<br><p>&emsp;&emsp;每一個長生者的‘道’都不一樣。</p>
<br><p>&emsp;&emsp;比方來說，就算是同爲‘火焰之道’，細分下來也有數十種不同的道。每種火焰之道間，都有區別。</p>
<br><p>&emsp;&emsp;而且，前一個長生者已經踏出的道，就會被打下‘烙印’，後人就無法再踏出一模一樣的‘道’來。</p>
<br><p>&emsp;&emsp;這也是當初，楚閣主想起‘宋木頭’那傢伙能使用程琳的‘長生之道’時，會那麼驚訝的原因。</p>
<br><p>&emsp;&emsp;現在，天帝卻說自己的‘道’被宋書航取走了？</p>
