<title>《修真聊天羣》▷ 第1864章 演技滿分，技驚全場</title><br><p>&emsp;&emsp;第1864章 演技滿分，技驚全場</p>
<br><p>&emsp;&emsp;正在和‘九洲一號羣’成員把酒吟詩的靈蝶聖君，一轉頭髮現自己的三個女兒已經只剩下兩個。</p>
<br><p>&emsp;&emsp;“之前果然是我喝多了，眼花了嗎？”靈蝶聖君心中暗道，他望向杯中之物——這酒的勁可真大，就連他八品玄聖之軀竟然都承受不住。</p>
<br><p>&emsp;&emsp;“總感覺，這酒被製作出來的主要目的，就是讓人‘喝醉’一樣。”靈蝶聖君輕聲道。</p>
<br><p>&emsp;&emsp;“是的，靈蝶前輩。”邊上，正在燒水爲道友們煮茶的核心小助手出聲回道：“這是來自黑龍世界昆那殿下釀製的美酒，這酒的主要目的就是讓昆那殿下能儘快進入醉酒狀態，好讓龍絡意志能降臨在她身上。”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“？？？”</p>
<br><p>&emsp;&emsp;他沒有進‘黑龍世界’所以對龍絡、昆那女士都不太瞭解。</p>
<br><p>&emsp;&emsp;“原來如此。”豆豆像人一樣坐着，前肢抱懷：“那我們喝多了後，能不能讓龍絡意志降臨到我們身上？”</p>
<br><p>&emsp;&emsp;“抱歉，豆豆大人，龍絡還沒有開發出這個功能。如果您需要這種服務的話，我可以轉述給龍絡小助手，再由它提議給龍絡，進行該項功能研究開發。”核心小助手道：“但是，就算研究出來後，也只能在黑龍世界使用這種能力。除非你能像霸龍管理員那樣，得到一定的龍絡權限。”</p>
<br><p>&emsp;&emsp;“那就算了……”豆豆遺憾道。</p>
<br><p>&emsp;&emsp;黑龍世界什麼都好，就是沒有叫‘楚楚’的妹子，它可不打算到黑龍世界生活。不過，宋書航可以接受‘龍絡意志’降臨？</p>
<br><p>&emsp;&emsp;汪呀！</p>
<br><p>&emsp;&emsp;想到這裡，豆豆靈機一動，蹦了起來。</p>
<br><p>&emsp;&emsp;它抓起酒杯：“汪～書航，我叫你一聲，你敢答應？”</p>
<br><p>&emsp;&emsp;“啥事？”宋書航轉身問道。</p>
<br><p>&emsp;&emsp;豆豆臉上露出掃興的神情：“你還真是不會配合啊，書航。這個時候，你要應我一聲，然後再蹦過來，縮小到我的杯中，就像被我的杯子吸入了一樣！這才叫演技。真不知道上部電影中，你是怎麼混上男二號的角色？一定是你用‘製作方＋投資方’的身份潛規則了導演。汪～～”</p>
<br><p>&emsp;&emsp;“……”宋書航：“豆豆你這是在強人所難，誰能縮成豆丁大，進入你的杯子中去？”</p>
<br><p>&emsp;&emsp;豆豆冷笑一聲，再次舉杯：“諾言與等待仙子，我叫你一聲，你敢應我嗎？”</p>
<br><p>&emsp;&emsp;“在！”＠＃％×仙子高聲回道。</p>
<br><p>&emsp;&emsp;接着，她發出宋氏四聲慘叫法，身形旋轉着飛向豆豆的杯子……就像真的被吸入了一樣。在靠近杯子的時候，她的身體縮爲豆子大的功德之光，掉入杯子中。</p>
<br><p>&emsp;&emsp;演技滿分，技驚全場！</p>
