<title>《修真聊天羣》▷ 第2366章 在安全的邊緣不斷試探</title><br><p>&emsp;&emsp;第2366章 在安全的邊緣不斷試探</p>
<br><p>&emsp;&emsp;正是這些連楚閣主都沒能辨認出來的能量，讓下方城市防禦系統的攻擊威力得到強化，變的如此恐怖。</p>
<br><p>&emsp;&emsp;平均７品以上的攻擊，部分防禦武器的威力甚至能達到接近８品的程度。</p>
<br><p>&emsp;&emsp;不僅如此，那未知能量的引導下，城市防禦攻擊的威力會產生一種共鳴，彼此間相互強化攻擊效果，就如同在火上澆油一般。</p>
<br><p>&emsp;&emsp;集火攻擊的威力，巔峰時可以達到接近‘九品’的程度！而且攻擊強度還在不斷累積，提升。</p>
<br><p>&emsp;&emsp;只要連擊不斷，攻擊值就能不斷累積。</p>
<br><p>&emsp;&emsp;面對這樣的滿屏攻擊，隱藏都變的沒意義……</p>
<br><p>&emsp;&emsp;【不解開封印的話，你的‘三十三獸組合法器’防禦會撐不下去。】心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;下方可是半個城市的集火攻擊，十二層防禦在這個數量的集火下，就顯的脆弱起來。</p>
<br><p>&emsp;&emsp;宋書航的三十三獸組合法器是八品的質量，不過因爲他本身七品境界的影響，還有一層封印在。這層封印可以臨時解開，但在沒解開前，三十三獸組合法器只能發揮出七品的境界威力。</p>
<br><p>&emsp;&emsp;【書航，是時候祭出‘永不陷落的聖城’擋一波了！】蔥娘又忍不住出聲道：【一直以來，你那‘永不陷落的聖城’都會將你放在門外。所以我在想，如果你背對着敵人的攻擊，祭出‘永不陷落的聖城’會怎麼樣？你要不要試試？】</p>
<br><p>&emsp;&emsp;蔥娘和龜前輩相處久了後，也從機靈龜那裡學到了一些小機靈。</p>
<br><p>&emsp;&emsp;【聽起來似乎很有道理的樣子？】石碑道友贊同道。</p>
<br><p>&emsp;&emsp;永不陷落的聖城，一直以來都出來在宋書航的背後——那如果，宋書航背對着敵人的攻擊，再將‘永不陷落的聖城’召喚出來，聖城會不會出現在宋書航的背後，擋住所有的攻擊？</p>
<br><p>&emsp;&emsp;【要不要試試？】楚呆毛也很有興趣——反正有她在，保證宋書航不會死於這個等級的集火。</p>
<br><p>&emsp;&emsp;【下次再實驗吧。】宋書航回道。</p>
<br><p>&emsp;&emsp;在這陌生的世界裡，又處於危機之中，宋書航的謹慎性格讓他處於冷靜狀態。</p>
<br><p>&emsp;&emsp;他右手輕輕一握：“毀滅萬物的巨人！”</p>
<br><p>&emsp;&emsp;比起用來守護自己重要人物的‘永不陷落的聖城’，這個時候顯然‘毀滅萬物的巨人’更適合現在的場面。</p>
<br><p>&emsp;&emsp;宋書航的右拳上，逆鯨器靈小仙子浮現，她用力一拍手。</p>
<br><p>&emsp;&emsp;兩套‘三十三獸組合法器’瞬間浮現於宋書航周身。</p>
<br><p>&emsp;&emsp;以逆鯨器靈小仙子爲中心，兩套‘三十三獸組合法器’飛快融合。</p>
<br><p>&emsp;&emsp;這就是‘器靈’的好處，擁有了器靈後本命法器將得到全方位的提升。</p>
<br><p>&emsp;&emsp;在一陣耀眼的光芒中，那個絕望的巨人登場。</p>
<br><p>&emsp;&emsp;巨人對應着是宋書航金丹構圖，聖城崩潰後……那毀滅萬物的巨人。</p>
<br><p>&emsp;&emsp;宋書航和一身的掛件，被轉移到了右拳之中。</p>
<br><p>&emsp;&emsp;進入右拳後，宋書航瞬間擁有了滿滿的安全感——比自己直接從空中墜落要安穩得多，比護欄更可靠。</p>
<br><p>&emsp;&emsp;他伸手，抹去自己臉蛋上的火焰，這火焰燒了半天，連宋書航的表皮都沒燒動。</p>
<br><p>&emsp;&emsp;同時，在毀滅萬物的巨人胸膛中，有一顆‘僞長眼睛星球大佬’的核心作爲驅動，開始跳動起來，爲巨人提供源源不斷的行動能量。</p>
<br><p>&emsp;&emsp;毀滅巨人雙手一合，兩面巨大的龜盾擋在他身前，抵抗住一波炮火洗禮。</p>
<br><p>&emsp;&emsp;藉此，毀滅巨人穩住身形。</p>
<br><p>&emsp;&emsp;在它巨大的雙腳下，有黑色蓮花浮現，托住它龐大的身軀。</p>
<br><p>&emsp;&emsp;毀滅萬物巨人的雙眼中，亮起暴戾的赤紅光芒。</p>
<br><p>&emsp;&emsp;它的出現，象徵着的是‘永不陷落的聖城’被摧毀；它力量的泉源是猶如深淵般的絕望。</p>
<br><p>&emsp;&emsp;【系統提示：絕望值＋3，當前絕望值：5。】</p>
<br><p>&emsp;&emsp;宋書航的腦海中，浮現一道‘白ｔｗｏ自動算卦系統’的提示。</p>
<br><p>&emsp;&emsp;絕望值？</p>
<br><p>&emsp;&emsp;我現在沒有絕望啊，我現在嗨的不行，爲什麼會絕望？</p>
<br><p>&emsp;&emsp;不過很快，他便想到了‘毀滅萬物的巨人’……這絕望值，莫非來源於巨人？</p>
<br><p>&emsp;&emsp;只是將它召喚出來，就能收穫３點絕望。</p>
<br><p>&emsp;&emsp;宋書航感覺自己找到了‘刷積分’的捷徑！</p>
<br><p>&emsp;&emsp;回頭有空，他就將巨人收起、再召喚、再收起，看看能不能不斷的收穫‘絕望’。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;龜盾散開。</p>
<br><p>&emsp;&emsp;毀滅萬物的巨人張開嘴巴，發出無聲的嘶吼，但卻沒有聲音發出……</p>
<br><p>&emsp;&emsp;它的雙腿在虛空中邁開，</p>
<br><p>&emsp;&emsp;同時，一些古怪、暴虐的攻擊方式，從毀滅巨人的手中釋放出來。</p>
<br><p>&emsp;&emsp;王者斷頭臺！</p>
<br><p>&emsp;&emsp;劍刑塔！</p>
<br><p>&emsp;&emsp;巨熊鐵娘子！</p>
<br><p>&emsp;&emsp;鼠魔虐殺倒刺！</p>
<br><p>&emsp;&emsp;這些詭異的攻擊，迎向城市的防禦體系攻擊。</p>
<br><p>&emsp;&emsp;光柱被絞滅，實體炮火被斬斷、詭異的水晶物質被鐵娘子封鎖刺爆……</p>
<br><p>&emsp;&emsp;毀滅巨人就這樣抗着大半個城市的防禦炮火，朝着城市強行降落！</p>
<br><p>&emsp;&emsp;“宋前輩，我們要這樣一路懟下去嗎？”黑皮羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“先懟一波，然後找個機會我們悄悄溜開。”</p>
<br><p>&emsp;&emsp;既然已經開懟了，就別浪費機會。宋書航準備在能保證自己安全的範圍內，先試探下這個陌生世界的威力值，收集些情報，看看這個陌生世界到底有什麼手段。</p>
<br><p>&emsp;&emsp;等差不多後，他再借助楚閣主呆毛的手段遁走，潛伏到這個世界中去。</p>
<br><p>&emsp;&emsp;“直接的空間穿梭在這個小世界內受到限制，我爲你準備一個遁法。需要的時候，我們直接施展秘遁，暫時避開。”楚閣主呆毛回道。</p>
<br><p>&emsp;&emsp;“預計最多三分鐘，就能降落到地面。”心魔赤霄劍覈算道。</p>
<br><p>&emsp;&emsp;石碑道友：“除了這些防空系統外，對方肯定還會有相應的地面防禦手段。霸宋道友你注意一些。”</p>
<br><p>&emsp;&emsp;防空系統都如此強大，地面的防禦手段肯定也弱不到哪去。</p>
<br><p>&emsp;&emsp;“放心吧，我隨時準備好逃遁。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在下方城市的地底深處。</p>
<br><p>&emsp;&emsp;一羣穿着制服的巨人冷靜地望着監控畫面。</p>
<br><p>&emsp;&emsp;“終於現出原型了嗎？”一位藍色的巨人望着‘毀滅巨人’，冷聲道。</p>
<br><p>&emsp;&emsp;“目標高度約爲６０卡特。”邊上的綠巨人道：“從體型上看，是中等型號。但是實力比以往的中等型號要強很多，無論是攻擊和防禦，都非常強大。”</p>
<br><p>&emsp;&emsp;在最後方。</p>
<br><p>&emsp;&emsp;一位黃色巨人點頭，沉聲道：“弒神者，出擊！將它拿下，製作成更強大的武裝！”</p>
<br><p>&emsp;&emsp;修聊的官方表情包已經出來了，在威信表情包下載中搜索修真聊天可以搜索到。具體操作也可以察看奶騎公腫號：聖騎士的傳說。</p>
<br><p>&emsp;&emsp;(本章完)</p>
