<title>《修真聊天羣》▷ 第1652章 宋·稍稍有點寂寞·書航（第1更）</title><br><p>&emsp;&emsp;第1652章 宋·稍稍有點寂寞·書航（第1更）</p>
<br><p>&emsp;&emsp;“心直口快、不僅心直臉也直；不時還會自爆一下；恐高還恐速；心裡戲又多；現在又多了手賤的毛病，你病的不輕。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺自己還能再搶救一下？”</p>
<br><p>&emsp;&emsp;“沒救了，等死吧，告辭。”赤霄劍前輩飛快回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，在他背後，功德蛇美人的腦袋不知何時悄悄冒出。她在聽到赤霄劍這句話的時候，眼睛一亮……臺詞庫又一次更新。</p>
<br><p>&emsp;&emsp;而且和其它臺詞不同，這句臺詞使用範圍較廣，很多時候都能用上。</p>
<br><p>&emsp;&emsp;李音竹爬到宋書航懷中，擡頭問道：“那阿宋，你還沒說結果呢。你的小金丹上，畫龍點睛的一筆完成了的嗎？”</p>
<br><p>&emsp;&emsp;宋書航摸了摸李音竹的腦袋，一臉悲痛道：“啊，完成了，剛完成。”</p>
<br><p>&emsp;&emsp;李音竹瞪大眼睛。</p>
<br><p>&emsp;&emsp;遠處護欄上的倉鼠邪魔轉過頭來：“也就是說，你已經將金丹進化到‘琉璃金丹’的層次了？那你接下來就要準備渡劫了？”</p>
<br><p>&emsp;&emsp;“正常情況下，應該還有一點的準備時間。琉璃金丹後，修士都有一段比較長的時間，來準備渡劫陣法和丹藥之類的，這點我肯定也不會例外。”宋書航道。</p>
<br><p>&emsp;&emsp;——另外，在黑龍世界，天劫會降臨嗎？</p>
<br><p>&emsp;&emsp;宋書航從‘聖人之眼’看到那個【古幽世界中，大佬們紛紛插眼的畫面】來推測，‘古幽世界’和‘黑龍世界’是很特殊的存在，對應着現世和九幽。</p>
<br><p>&emsp;&emsp;但是，天罰又可以直接影響‘黑龍世界’。</p>
