<title>《修真聊天羣》▷ 第3129章 神說：要有光！（第１更）</title><br><p>&emsp;&emsp;第3129章 神說：要有光！（第１更）</p>
<br><p>&emsp;&emsp;沒有任何外力手段，能傷害到無缺狀態的天道。</p>
<br><p>&emsp;&emsp;在這個模式下，就算是它自己想損傷自己，都做不到！</p>
<br><p>&emsp;&emsp;無法傷害、無法放逐、無法封印、無法詛咒……你能想到的一切手段，對‘無缺天道’來說都沒任何意義。</p>
<br><p>&emsp;&emsp;有部分人型天道，甚至連‘剪個頭髮’都辦不到。</p>
<br><p>&emsp;&emsp;所以，哪怕霸宋的‘天道柱’讓第四漆黑天道感覺不可思議；</p>
<br><p>&emsp;&emsp;哪怕霸宋又掏出了一根又一根‘歷代天道柱’，讓漆黑天道很震驚；</p>
<br><p>&emsp;&emsp;但面對霸宋的攻擊鎖定，第四漆黑天道絲毫不慌。</p>
<br><p>&emsp;&emsp;它冷靜無比，心神依舊全部放在和霸宋的‘天道權限拼鬥’上——它要藉着自己比霸宋豐富萬倍的天道權限操作經驗，拿下對方。</p>
<br><p>&emsp;&emsp;時間對它來說非常緊迫。</p>
<br><p>&emsp;&emsp;一個霸宋，它還能勉強應付。</p>
<br><p>&emsp;&emsp;但這次對方是史無前例的‘兩個不同個體，同時證道’。</p>
<br><p>&emsp;&emsp;對面還有一個俊美坑貨，在九幽凝聚‘九幽主宰’，隨時可能完工回來。</p>
<br><p>&emsp;&emsp;一旦那個俊美坑貨從九幽歸來，到時候二打一，形勢就對它不利了……漆黑天道可不會盲目的相信自己在‘天道權限操作’方面，能一打二。</p>
<br><p>&emsp;&emsp;所以，冷靜的漆黑天道，拼上一切的運算能力，瘋狂爆發自己的操作。</p>
<br><p>&emsp;&emsp;“轟～”對面，宋書航毫不猶豫地按下了‘三十三獸加特林炮’的轟擊開關。</p>
<br><p>&emsp;&emsp;眼柱、龍柱、黑柱、蔥柱、人柱、白柱、球柱、道柱＋龍絡女士柱，九根‘天道級’的霸神柱，朝着漆黑天道瘋狂爆射。</p>
<br><p>&emsp;&emsp;無缺天道的確不會被任何外力傷害，但並不代表它不會受到任何外來‘非傷害’事物影響——最簡單來說，比如在情緒方面。</p>
<br><p>&emsp;&emsp;天道自身因爲性格原因，可能會有一些比較厭惡的東西。</p>
<br><p>&emsp;&emsp;如果天道很厭惡某種音樂的話，那在它的對面大力播放某種音樂，肯定會引起無缺天道的厭惡情緒。</p>
<br><p>&emsp;&emsp;雖然天道一個念頭，就能屏蔽掉這種音樂，甚至抹殺掉這個‘音樂源’。</p>
<br><p>&emsp;&emsp;但不可否認，在那個音樂響起的瞬間，無缺天道的‘情緒’實際上，還是受到了影響——除非像球天道後期，變成莫得感情的天道機器。</p>
<br><p>&emsp;&emsp;而來自霸宋爆射出來的九根‘天道級’霸神柱，雖然無法傷害到第四漆黑天道的不朽本質。</p>
