<title>《修真聊天羣》▷ 第2128章 給你佈置個作業，下個月檢查</title><br><p>&emsp;&emsp;第2128章 給你佈置個作業，下個月檢查</p>
<br><p>&emsp;&emsp;說實話，當‘天道白’留言說自己即將死透，連復活的機會都沒有時……宋書航並不想說話。</p>
<br><p>&emsp;&emsp;他只想默默地扔一個‘金丹二維碼’上去。</p>
<br><p>&emsp;&emsp;——死沒死透，就用精神力刷刷他的二維碼！</p>
<br><p>&emsp;&emsp;能加的就別和他扯‘死透了’三字。</p>
<br><p>&emsp;&emsp;主要是他接觸到‘死透了的前輩’、‘正在死中’、‘死了好久’、‘還沒徹底涼’的前輩，加起來都可以湊一桌麻將。</p>
<br><p>&emsp;&emsp;死的不能再死的程琳仙子。</p>
<br><p>&emsp;&emsp;死到無法復活的儒家聖人。</p>
<br><p>&emsp;&emsp;處於死亡狀態的白龍姐姐。</p>
<br><p>&emsp;&emsp;死成功德之光的＠＃％×。</p>
<br><p>&emsp;&emsp;宋書航感覺自己世界觀中‘死透了’這個詞，已經完全變味了。</p>
<br><p>&emsp;&emsp;“沒了？”白前輩ｔｗｏ出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，沒了。”宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ突然問道：“留言的內容，你都記住了？”</p>
<br><p>&emsp;&emsp;“記……沒沒沒，白前輩，我一個字也沒記住。最近由於我只剩下個腦子的原因，沒有心臟供血，大腦缺氧，所以有些東西，總是無法記清。”宋書航連連擺手，回道。</p>
<br><p>&emsp;&emsp;石碑道友在心底暗暗爲宋書航比了個贊。</p>
<br><p>&emsp;&emsp;“別扯了，這些東西你要是沒記下，我怎麼讀取？”白前輩ｔｗｏ心累道。</p>
<br><p>&emsp;&emsp;“臨時記憶，對，這是臨時記憶。一轉頭可能就會忘記的那種。”宋書航認真回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ嘆了口氣，道：“算了，你自己控制住自己的嘴巴就行。關於阿白說的‘兩位不同個體同時證道’的可能性，你有什麼看法？”</p>
<br><p>&emsp;&emsp;“白前輩，實不相瞞，我只是一個六品的小修士啊。”宋書航道。</p>
<br><p>&emsp;&emsp;天道這種高大上的東西，和他還隔着好幾個大境界。</p>
<br><p>&emsp;&emsp;他的理論知識，也沒達到能討論天道的水平。</p>
<br><p>&emsp;&emsp;甚至他懷疑自己就算再高出幾個大境界，依舊沒資格和人聊‘天道’的事——除非讓他入夢一尊‘愛好學習的長生者’，在入構中學會長生者的一切知識。</p>
<br><p>&emsp;&emsp;這話題，聊不起，聊不起。</p>
<br><p>&emsp;&emsp;“書航，你有想過當天道嗎？”白前輩ｔｗｏ突然又問道。</p>
<br><p>&emsp;&emsp;“應該沒有吧，因爲總感覺天道是個坑，而我的性格也不是那種‘天塌下來，我來抗’的類型。如果有可能的話，我希望能成爲一尊長生者，活着看一任任天道更替，爭取活到大結局。甚至活到新世界開啓。”宋書航坦白道。</p>
<br><p>&emsp;&emsp;說實話，他可能是諸天萬界‘最瞭解天道’的六品真君了。</p>
