<title>《修真聊天羣》▷ 第2269章 《養……吾法》</title><br><p>&emsp;&emsp;第2269章 《養……吾法》</p>
<br><p>&emsp;&emsp;別雪仙姬擡眸望向楚楚。</p>
<br><p>&emsp;&emsp;面對這位修真界如今的‘第一仙廚’，楚楚稍稍有些拘束——畢竟她沒有師父那種大條的神經和大心臟。</p>
<br><p>&emsp;&emsp;不過，她知道這是別雪仙姬在審視自己。所以，她儘量的調整自己的狀態。</p>
<br><p>&emsp;&emsp;“你的這位弟子，也已經接觸到‘廚心’的門檻了？”別雪仙姬有些驚訝道。</p>
<br><p>&emsp;&emsp;她可以看的出，楚楚的真實年齡並不大。</p>
<br><p>&emsp;&emsp;這麼年輕就接觸到廚心的門檻，絕對是個有天賦的仙廚。</p>
<br><p>&emsp;&emsp;可惜拜入到了霸宋的門下。</p>
<br><p>&emsp;&emsp;至於宋書航這個明顯是‘仙廚’門外漢的傢伙，身上爲什麼會有廚心……別雪仙姬不想去想，今天的她也懶的去想。因爲只要想起各種可能，她就腦殼疼。</p>
<br><p>&emsp;&emsp;“接觸到‘廚心’的門檻？”宋書航點頭道：“對對，差不多就是這樣。而且只要等她晉級後，她就能擁有自己的廚心了，廚心我都已經準備好了。”</p>
<br><p>&emsp;&emsp;別雪仙姬聽到這話，太陽穴就一鼓一鼓的漲疼——因爲她從宋書航的口中聽到了‘不走尋常路’的意思。</p>
<br><p>&emsp;&emsp;廚心這種東西，和劍意、刀意是一種類型的東西，是概念化的存在。</p>
<br><p>&emsp;&emsp;所以【廚心都準備好了】是什麼鬼？</p>
<br><p>&emsp;&emsp;當廚心這種東西是心臟，摘下來還能換個新的啊？</p>
<br><p>&emsp;&emsp;她張了張嘴，想要吐槽。</p>
<br><p>&emsp;&emsp;但現在的她實在提不起勁，連吐槽的動力都沒有。</p>
<br><p>&emsp;&emsp;這個時候，要是有誰能通過她臉上的表情讀取她心裡的想法，那該有多好？</p>
<br><p>&emsp;&emsp;真希望自己能靠表情說話。</p>
<br><p>&emsp;&emsp;“所以，我感覺自己不能浪費了楚楚的仙廚天賦，便想請別雪仙子指導她仙廚方面的修行一段時間。”宋書航認真道：“我手中有一批‘諸天萬界’都沒有魔獸食材，來源於一個神秘的世界。別雪仙子如果感興趣的話，我想用它們來抵楚楚的學費。”</p>
<br><p>&emsp;&emsp;除了食材外，宋書航還有一張‘天劫菜單’底牌，不怕別雪仙姬不上鉤。</p>
<br><p>&emsp;&emsp;“要不，改日？”別雪仙姬輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不行嗎？”別雪仙姬將頭埋入手臂。</p>
<br><p>&emsp;&emsp;“仙姬，你莫不是生病了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;從剛碰面的時候，今天的別雪仙姬看起來就像被羽柔子大師兄‘劉劍壹’附身了一樣，一點精神都沒有。</p>
<br><p>&emsp;&emsp;這病情比當時的慵懶楚閣主要嚴重的多。</p>
<br><p>&emsp;&emsp;【不是生病，只是受到外面那些邪妄的影響，但是這種狀態很舒服啊。】別雪仙姬心中回道。</p>
<br><p>&emsp;&emsp;心中想的很多，但說出口時卻被她濃縮成了二字：“邪妄。”</p>
<br><p>&emsp;&emsp;“邪妄附體？我來爲仙姬驅逐邪妄！”宋書航連忙站起身來。</p>
<br><p>&emsp;&emsp;“沒，只是受到影響。”別雪仙姬擺了擺手。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“而且我現在很好，讓我再持續一會兒。”別雪仙姬憋了半天，憋出這麼一句話。</p>
<br><p>&emsp;&emsp;“仙姬，你這是中邪了。”宋書航嚴肅道，他伸手，一把抓住別雪仙姬擺動的小手：“我有一法，專克‘提不起勁、沒有精神’等症狀——待我爲仙姬施法！”</p>
<br><p>&emsp;&emsp;別雪仙姬想要躲避，但她現在根本的狀態，躲不過宋書航的速度。</p>
<br><p>&emsp;&emsp;宋書航抓住她的手掌，真氣鼓動，身上功德之光爆漲。</p>
<br><p>&emsp;&emsp;下一刻，別雪仙姬只感覺渾身各個穴道像是被打通了一樣，渾身舒暢。</p>
<br><p>&emsp;&emsp;精神一下子振作起來，整個人都充滿了活力。</p>
<br><p>&emsp;&emsp;而且，她感覺自己渾身有使不完的勁，有種馬上跑廚房，鼓搗出一桌仙餚的衝動。</p>
<br><p>&emsp;&emsp;“你這是什麼法術？端是厲害。”別雪仙姬挺直身子，將自己的手掌抽回。</p>
<br><p>&emsp;&emsp;“《養……吾法！》”宋書航說着，身上的功德之光更加暴漲，連他的臉都被功德之光遮蓋，看不清他的表情。</p>
<br><p>&emsp;&emsp;“你身上一些神神秘秘的法術倒是不少。”別雪仙姬不疑有他：“那接下來談談交易吧。看在白聖君和你的面子上，只要你交易的物品過的去，我指點一下這位楚楚姑娘倒沒問題。”</p>
<br><p>&emsp;&emsp;“仙子且看。”宋書航伸手一劃，手中就出現了一物：“這是來源於黑龍世界的特產魔獸，它們擁有很奇特的能量體系，是我們……呃。”</p>
<br><p>&emsp;&emsp;說到一半時，他發現自己手中的並不是魔獸，而是傀儡仙子。</p>
<br><p>&emsp;&emsp;“仙子你怎麼跑出來了？”宋書航疑惑道——他剛纔讓‘核心小助手’轉移一隻魔獸出來的。</p>
<br><p>&emsp;&emsp;“我融合……核心，能小範圍……活動一下，於是就……出來了。”傀儡仙子用卡頓的聲音回道。</p>
<br><p>&emsp;&emsp;她輕輕一躍，從宋書航的手掌上跳下。</p>
<br><p>&emsp;&emsp;宋書航第一次和三眼前輩打賭時，除了兩枚廚心外，還贏了一枚‘核心’回來，便給傀儡仙子裝了上去。</p>
<br><p>&emsp;&emsp;看樣子傀儡仙子差不多適應了這塊新核心。</p>
<br><p>&emsp;&emsp;落地後，傀儡仙子伸手虛託，在她手掌心有一隻小巧的黑龍世界羊類魔獸被托出，這隻羊類魔獸身上已經失去了羊毛。</p>
<br><p>&emsp;&emsp;傀儡仙子伸手一放，將它放在地上。</p>
<br><p>&emsp;&emsp;羊類魔獸迎風暴漲，恢復爲正常大小。</p>
<br><p>&emsp;&emsp;“掌中佛國？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;這是九品級強者的空間手段吧？</p>
<br><p>&emsp;&emsp;“不是掌中佛國，這是縮物成寸法術。”傀儡仙子緩緩道。</p>
<br><p>&emsp;&emsp;同時，她望了眼楚楚。</p>
<br><p>&emsp;&emsp;嗯……果然，楚楚的狀態已經差不多成熟了。</p>
<br><p>&emsp;&emsp;邊上，別雪仙姬伸手按在羊類魔獸身上，仔細鑑定着它，出聲問道：“毛呢？”</p>
<br><p>&emsp;&emsp;“前幾天在懟一位大佬時，獻祭用掉了。”宋書航心痛道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;恕她腦洞不夠大，她實在無法將‘懟大佬’這種事和羊毛這種事聯繫到一起。</p>
<br><p>&emsp;&emsp;“類似的魔獸有多少數量？”別雪仙姬又問道。</p>
<br><p>&emsp;&emsp;“品種繁多，不過目前大量還需要用來配種繁殖。”宋書航出聲回道。</p>
