<title>《修真聊天羣》▷ 第2324章 胖球先生，歡迎光臨（求月票）</title><br><p>&emsp;&emsp;第2324章 胖球先生，歡迎光臨（求月票）</p>
<br><p>&emsp;&emsp;倉鼠號一直卷着那件騷紅披風，以隱身狀態默默呆在宋書航的口袋中。</p>
<br><p>&emsp;&emsp;此時，看到宋書航真的被逼急了，於是它再次出手扭轉局面。</p>
<br><p>&emsp;&emsp;——這次宋書航面對‘天道遺蛻球’時，白前輩ｔｗｏ算準了胖球可能會出面攪局。所以，他將這艘‘諸天萬界穿刺飛梭’交給了倉鼠號。如果真到了危機關頭，宋書航和倉鼠號可以借它逃遁保命。</p>
<br><p>&emsp;&emsp;‘諸天萬界穿刺飛梭’擁有着諸天萬界最快的飛遁速度，乃是第六天道證道前的作品。後來他和天道白交易，將這仙梭交給了天道白。</p>
<br><p>&emsp;&emsp;前不久，白前輩ｔｗｏ從‘天道白’手中取回自己大腿時，還得到了這艘仙梭。</p>
<br><p>&emsp;&emsp;‘諸天萬界穿刺飛梭’早就設定好了程序。</p>
<br><p>&emsp;&emsp;一被倉鼠號祭出時，它艙門一開，一股吸力涌出。</p>
<br><p>&emsp;&emsp;宋書航和倉鼠號便被吸入飛梭之中。</p>
<br><p>&emsp;&emsp;艙門自動關閉。</p>
<br><p>&emsp;&emsp;無需人駕駛，‘諸天萬界穿刺飛梭’以最快的速度向太空衝刺出去。</p>
<br><p>&emsp;&emsp;全速啓動後的仙梭速度快到極致，仙梭彷彿化爲了一道光，眨眼睛已經遁入到太空深處，留胖球大佬小號在身後吃灰。</p>
<br><p>&emsp;&emsp;胖球大佬小號瘋狂加速，卻只能看着仙梭越飛越遠——再這樣下去，仙梭恐怕就要逃離它的鎖定範圍。</p>
<br><p>&emsp;&emsp;胖球大佬小號只好先暫時解除自己身邊的‘空間禁錮’，隨後施展空間能力，朝着仙梭遁去——它知道宋書航有空間逃遁能力，如果不加以限制，天知道對方會慫到宇宙的哪個角落去？</p>
<br><p>&emsp;&emsp;宇宙太大了，如果對方一下子慫的太遠，短時間內它也奈何不了對方。</p>
<br><p>&emsp;&emsp;爲了防止這種情況，所以胖球大佬小號在出場的時候，就在自己身上加持了範圍無比恐怖的‘空間禁錮’陣法。強大的‘空間禁錮’陣法，直接將‘空間’化爲鐵壁——也直接讓宋書航的核心世界慫成一團。</p>
<br><p>&emsp;&emsp;只是胖球大佬小號怎麼也沒想到，宋書航手中竟然有那麼一個‘飛梭’，飛遁速度如此之快。</p>
<br><p>&emsp;&emsp;再這樣下去，別說追上霸宋玄聖，很快對方就會飛離‘空間禁錮’的範圍——到時，對方就會用空間手段直接逃離。</p>
<br><p>&emsp;&emsp;“【怒笑】想從我手中逃走，休想！”胖球大佬連連使用空間跳躍，死死咬住‘諸天萬界穿刺飛梭’。</p>
<br><p>&emsp;&emsp;同時，它金屬手臂中一直捏着‘空間禁錮’的法術。</p>
<br><p>&emsp;&emsp;每次通過‘空間跳躍’近距離後，它就瞬間補上‘空間禁錮’，牢牢將仙梭控制在‘空間禁錮’範圍內，不讓它有可逃遁的機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在胖球大佬和宋書航都遁入太空後，江南地區上空的修士，相互對視，默默無聲。</p>
<br><p>&emsp;&emsp;“霸宋玄聖不會有事吧？”腹黑尊者有些擔心道。</p>
<br><p>&emsp;&emsp;那個變異後的‘大球’實力，他們有目共睹——那是舉手投足間能滅世的大能。</p>
<br><p>&emsp;&emsp;冬瓜聖君略一思索，道：“霸宋玄聖可是即將踏出自己長生之道的劫仙，一定不會有問題的。他同樣將那個大球引入太空，一定是爲了避免將我們捲入。”</p>
<br><p>&emsp;&emsp;說話間，他們身前的兩座‘永不陷落’的聖城，緩緩融入虛空，消失不見——是核心小助手將法器回收。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的本命法器通過空間力量消失了，一定是在太空中，和那個‘大球’進行對戰。”烏瑟尊者點頭道。</p>
<br><p>&emsp;&emsp;一羣修士默默擡頭望着虛空……卻沒有散開。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;太空中。</p>
<br><p>&emsp;&emsp;“還沒拉開距離嗎？”宋書航望着身後。</p>
