<title>《修真聊天羣》▷ 第854章 憋屈，該死的歐洲人！</title><br><p>&emsp;&emsp;第854章 憋屈，該死的歐洲人！</p>
<br><p>&emsp;&emsp;上回有宋書航力挽狂瀾，儒家的金蓮世界才得以平安保住。</p>
<br><p>&emsp;&emsp;金蓮世界的本源消耗很大，不過只要金蓮世界還在，儒家弟子就可以通過繼續獵殺九幽邪魔，提供金蓮世界成長的養分，讓它漸漸恢復。</p>
<br><p>&emsp;&emsp;現在，儒家已經將一些分散在世界各地‘洞天福地’中的弟子，遷入到金蓮世界中。金蓮世界初開，需要有大量的弟子進入其中，建設這個新世界——比如移植靈植、刻畫陣法、將儒家的重要建築移入金蓮世界、搬運靈石，等等的無數的事情。</p>
<br><p>&emsp;&emsp;這可比普通人搬家複雜多了。</p>
<br><p>&emsp;&emsp;隨着大量的弟子遷入金蓮世界後，他們原本隱居的小型洞天福地，就閒置出來。</p>
<br><p>&emsp;&emsp;而這時，儒家各個書院的高層，得知宋書航想要尋找一處‘世外桃源’的打算。頓時，書院的高層們就拍板決定，從這些閒置出來的洞天福地中，挑選出合適的洞府，贈送給宋書航。</p>
<br><p>&emsp;&emsp;儒家現在閒置出來的洞天福地，都是一些小型。不過數量不少，光是華夏境內，就有近二十三處洞府。</p>
<br><p>&emsp;&emsp;然而，其中有十多處洞天福地，近百年來已經靈氣漸漸枯竭。想要繼續維持的話，就得向一些出售靈氣的門派支付靈氣費，維持洞府的運轉。這種靈氣日漸枯竭的洞府，就不適合贈送給書航小友，否則只是給書航小友增加負擔。</p>
<br><p>&emsp;&emsp;所以最後，恆火真君親自來聞洲市，要將挑選出來的洞府，贈送給書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，又是新客人嗎？”宋媽媽好奇問道——今天書航的客人，是一波又一波的來呀。走了一批，又來了一批，源源不斷。</p>
<br><p>&emsp;&emsp;宋書航回道：“是的，是恆火大哥來我們家做客。”</p>
<br><p>&emsp;&emsp;恆火真君面帶微笑，同時取出了一張名片，遞給了宋媽媽：“你就是宋書航小友的媽媽吧，我是‘華夏儒家文化集團’總裁恆火。”</p>
<br><p>&emsp;&emsp;宋媽媽眨了眨眼睛，接過名片——從氣質上來看，這位恆火先生就不是普通人。宋書航什麼時候認識這樣的哥哥？</p>
<br><p>&emsp;&emsp;似乎是看出了宋媽媽心中的疑惑，恆火真君微微一笑，道：“事實上是這樣的。幾天前，我們‘華夏儒家文化集團’遇上了一件足以讓我們破產的大事。當時，幸虧書航挺身而出，幫了我們一個大忙，助我們順利渡過了破產的危機。我這次上門來，是專門來感謝的。”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;宋媽媽發現自己突然患了面癱症，因爲她不知道要用什麼表情來面對這位恆火先生。她家的宋書航，竟然能力挽狂瀾，幫助一個集團公司，渡過了破產的危機？</p>
<br><p>&emsp;&emsp;這是她兒子能幹出來事情嗎？</p>
<br><p>&emsp;&emsp;“所以，我們給書航小友準備了一份禮物。”說着，恆火真君掏出了一個平板電腦，打開了一張華夏地圖。</p>
<br><p>&emsp;&emsp;這張地圖上，畫着很多的小紅點，遍佈華夏各地，共有十一處。</p>
<br><p>&emsp;&emsp;“這些小紅點，就是我們‘華夏儒家文化集團’在華夏各地，閒置出來的私人山莊和房產。我們準備將這些都閒置出來的私人山莊房產，全部送給書航小友。”恆火真君解釋道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”——宋媽媽真的想讓這位恆火先生清醒一下，一口氣送自己兒子十一處房產和私人山莊是什麼鬼啊！</p>
<br><p>&emsp;&emsp;宋書航：“……”——他以爲恆火真君說的閒置洞天福地，最多是三四個，沒想到一口氣就是十一個。</p>
