<title>《修真聊天羣》▷ 第718章 長江後浪推前浪，一浪更比一浪強</title><br><p>&emsp;&emsp;第718章 長江後浪推前浪，一浪更比一浪強</p>
<br><p>&emsp;&emsp;宋書航此時真的好想撕開白前輩的這個大繭，將他從繭中拉出來。</p>
<br><p>&emsp;&emsp;好在，他理智的剋制住了這種愚蠢的衝動——他要是徒手撕開這巨繭，說不定裡面的白尊者本能的給了他一拳，他就會死的。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，感覺自己完全拿白尊者沒辦法。</p>
<br><p>&emsp;&emsp;不過，在繭裡睡覺真的有那麼舒服？白尊者纔會遲遲不肯從中出來？</p>
<br><p>&emsp;&emsp;宋書航都開始懷疑起來——上一次，他服下‘龍魔藥劑’後，一吸收完藥力，就馬上從繭中出來了，都沒來的及體會在‘繭裡’睡覺是什麼感覺。或許，等自己這一身的肌肉恢復後，再次服用‘龍魔藥劑’時，可以試試在巨繭裡睡覺是什麼滋味？</p>
<br><p>&emsp;&emsp;說不定他也會喜歡上‘繭裡睡覺’，捨不得出來？</p>
<br><p>&emsp;&emsp;正思索間，‘白雲書院’的恆火真君，親自來到了白尊者的巨繭邊上。</p>
<br><p>&emsp;&emsp;他彬彬有禮的對着書航等人行禮，歡迎衆人的到來。</p>
<br><p>&emsp;&emsp;接着，他又對巨繭行了個禮道：“白道友，久違了，最近可安好？”</p>
<br><p>&emsp;&emsp;半晌後，巨繭中傳出了白尊者迷糊的聲音：“嗯～～”</p>
<br><p>&emsp;&emsp;宋書航眼角忍不住抽搐了一下。</p>
<br><p>&emsp;&emsp;但恆火真君卻是一臉平靜：“白道友，那我就不打擾你休息了，等白道友出來後，你我再秉燭夜談。”</p>
<br><p>&emsp;&emsp;巨繭中，白尊者繼續答應了一聲：“嗯～～”</p>
<br><p>&emsp;&emsp;恆火真君呵呵一笑，抱拳一拱，灑脫的離開了。</p>
<br><p>&emsp;&emsp;站在一邊的宋書航，感覺老尷尬了。</p>
<br><p>&emsp;&emsp;恆火真君離開後，宋書航輕輕敲了敲大繭：“白前輩，您真的不準備馬上起牀嗎？”</p>
