<title>《修真聊天羣》▷ 第2741章 霸宋葬送了時代！</title><br><p>&emsp;&emsp;第2741章 霸宋葬送了時代！</p>
<br><p>&emsp;&emsp;這位曾經鎮壓一世，和儒家聖人一個級別的存在，竟然還活着！</p>
<br><p>&emsp;&emsp;對於諸天萬界的大佬來說，這個消息簡直如核彈一樣，王炸。</p>
<br><p>&emsp;&emsp;暗中關注着火星情況的大佬中，有很多是經歷過儒家聖人時代和天帝時代，並接觸過遠古天庭的天帝。</p>
<br><p>&emsp;&emsp;天帝此時的模樣雖然和記憶中的大不相同，但長生者這個級別，認人的時候不單單隻看外表——況且，天帝和儒家聖人都是非常特殊的存在，只用看一眼，他們立即就能敲定天庭天帝的身份。</p>
<br><p>&emsp;&emsp;自遠古時代，天庭崩潰，天帝失蹤後，諸天萬界的修煉者都以爲天帝已經駕崩。</p>
<br><p>&emsp;&emsp;沒想到，在這次的‘不朽之戰’中，天帝竟然再一次現身。</p>
<br><p>&emsp;&emsp;“天帝是一直潛伏於暗處，是在靜靜等待着天道爭奪戰開啓之日嗎？”</p>
<br><p>&emsp;&emsp;“以他的身份，既然再次現身，那肯定是爲了爭奪本次的‘天道之位’。而霸宋又是本屆天道之位最強力的爭奪者。天帝想要證道，必然會找上霸宋！”</p>
<br><p>&emsp;&emsp;“也就是說，霸宋和天帝之間，遲早會有一戰。”</p>
<br><p>&emsp;&emsp;“剛纔鏡子畫面中那毀滅萬物的法則，難道就是霸宋和天帝大戰的餘威？”</p>
<br><p>&emsp;&emsp;自從前些日，霸宋開始動手凝聚屬於自己的‘霸文雛形’之時，諸天萬界有很多修煉者就將霸宋擡高，將他視爲是和儒家聖人、遠古天庭天帝同一等級的存在。</p>
<br><p>&emsp;&emsp;而此時，正是證明霸宋是不是真的達到了這個境界的最好印證！</p>
<br><p>&emsp;&emsp;霸宋能夠抵擋的住天帝嗎？</p>
<br><p>&emsp;&emsp;在這一刻，沒有人去想象‘霸宋可能會贏’這個念頭。即使霸宋達到了和儒家聖人、天庭天帝同樣的境界。</p>
<br><p>&emsp;&emsp;但天帝從遠古時代就已經穩居這個境界，是世間最強者之一。</p>
<br><p>&emsp;&emsp;而霸宋，在今年才正式接觸到這個境界的邊緣，剛開始凝聚‘霸文’。</p>
<br><p>&emsp;&emsp;所以，只要霸宋能抵抗住天帝的攻擊，竟然能在一定程度上不弱下風，就能證明他的確是和儒家聖人、天庭天帝一個境界的存在！</p>
<br><p>&emsp;&emsp;長生者們腦海的念頭轉動非常快，一個瞬間他們腦海中就能浮現成千上萬的念頭。</p>
<br><p>&emsp;&emsp;而就在暗中窺視的長生者們思緒萬千之際，空間鏡畫面中的霸宋秘法，已經轟向了天帝！</p>
<br><p>&emsp;&emsp;一招元神秘法，在霸宋玄聖手中激化。</p>
<br><p>&emsp;&emsp;即使是隔着空間鏡，諸天萬界的大佬們也能認出霸宋施展的這一招，是一種非常複雜、威力可怕的元神秘法。</p>
<br><p>&emsp;&emsp;這種秘法，直指對方元神，逆斬根源……施展起來，也非常繁瑣。</p>
<br><p>&emsp;&emsp;但是，這種繁瑣複雜的秘時，在霸宋玄聖手中，卻化爲十餘枚簡單的符文，一掃而出！</p>
<br><p>&emsp;&emsp;“大道至簡！”</p>
<br><p>&emsp;&emsp;霸宋玄聖對‘道法’的掌握境界，竟然如此高深。</p>
<br><p>&emsp;&emsp;暗中窺視的長生者暗中推算，然後全部搖了搖頭——要將如此複雜的元神秘法，壓縮到十餘枚符文的程度，實在做不到。</p>
<br><p>&emsp;&emsp;這完全是超綱的操作……</p>
<br><p>&emsp;&emsp;也只有霸宋這個等級的存在，才能將建造‘宇宙戰艦仙梭’難度的秘法，壓縮到幼兒搭積木的難度。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;正思索間，空間鏡中，霸宋的元神秘法，直接轟爆了天帝的水晶牆！</p>
<br><p>&emsp;&emsp;天帝似乎根本來不及做出抵抗，被霸宋的這招秘法正面直接擊中。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;在諸天萬界所有長生者不敢置信的目光中……天帝，崩了！</p>
<br><p>&emsp;&emsp;雍容華貴的天帝，身形被崩碎，開始消散。</p>
<br><p>&emsp;&emsp;天帝沒有擋住霸宋這一招，直接被打碎。</p>
<br><p>&emsp;&emsp;而在她的身後，有一片的帝文若隱若現，散發着悲哀的氣息。</p>
<br><p>&emsp;&emsp;最終，連帝文也如風沙一樣，隨風消散！</p>
<br><p>&emsp;&emsp;這是帝文在爲天帝葬別。</p>
<br><p>&emsp;&emsp;“帝文輓歌，這是代表着執掌帝文的主人，徹底死去！”</p>
<br><p>&emsp;&emsp;“天帝，亡了？”</p>
<br><p>&emsp;&emsp;“死了？就這麼死了？”</p>
<br><p>&emsp;&emsp;“而且是神形俱滅，霸宋的這一招逆斬根源，斬根除盡，徹底從天地間抹去了天帝的存在！”</p>
<br><p>&emsp;&emsp;“開什麼玩笑，我這是在做夢嗎？”</p>
<br><p>&emsp;&emsp;霸宋玄聖，已經強到了這種程度？</p>
<br><p>&emsp;&emsp;諸天萬界的大佬們，瞪大眼睛。眼前的一幕，震撼他們的心臟。強大的壓迫力，令他們無法呼吸。</p>
<br><p>&emsp;&emsp;畢竟，遠古天庭天帝存在的意義，實在太大了。</p>
<br><p>&emsp;&emsp;她代表着一個時代，一個無敵的時代。</p>
<br><p>&emsp;&emsp;而今天，當着諸天萬界大佬的面，霸宋玄聖出手，終結了天帝。</p>
<br><p>&emsp;&emsp;他終結的不僅僅是天帝，更是終結了一個時代，一個無敵的傳說。</p>
<br><p>&emsp;&emsp;從這一刻起，諸天萬界再也沒有人會質疑霸宋的境界——他完全已經抵達到了和儒家聖人、天庭天帝同樣的高度！</p>
<br><p>&emsp;&emsp;“一招，一招就殺掉了天帝？”長生者月如火嚥了口口水，然後，他要找如此可怕的霸宋本體喝酒？</p>
<br><p>&emsp;&emsp;月如火感覺心慌。</p>
