<title>《修真聊天羣》▷ 第1301章 道器擇主，最具潛力的八修！</title><br><p>&emsp;&emsp;第1301章 道器擇主，最具潛力的八修！</p>
<br><p>&emsp;&emsp;神國很大，所以宋書航無法用‘核心世界’直接將它裝入。</p>
<br><p>&emsp;&emsp;而且，神國中只有部分是‘遠古天庭碎片’，在將它裝入核心世界前，還需要對它進行分離切割。</p>
<br><p>&emsp;&emsp;宋書航需要的僅是‘遠古天庭碎片’部分，至於神國的其它部分充滿着火焰之眼那種讓人‘厭惡’的屬性。宋書航並不想將這部分神國帶入自己的核心世界。</p>
<br><p>&emsp;&emsp;以前他將‘遠古天庭碎片’搬入到核心世界，都是由白前輩ｔｗｏ出手或是其他前輩出手相助。</p>
<br><p>&emsp;&emsp;“所以，又要向白前輩ｔｗｏ求助嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正說話間，突然火焰之眼的神國大面積崩潰起來。虛空風暴捲來，神國裡的泥土、水、植物、岩石全部被捲入虛空風暴中，絞成粉碎。</p>
<br><p>&emsp;&emsp;神國在神明‘火焰之眼’隕落的時候，就開始慢慢崩潰。但現在，崩潰的速度瘋狂加速，神國天崩地裂，就跟拍末日片一樣。</p>
<br><p>&emsp;&emsp;“這個鏡頭如果錄製下來，下回‘九洲一號羣’裡有哪位前輩拍末日電影就可以直接用來當素材了吧。”宋書航這個時候腦洞大開，還聯想到拍電影的事。</p>
<br><p>&emsp;&emsp;“是啊，這種天崩地裂的場面比較罕見。”赤霄劍出聲附和。它雖然被功德蛇美人吞入腹中，不過還能傳遞聲音。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，然後看到自己的手機不知什麼時候被功德蛇美人抓在手裡。她平穩的舉着手機，在拍攝‘核心世界崩滅’的場面。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍又解釋道：“神國裡殘存的‘狂信徒、聖者’在自爆，失去了火焰之眼這位神明後，它們也無法存在。狂信徒、聖者的自爆，加快了神國的崩潰。這就是神國內生靈的‘長生’，嘿嘿。”</p>
<br><p>&emsp;&emsp;“神國和神明屬於什麼修煉體系？”宋書航詢問道，同時他心裡在呼喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;但是白前輩ｔｗｏ沒有迴應。</p>
<br><p>&emsp;&emsp;神國之門雖然關閉，但它肯定阻止不了白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;所以，白前輩ｔｗｏ又開始新一輪的躲貓貓去了嗎？</p>
<br><p>&emsp;&emsp;“屬於什麼系？可能是實驗系吧。”赤霄劍想了想後回道。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽：“實驗系？這算什麼，我還是機械工程學系的哩。”</p>
<br><p>&emsp;&emsp;“你自己也聽到過，這些傢伙是‘造神’實驗的結晶，在成爲‘神明’之前，它們屬於什麼系已經不重要了，它們只是一些實驗品。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，有道理。</p>
<br><p>&emsp;&emsp;“你還有時間和我閒聊，不想辦法將這個神國收入其中嗎？”赤霄劍又道。</p>
<br><p>&emsp;&emsp;宋書航：“我剛纔正在召喚前輩，但是前輩又和人玩躲貓貓去了，沒有回我。看樣子，我們要自己想辦法了。”</p>
<br><p>&emsp;&emsp;赤霄劍道：“這片神國範圍太大，就算是我，也無法將它切成塊送入你的‘核心世界’。除非赤霄子親過來操刀……啊呸，是操劍。”</p>
<br><p>&emsp;&emsp;“真不行的話，就先任由神國隕落。等它落到現世之後，就可以將‘遠古天庭碎片’給掏出來。”宋書航道。</p>
<br><p>&emsp;&emsp;等神國崩滅的差不多，留下來的也就只有遠古天庭碎片部分了。</p>
<br><p>&emsp;&emsp;正當這時，“書航，宋書航～～你現在方便嗎？先將我從核心世界轉移出來。”</p>
<br><p>&emsp;&emsp;是蔥孃的聲音。</p>
<br><p>&emsp;&emsp;她之前被‘造化法王’的歌聲嚇哭了，哀求宋書航將她裝入到‘核心世界’，並且許諾了一系列不平等條約。</p>
<br><p>&emsp;&emsp;“啥事？”宋書航問道。</p>
<br><p>&emsp;&emsp;蔥娘回道：“似乎有東西在召喚我，很強烈的感覺，我想出來看看睦。”</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動。</p>
<br><p>&emsp;&emsp;難道蔥娘和這片‘遠古天庭碎片’產生了共鳴？</p>
<br><p>&emsp;&emsp;宋書航認爲蔥娘不是一株普通的蔥妖。</p>
<br><p>&emsp;&emsp;當年赤霄子道長費下大心思佈下大陣，將蔥娘種在山巔之上，讓她一成精就擁有最強妖體，史無前例的修煉潛力。</p>
<br><p>&emsp;&emsp;赤霄子道長對蔥娘抱有很大的期盼。</p>
<br><p>&emsp;&emsp;所以，蔥娘很可能來歷非凡，才值得赤霄子道長這麼細心的栽培。</p>
<br><p>&emsp;&emsp;說不定蔥娘也是‘遠古天庭時代’的大人物轉世，或是後裔？</p>
<br><p>&emsp;&emsp;如此想着，宋書航伸手將蔥娘從核心世界中轉移出來。</p>
