<title>《修真聊天羣》▷ 第173章 燃燒的刀</title><br><p>&emsp;&emsp;第173章 燃燒的刀</p>
<br><p>&emsp;&emsp;而且宋書航《金剛基礎拳法》攻擊力不弱，‘壇主’的原下屬撲街的理所當然。</p>
<br><p>&emsp;&emsp;“呼～”宋書航鬆了口氣，悄悄露出個破綻，試圖引出最後一個潛伏者。</p>
<br><p>&emsp;&emsp;暗處，葵花修士冷笑。他身形猛然暴起，魁梧的身體卻如貓科動物般敏銳，瞬間就閃現到宋書航背後，雙手握着一柄尖刺，朝着宋書航狠狠刺下。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;甲符的防禦再次亮起光芒，將葵花修士的攻擊擋下。</p>
<br><p>&emsp;&emsp;出來了！宋書航毫不猶豫，一腳朝後蹬去。</p>
<br><p>&emsp;&emsp;葵花修士一擊不中，一臉遺憾，輕輕躍開。接着，他向宋書航施展精神威壓，沉聲道：“束手就擒吧，書山壓力大！面對我，你沒有絲毫勝算。”</p>
<br><p>&emsp;&emsp;“公子海派你來的嗎？”宋書航淡淡道。同時，他望着自己身上的‘甲符’防禦。防禦力已經很微弱，最多再擋住葵花修士一擊就要碎開。不愧是‘無極魔宗’這種大宗門裡出來的弟子，剛纔那一刺，單論攻擊力已經不比一些普通的二品修士差多少了。</p>
<br><p>&emsp;&emsp;“呵呵，隨你怎麼想。別想着拖延時間了，上次跟你在一起的那位前輩，我已經讓人將他拖住了，你還是乖乖躺下吧！”葵花修士身體微曲，激活了自己身上的一件低階法器：“青風加速！”</p>
<br><p>&emsp;&emsp;他的體表隱隱產生一圈青色微風，讓他的速度成倍提升。</p>
<br><p>&emsp;&emsp;緊接着，他消失於原地，瞬間衝到宋書航的身邊，手中尖刺朝着宋書航腹部扎去：“放心吧，我不會殺掉你的。我還需要保着你的性命……”</p>
<br><p>&emsp;&emsp;速度太快，宋書航根本無法躲避。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;甲符的力量再次亮起，將葵花修士這一擊擋下。</p>
<br><p>&emsp;&emsp;宋書航趁機一個懶驢打滾，滾出一些距離。同時，他身上的‘甲符’能量已經消耗一空。</p>
<br><p>&emsp;&emsp;速度太快了，除非激活劍符，否則根本打不過。</p>
<br><p>&emsp;&emsp;“豆豆！”宋書航大叫道，這個時候是豆豆出馬大發神威的時候了。</p>
<br><p>&emsp;&emsp;“哇哈哈哈，我就知道你早上突然想遛我，就是想讓我出手相助。放心吧，我都準備好了！我將刀都給你帶出來了，接刀，不用謝我！”豆豆傳音入密，同時爪子一擡，一柄黑乎乎的長刀朝着宋書航飛來，穩穩的落在他手中。</p>
<br><p>&emsp;&emsp;正是寶刀霸碎。</p>
<br><p>&emsp;&emsp;宋書航握着寶刀，整個人頓時懵逼了……</p>
<br><p>&emsp;&emsp;給他刀有毛用啊！</p>
<br><p>&emsp;&emsp;他只學過《金剛基礎拳法》，從沒學過刀法啊！是不是早上豆豆打贏了那隻黑背，自己沒誇獎它，所以它趁機報復？</p>
<br><p>&emsp;&emsp;但這個時候已經容不得他多想。</p>
<br><p>&emsp;&emsp;葵花修士已經再次詭異閃現，他手中的尖刺旋轉着刺向宋書航，如同電鑽一樣。這要是在人身體扎個洞，那肯定是一個透明窟窿。</p>
<br><p>&emsp;&emsp;現在自己身上‘甲符’效果剛過，他還沒來的及激發第二張保命，絕對不能被扎到！</p>
<br><p>&emsp;&emsp;宋書航連忙擡刀，迎着葵花修士的尖刺狠狠一斬。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;葵花修士手中的尖刺被‘霸碎’斬成兩截，而且，刀勢不減，朝着葵花修士的手臂削去。</p>
<br><p>&emsp;&emsp;寶刀霸碎可是一個門派的鎮宗刀法，可削四品修士的肉身。葵花修士手中這柄尖刺只是普通精鋼所制，自然擋不住它這一削。</p>
<br><p>&emsp;&emsp;葵花修士急忙後退，避過了削向他手臂的一刀。</p>
<br><p>&emsp;&emsp;隨後，他盯着宋書航手中的寶刀，眼睛一亮，浮現貪婪之色——如果自己能奪得此刀的話，戰鬥力會提升到何等地步。</p>
<br><p>&emsp;&emsp;不對，等下！！</p>
<br><p>&emsp;&emsp;這刀是從哪裡來的？</p>
<br><p>&emsp;&emsp;似乎就在自己最後一次攻擊之前，這寶刀憑空出現，落入這‘書山壓力大’的手中？</p>
<br><p>&emsp;&emsp;葵花修士看不到豆豆。</p>
<br><p>&emsp;&emsp;但他心念一轉之即便想到一個可能——莫非，那個‘白’修士前輩就隱藏在附近？自己安排的‘街道辦’做暫住證的成員，沒起到拖延的效果嗎？</p>
<br><p>&emsp;&emsp;若那個‘白’修士前輩真在附近的話，他根本連逃的機會都沒有。</p>
<br><p>&emsp;&emsp;“沒有選擇了。”葵花修士暗道，不管那個‘白’修士前輩是否隱藏在暗處，只有先將‘書山壓力大’擒住，這樣他纔有活命的機會！</p>
<br><p>&emsp;&emsp;思緒萬千，其實不過是一瞬。</p>
<br><p>&emsp;&emsp;葵花修士果斷扔掉了自己手中的半截尖刺，雙手同時施展擒拿手，一手抓向宋書航，另一手試圖搶奪宋書航手中的寶刀。</p>
<br><p>&emsp;&emsp;宋書航不甘示弱，手中抓着‘霸碎’對着葵花修士就是一陣瘋砍。他沒修煉過刀法，劈砍的雜亂無章，上一刀還對準葵花修士的上三路削去，一下刀可能就朝着大腿砍去。</p>
<br><p>&emsp;&emsp;葵花修士顧忌寶刀的鋒利，不敢硬碰硬的去空手奪白刃，一時間竟奪何不了宋書航！</p>
<br><p>&emsp;&emsp;這時，一邊的豆豆傳音入密叫道：“書航，別亂砍啊，用刀法啊！”</p>
<br><p>&emsp;&emsp;“我沒學過刀法啊！”宋書航暗暗叫苦，要是學過刀法，他早就使用出來了好不好？</p>
<br><p>&emsp;&emsp;久久無法拿下宋書航，葵花修士心中焦急起來：不行，不能再這樣拖下去了！</p>
<br><p>&emsp;&emsp;他心中一橫，再次激活了那件低階法寶：“青風加速！”</p>
<br><p>&emsp;&emsp;五竅和二竅間的速度原本就有很大的差異，而在‘加速’的加恃下，葵花修士的速度能快到讓宋書航反應不過來的速度！</p>
<br><p>&emsp;&emsp;不過，這個法術對身體負擔很大，葵花修士體質遠超於同階修士，一天內最多也只能連着用二次。</p>
<br><p>&emsp;&emsp;只有一次機會了！</p>
<br><p>&emsp;&emsp;葵花修士腳下一蹬，身形消失於原地。</p>
<br><p>&emsp;&emsp;再次出現時，已經出現在宋書航的身後！</p>
<br><p>&emsp;&emsp;“拿下！”葵花修士心中一喜，一手抓向宋書航握刀的手，另一隻手扣向宋書航的喉嚨！</p>
<br><p>&emsp;&emsp;［眼竅天賦，高手視覺！］在葵花修士施展‘加速’的瞬間，宋書航毫不猶豫開啓了眼竅天賦。</p>
<br><p>&emsp;&emsp;他清晰的看到葵花修士一路跑到他身後。可是，眼睛看清了，他的身體卻跟不上視覺。</p>
<br><p>&emsp;&emsp;“怎麼辦？”宋書航大腦瘋狂轉動起來。</p>
<br><p>&emsp;&emsp;眼看着葵花修士的手掌越來越接近自己……突然，宋書航腦海中浮上了熟悉的一幕。</p>
<br><p>&emsp;&emsp;燃燒的火焰……焚天的一刀。</p>
<br><p>&emsp;&emsp;他的腕翻轉，旋轉刀身。</p>
<br><p>&emsp;&emsp;心竅、眼竅中殘餘的氣血之力噴發。</p>
<br><p>&emsp;&emsp;手指上，那枚古銅戒指上有光芒微微閃爍，其中一個陣法被激活。</p>
<br><p>&emsp;&emsp;洪～刀身上火焰熊熊燃燒……</p>
<br><p>&emsp;&emsp;(本章完)</p>
