<title>《修真聊天羣》▷ 第2445章 順手牽羊</title><br><p>&emsp;&emsp;第2445章 順手牽羊</p>
<br><p>&emsp;&emsp;強橫如霸宋，竟然都拼到只留下半個身軀！</p>
<br><p>&emsp;&emsp;他所面對的天劫究竟有多恐怖？</p>
<br><p>&emsp;&emsp;再聯想到霸宋玄聖邊上那個直接被打爆的‘八品玄聖’空間。</p>
<br><p>&emsp;&emsp;“嘶～”不少人暗暗吸了口冷氣。</p>
<br><p>&emsp;&emsp;本以爲憑霸宋玄聖頂尖劫仙的實力，渡‘八品天劫’驗證自己的道應該是很輕鬆的事情，刷天劫應該跟玩一樣。</p>
<br><p>&emsp;&emsp;現在看來，霸宋玄聖每次渡的‘八品天劫’並不像世人想象的輕鬆。</p>
<br><p>&emsp;&emsp;‘天劫世界’會按霸宋玄聖的實力進行調整，變的更加強大？</p>
<br><p>&emsp;&emsp;就像眼前這一幕，霸宋玄聖和天劫戰到最後時，半個身體崩潰，甚至將整個‘天劫世界’打爆！</p>
<br><p>&emsp;&emsp;【每一個踏出自己長生之道的劫仙，都經歷了千辛萬苦，沒有一個是輕鬆的。】</p>
<br><p>&emsp;&emsp;【長生之道，是爭取永恆生命的過程！步步必爭！】</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者心中突然浮上很多感悟——修煉之道，一步一腳印，從來就沒有輕鬆簡單可言！</p>
<br><p>&emsp;&emsp;霸宋玄聖的講法還沒開始，便有一小波的‘功德之力’開始匯聚成型。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天河蘇氏數十年才舉辦一次的‘年會’已經結束。</p>
<br><p>&emsp;&emsp;蘇氏正在宴請族人和客人，蘇氏老祖繩結現身親自招待來客。</p>
<br><p>&emsp;&emsp;宴會過程中，在場所有人擡頭……然後便看到了霸宋玄聖和崩潰的八品玄聖空間。</p>
<br><p>&emsp;&emsp;驚呼聲此起彼伏。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“書遲但到啊。”</p>
<br><p>&emsp;&emsp;即將獨立的豆豆：“雖然這個月來的比較遲，但霸宋永不缺席。”</p>
<br><p>&emsp;&emsp;東方靜雪仙子：“這波過後，書航就是真正的‘霸宋玄聖’了，怎麼樣，道友們有何感想？”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;北河散人問道：“咦，阿十六和羽柔子沒有跟着一起顯聖嗎？”</p>
<br><p>&emsp;&emsp;之前，宋書航小友明明帶着阿十六和羽柔子一起離開的，這次竟然沒有組團渡劫？</p>
<br><p>&emsp;&emsp;“畢竟是他最後一次人前顯聖了，也不用玩組團渡劫，直接就能進入渡劫空間。”造化法王道。</p>
<br><p>&emsp;&emsp;＊＊ＪＳ捏着下巴——也就是說，這次書航小友並沒有組團渡劫？可惜了，他本來還想看看能不能和小友組個團來着。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員們，在羣裡悄悄交流着。</p>
<br><p>&emsp;&emsp;羣主黃山尊者卻一臉嚴肅，盯着崩壞的八品天劫世界和中央的半個霸宋玄聖。</p>
