<title>《修真聊天羣》▷ 第2454章 公正無私，雨露均沾</title><br><p>&emsp;&emsp;第2454章 公正無私，雨露均沾</p>
<br><p>&emsp;&emsp;腦殼疼！</p>
<br><p>&emsp;&emsp;而且這又是一種宋書航沒有經歷過的腦殼新痛苦法，他的‘免疫庫’裡沒有免疫這種腦殼疼的因子。</p>
<br><p>&emsp;&emsp;宋書航經歷過數十種不同的腦殼疼痛，有物理上的、有病痛導致的、有精神力過強的後遺症、有鑑定秘法的代價、有靈魂上的傷痛……等等。</p>
<br><p>&emsp;&emsp;但這次的痛苦，來的和以往不同。這次的痛苦，是宋書航接觸到了遠超‘人類’能掌握的規則，付出的代價。有點類似‘不滅之主’強行去接觸真正的不朽信息，陷入漫長的睡眠一樣。</p>
<br><p>&emsp;&emsp;“嘶～好在只接觸了一剎那，意識就馬上被打落回來。”宋書航清醒過來，心中暗道。</p>
<br><p>&emsp;&emsp;如果接觸的時間過長，說不定他就要變成第二個‘不滅之主’，成爲睡男人，需要路過的公主給他親親才能甦醒。</p>
<br><p>&emsp;&emsp;宋書航緩緩睜開了眼睛——因爲痛苦的原因，他的意識恢復，講法過程暫時告一段落。</p>
<br><p>&emsp;&emsp;【結束了？！】諸天萬界的修煉者看到這一幕時，感覺心跳都開始加速。霸宋玄聖的講法，終於結束了？對於在講法期間內死了不知多少次的修煉者們來說，世上已經沒有比這更慶幸的事。他們的死亡輪迴，終於結束。</p>
<br><p>&emsp;&emsp;——繼讓諸天萬界痛苦、讓諸天萬界感受死亡後，宋書航又成功讓諸天萬界修煉者心跳加速。</p>
<br><p>&emsp;&emsp;“嘶～～痛痛痛。”這時，顯聖畫面中的霸宋玄聖，雙手按住太陽穴，輕喚道。</p>
<br><p>&emsp;&emsp;他的痛苦喚聲剛一出口，便被《蘇氏老祖秘術》傳遍諸天萬界！</p>
<br><p>&emsp;&emsp;玄聖講法的狀態，還沒有結束！</p>
<br><p>&emsp;&emsp;‘嘶～痛痛痛’幾字，瞬間通過‘玄聖講法’傳播到每一位修煉者耳中，順帶着將宋書航剛獲得的‘腦殼疼’Buff公平分享給每一位修煉者。</p>
<br><p>&emsp;&emsp;每一位修煉者都承受到同等的‘腦殼疼’信息，公正無私。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”諸天萬界的大部分修煉者像霸宋玄聖一樣，雙手抱着腦殼，發出痛苦的嘶叫。</p>
<br><p>&emsp;&emsp;就連頂尖的劫仙和長生者大佬，都忍不住按住太陽穴，死命的揉動。</p>
<br><p>&emsp;&emsp;【這種級別的痛苦，霸宋玄聖幹了什麼？】諸天萬界的頂尖大佬們心中一片疑惑。</p>
<br><p>&emsp;&emsp;大佬和萌新是有區別的。</p>
<br><p>&emsp;&emsp;普通的修真萌新，在宋書航共享過來的‘腦殼疼’中，痛苦的死去活來，放棄了思索。</p>
<br><p>&emsp;&emsp;但頂尖的大佬們，卻從這一波‘腦殼疼’中，察覺到了更多的信息。</p>
