<title>《修真聊天羣》▷ 第2175章 我爲你造勢！</title><br><p>&emsp;&emsp;第2175章 我爲你造勢！</p>
<br><p>&emsp;&emsp;此時，玄聖講法空間中。</p>
<br><p>&emsp;&emsp;宋書航轉身，從玄聖講法臺上下來，踏出第一步。</p>
<br><p>&emsp;&emsp;對面，白龍姐姐推着那張‘忍耐王座’，帶着蘇氏阿十六，往玄聖講法臺位置飄來。</p>
<br><p>&emsp;&emsp;兩人一龍，六目相視。</p>
<br><p>&emsp;&emsp;宋書航體內，第一小丹田內的元嬰，彷彿接收到了信號——這第一小丹田元嬰，乃是由藉助蘇氏阿十六的‘龍珠’孕育而成。</p>
<br><p>&emsp;&emsp;此時，正式踏入‘七品’境界的宋書航，在和蘇氏阿十六接觸時，小元嬰就和阿十六的龍珠產生共鳴。</p>
<br><p>&emsp;&emsp;有幻象力量，從小元嬰身上擴散開來。</p>
<br><p>&emsp;&emsp;這是七品尊者的象徵力量【真實的幻象】。</p>
<br><p>&emsp;&emsp;曾經讓宋書航吃盡苦頭，卻也獲益良多的尊者權柄。</p>
<br><p>&emsp;&emsp;一般來說，六品修士在晉級尊者後，需要一定的時間，將自己腦海中印象最深刻的畫面，轉化爲‘真實的幻象’，將這個幻象世界構造出來。</p>
<br><p>&emsp;&emsp;如白前輩‘沙漠世界’和正在構造的‘宋書航房間’。</p>
<br><p>&emsp;&emsp;七修尊者的‘古墓世界’。</p>
<br><p>&emsp;&emsp;但宋書航的小元嬰，是不走尋常路誕生的作品——就像是試管嬰兒和普通嬰兒的區別。</p>
<br><p>&emsp;&emsp;這小元嬰，和蘇氏阿十六的龍珠共鳴後，直接激活了‘真實的幻象’能力。</p>
<br><p>&emsp;&emsp;一座壯觀、威嚴、防守強大的聖城浮現……</p>
<br><p>&emsp;&emsp;聖城大門緊閉，大門前有一輛威武的蝦龍神行戰車和金色盔甲。</p>
<br><p>&emsp;&emsp;正是宋書航第一小金丹構圖【依舊是永不陷落的聖城】圖案。</p>
<br><p>&emsp;&emsp;小元嬰這是在偷懶。</p>
<br><p>&emsp;&emsp;它直接挪用了‘金丹構圖’，將它具現化爲‘真實的幻象’場景。</p>
<br><p>&emsp;&emsp;厚顏無恥！</p>
<br><p>&emsp;&emsp;真實的幻象具現化，浩大的聖城，將蘇氏阿十六保護在內。</p>
<br><p>&emsp;&emsp;寶座上的蘇氏阿十六，被聖城擁護，推送到了聖城頂端，宛如聖城之主。</p>
<br><p>&emsp;&emsp;全副武裝的宋書航，被送上蝦龍神行戰車，推送到聖城大門外。</p>
<br><p>&emsp;&emsp;“真實的幻象？”白龍姐姐擡頭望天……</p>
<br><p>&emsp;&emsp;天空中，有無數的天劫，在成型。</p>
<br><p>&emsp;&emsp;那是宋書航經歷過的所有雷劫，當初被他構畫到‘金丹構圖’中，現在都被‘真實的幻象’具現化出來。</p>
<br><p>&emsp;&emsp;千年難得一見的２晉３十一波天劫。</p>
<br><p>&emsp;&emsp;３晉４時的天劫５＋１。</p>
<br><p>&emsp;&emsp;４晉５時的九幽魔劫和天劫首次聯手所化的天魔劫。</p>
<br><p>&emsp;&emsp;天劫雷海、魔劫之雷，雷球型的天劫、雷龍劫雷、雷雨、五行天劫、紫霄神雷、天劫掌心雷、天劫現代化火炮、天劫導彈、天劫核武器。</p>
<br><p>&emsp;&emsp;天劫種類之豐富，令人看着心酸＋頭皮發麻。</p>
<br><p>&emsp;&emsp;而且。</p>
<br><p>&emsp;&emsp;可能是因爲宋書航凝聚出了‘天劫雷樹’的原因，在這‘真實的幻象依舊是永不陷落的聖城’內，天空中的天劫，都帶着正宗天劫的味道，不再是簡單的幻象產物。</p>
<br><p>&emsp;&emsp;這就非常可怕了。</p>
<br><p>&emsp;&emsp;如果有敵人被捲入這幻象世界，光是這漫天天劫，就夠敵人喝一壺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航伸手對着天空輕輕一按。</p>
<br><p>&emsp;&emsp;漫天的天劫、魔劫，全部像被按了暫停鍵，一動不動。這是宋書航‘真實的幻象’，幻象世界中的一切，都受他意志支配。</p>
<br><p>&emsp;&emsp;畢竟在是六品境界，就體驗過‘僞真實的幻象盜版熱情沙漠世界’的男人。宋書航對掌握‘真實的幻象’還是有點經驗的。</p>
<br><p>&emsp;&emsp;城頭上，阿十六的目光和宋書航相視。</p>
<br><p>&emsp;&emsp;“想好講法的內容了嗎？”宋書航微笑問道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六點了點頭——趁着宋書航講法的時候，脖子上的圍巾姐姐已經爲她籌備了一篇講法稿子。</p>
<br><p>&emsp;&emsp;只是……前有宋書航新穎的在線答題講法模式，也不知道她的講法，能不能吸引起諸天萬界修煉者的興趣？她內心有點小忐忑。</p>
<br><p>&emsp;&emsp;另外，之前‘霸宋在線答題’環節時，阿十六也趁機提了一個問題……然後，她得到了一隻眼珠子圖案回覆。這件事，她連圍巾姐姐都沒告訴。</p>
<br><p>&emsp;&emsp;“走吧，自信點，講法這種事，其實很輕鬆的。只要記住，我們是在散財，而不是應聘接受考覈。擺好心態。”宋書航笑道，說罷他又向前踏出一步，踏下玄聖講法臺。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;真實的幻象世界，挪轉。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被轉移到了‘玄聖講法臺’之上。</p>
<br><p>&emsp;&emsp;而此時，‘真實的幻象’還沒有解除——因爲宋書航這菜雞，還沒找到解除這個‘真實的幻象依舊是永不陷落的聖城’的方法。</p>
<br><p>&emsp;&emsp;‘僞真實的幻象’解除方式，和這個真物不同。</p>
<br><p>&emsp;&emsp;有意思的是，阿十六身形出現在講法臺時，真實的幻象內容，也被帶入到了講法臺，映照諸天萬界。</p>
<br><p>&emsp;&emsp;可能是因爲，這真實的幻象主體小元嬰，是宋書航的金丹和蘇氏阿十六的龍珠一起孕育出來的原因。</p>
<br><p>&emsp;&emsp;所以，玄聖講法臺默認這‘真實的幻象’也是阿十六的一部分？</p>
<br><p>&emsp;&emsp;見狀，宋書航馬上停下了將‘真實的幻象’撤消的想法。</p>
<br><p>&emsp;&emsp;他要用‘真實的幻象’爲這位嬌小仙子造勢。</p>
<br><p>&emsp;&emsp;先聲奪人。</p>
<br><p>&emsp;&emsp;不管講法內容如何，開講時的氣勢宏大，就能壓人一頭。至少能震懾住那些一、二品的修士小萌新。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;諸天萬界，大部分修煉者還沉浸於‘霸宋玄聖在線答題’的答案中，回味無窮。</p>
<br><p>&emsp;&emsp;這時，第二位玄聖‘蘇山’開始講法。</p>
<br><p>&emsp;&emsp;【話說，這蘇山聽起來，就像是蘇三？】</p>
<br><p>&emsp;&emsp;【蘇山玄聖和霸宋玄聖一起講法的話，會不會也有特殊的講法模式？】</p>
<br><p>&emsp;&emsp;【不管是新模式還是舊模式，只要是玄聖講法，都會令我們受益無窮，別多想，好好聽着。】</p>
<br><p>&emsp;&emsp;正當諸天萬界修煉者交流間，第二玄聖講法投影開時。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;一座巨大的聖城，出現在諸天萬界修煉者的眼中。</p>
<br><p>&emsp;&emsp;聖城浩大、威嚴，自帶一種壓迫感。</p>
<br><p>&emsp;&emsp;蘇三玄聖，此時坐在聖城頂端。</p>
<br><p>&emsp;&emsp;她雖然身材嬌小，但此時氣場至少有五米八！</p>
<br><p>&emsp;&emsp;同時，在蘇山玄聖的頭頂，有無數的天劫顯現。</p>
<br><p>&emsp;&emsp;各種各樣的劫雷、五行天劫、組合天劫，甚至是魔劫，令人眼花繚亂。天空至高處，則被魔雷海和天雷海對半劃分，一派末日景色。</p>
<br><p>&emsp;&emsp;那‘轟隆隆’的聲音，正是這些天劫、魔劫發出的震響。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，不由嚥了口口水。</p>
<br><p>&emsp;&emsp;蘇三玄聖還沒開始講法，氣勢就壓人一頭！</p>
<br><p>&emsp;&emsp;(本章完)</p>
