<title>《修真聊天羣》▷ 第1849章 生命保險，考慮一下？</title><br><p>&emsp;&emsp;第1849章 生命保險，考慮一下？</p>
<br><p>&emsp;&emsp;“你又要買復活法器給你弟子用？上回那套復活法器用完了？”什麼貨都有仙子好奇道。</p>
<br><p>&emsp;&emsp;宋書航指了指自己：“不是給弟子用，是我自己用。上回那套法器，已經用的差不多。餘下的幾枚，我晉升六品後就用不上，都送人了。所以，正準備買點六品也能用的復活法器。”</p>
<br><p>&emsp;&emsp;“你自己用？還用的差不多了？晉升六品？你不是八品玄聖嗎？”什麼貨都有仙子盯着宋書航，眼中充滿了疑惑。</p>
<br><p>&emsp;&emsp;宋書航指了指自己：“仙子你別懷疑自己的目光，你看到的我的境界，就是我的真實境界。虛名會欺騙人，但真實的境界不騙人。”</p>
<br><p>&emsp;&emsp;“霸宋道友你還真是有意思。”什麼貨都有仙子道——她感覺霸宋玄聖如果成爲‘貨品’的話，一定能賣個好價格。可惜，她們不做人口買賣。除非是霸宋道友自己想不開，強烈要求賣身，這樣的話她倒不介意爲霸宋道友找個好賣家。</p>
<br><p>&emsp;&emsp;“所以，仙子手中有適合我的復活寶物嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子搖了搖頭：“真君境界已經不是隨便拿個寶物就能復活的境界了，除了一些代價非常高的天材地寶外，真君境界想要佈置復活手段，需要埋下大陣，將自己的氣息和復活大陣結爲一體。這樣的大陣我手中有幾個，佈陣材料也可以到我這裡購買。不過價格很高，你要的話，我將陣法給你介紹一下。不過，相比起復活大陣的話，我這裡倒有一個特殊的業務，只爲特定的客戶羣體開放，霸宋道友你要不要了解一下？”</p>
<br><p>&emsp;&emsp;“什麼業務？”宋書航問道。</p>
<br><p>&emsp;&emsp;話說，今天‘什麼貨都有’仙子，穿着一套貼身的職業裝，看起來有點像是推銷人員。</p>
<br><p>&emsp;&emsp;“由我和師父開的獨家‘生命保險’，有沒有興趣投保？”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他真的沒想到自己成爲修真者，成爲了真君級的修士，竟然還逃不過被人推銷保險。而且還是一位‘九品劫仙’級仙子，一本正經的向他推銷保險產品。</p>
<br><p>&emsp;&emsp;“投保後，我死了的話，我的親人能得到多少賠償？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嘿，別將我們的保險業務和凡俗間那些保險聯繫到一起。我們這保險業務是真正的‘生命保險’，投保後，你只要將‘保券’放在身上。一旦遇上致死級的危險時，這張保券就會展開防禦，爲你爭取到少許時間。同時，我或者我師父會破開空間，直接將臨死的你從危機之地掏出來。你想想，只要‘保券’在身，就有兩位掌握空間之力的存在，隨時能通過空間力量救你。安全性能比起普通的六品復活陣法要可靠吧？而且這個保險項目我們纔剛推出來，有優惠，第一次購買‘保券’的價格，比六品復活陣法要便宜很多。一張保券都可以使用一次，買的越多，保命的機會就越多。”什麼貨都有仙子口才天賦全開，賣力推銷自己的新產品。</p>
<br><p>&emsp;&emsp;宋書航：“聽起來是很誘人。”</p>
<br><p>&emsp;&emsp;“是吧，要不要現在就訂個幾張？”什麼貨都有仙子趁熱打鐵推銷道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“可惜，我用不上。”</p>
<br><p>&emsp;&emsp;說着，他的身形後退，鑽入到核心世界，然後跳出，重新再鑽入……再跳出。</p>
<br><p>&emsp;&emsp;事實勝於雄辯，宋書航用行動證明自己不需要這個保險項目。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;對方自帶空間能力，這生意還怎麼做？</p>
<br><p>&emsp;&emsp;第一次向人推銷這個保險項目就受到如此巨大的挫折，這個保險項目總感覺前途無亮。</p>
<br><p>&emsp;&emsp;“話說仙子，你之前是不是提起過東方春閣碎片？這東方春閣是什麼法器嗎？”宋書航感覺時機差不多，順水推舟問出自己想要問的話題。</p>
<br><p>&emsp;&emsp;“不是法器……不過比起法器來，它更值錢。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;宋書航順勢問道：“更值錢？那它是什麼東西？”</p>
<br><p>&emsp;&emsp;“想知道嗎？”什麼貨都有仙子伸出小手，擺在宋書航面前：“情報我也賣的，只要價格合適。”</p>
<br><p>&emsp;&emsp;還真是什麼都能賣啊。</p>
<br><p>&emsp;&emsp;“看在我們交易了好幾次的面子上，不能免費送個情報嗎？”宋書航道——主要是他沒錢。</p>
<br><p>&emsp;&emsp;“如果你是上次講法的大叔狀態，我倒可以給你個面子。”什麼貨都有仙子伸手戳了戳宋書航的臉蛋：“但很遺憾，我不喜歡小奶狗。你現在的模樣，我不想給你面子。”</p>
<br><p>&emsp;&emsp;扎心了，仙子！</p>
<br><p>&emsp;&emsp;“清點完成了，貨物都對的上，沒問題。”荔枝仙子的聲音響起，適時的打斷了宋書航的尷尬。</p>
<br><p>&emsp;&emsp;“那麼，交易完成。”什麼貨都有仙子點頭道：“情報還要不要？”</p>
<br><p>&emsp;&emsp;“不要不要。要不起。”宋書航搖頭道——其實，什麼貨仙子剛纔說‘不是法器，比法器值錢’這話，他就基本確定那‘東方春閣’，應當就是遠古天庭碎片。</p>
<br><p>&emsp;&emsp;至於是不是四方大帝——東方大帝的老窩，還無法確定。</p>
<br><p>&emsp;&emsp;這問題真不用買情報，一會兒直接找龜前輩詢問就行了。</p>
<br><p>&emsp;&emsp;龜前輩正宗天庭倖存者！</p>
<br><p>&emsp;&emsp;“不要就算了，我們下回見。”什麼貨都有仙子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“回頭見。”宋書航彎腰，從寶物中挑出《紅燒天劫》需要的配料，前往大箱子，按照‘何止魔帝傳承菜譜’的步驟，將香料和配料，按比例小心投入到大箱子。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子遙遙望了眼宋書航，開啓空間之門，正準備離開。</p>
<br><p>&emsp;&emsp;這時，‘什麼都能賣大佬’的聲音，在她耳邊響起：“好徒兒，我剛纔收到功德網絡的消息，你在情報中增加了《紅燒天劫》和天劫菜譜的信息？你是從哪裡得到這情報的？”</p>
<br><p>&emsp;&emsp;“師父對這個有興趣？”什麼貨都有仙子反問道。</p>
<br><p>&emsp;&emsp;“我手中有一個掛了近千萬年的交易，一直沒有完成。對方就是想要嘗一嘗《天劫套餐》盛宴，而且還沒有設定交易年限。但我翻遍諸天萬界都沒有《天劫套餐》的消息，這個交易就一直在‘未完成訂單’裡掛着。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“是霸宋玄聖，他得到了《天劫套餐》的《紅燒天劫》的製作方法。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;日哩，怎麼又是這個傢伙！</p>
<br><p>&emsp;&emsp;“你等會兒，我馬上過去。”什麼都能賣大佬咬牙道。</p>
<br><p>&emsp;&emsp;顧客至上，交易最重要。</p>
