<title>《修真聊天羣》▷ 第1338章 境界飆車了，我的組合法器怎麼辦？</title><br><p>&emsp;&emsp;第1338章 境界飆車了，我的組合法器怎麼辦？</p>
<br><p>&emsp;&emsp;這一刻，霸宋玄聖突然有點明白，災難巨龜肚子裡小山般堆積的‘雲雀子身體零件’是怎麼回事了。</p>
<br><p>&emsp;&emsp;“喲，霸宋道友，你醒了啊。”在天劫中翻滾着的雲雀子，竟然還有工夫和宋書航打招呼。</p>
<br><p>&emsp;&emsp;她對着宋書航揮手，露出一個悽美的笑容。</p>
<br><p>&emsp;&emsp;看上去好慘。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，您不考慮換個渡劫法嗎？”宋書航問道，同時他身形飛快後退，躲避劫雷的餘威。</p>
<br><p>&emsp;&emsp;天劫的目標是雲雀子，宋書航只是被波及到的。他只要躲遠點，天劫暫時就不會過於關照他。</p>
<br><p>&emsp;&emsp;暫時是這樣子的……</p>
<br><p>&emsp;&emsp;不過，在處理掉雲雀子之後，天劫肯定很願意順手弄死宋書航。</p>
<br><p>&emsp;&emsp;“不用，我現在很好……啊啊啊……不用擔心我。”雲雀子咧嘴笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;但是雲雀子前輩，我真的完全看不出你到底哪裡‘很好’了，你看上去藥丸了啊。</p>
<br><p>&emsp;&emsp;而且從天劫的形態來看，試探性的攻擊要結束了。接下來，是現代化天劫降臨了吧？</p>
<br><p>&emsp;&emsp;說來就來。</p>
<br><p>&emsp;&emsp;宋書航的念頭纔剛浮起，虛空中那一望無際的雷海中，冒出成片的天劫導彈。</p>
<br><p>&emsp;&emsp;只是普通的導彈頭，不是核彈頭。</p>
<br><p>&emsp;&emsp;這一波要是爆炸開來，宋書航覺得自己這小身子骨很難撐住。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，出來吧！”宋書航召喚功德蛇美人。</p>
<br><p>&emsp;&emsp;遺憾的是，功德蛇美人沒有現身。</p>
<br><p>&emsp;&emsp;【天道小黑屋】是個很奇妙的世界，功德蛇美人現在還附身在他的本體上，無法轉移過來。</p>
<br><p>&emsp;&emsp;“望天，我的渡劫大外掛沒能續費成功啊。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;之前說過了，修士渡劫大約分甲乙丙三種，雲雀子不屬於其中任何一各，宋書航同樣也不屬於三者。</p>
<br><p>&emsp;&emsp;他回憶自己的二晉三天劫和三晉四天劫，想了想，綜合起來就是靠外掛渡劫。</p>
<br><p>&emsp;&emsp;不是他慫……而是他遇上的天劫太變態了，動不動就八品天劫，他一個四品小修士哪吃的消啊？</p>
<br><p>&emsp;&emsp;有種給他來一輪正常的天劫啊！正常三晉四的天劫，他正面硬剛都不怕！</p>
<br><p>&emsp;&emsp;面對不正常的天劫，他也只能開外掛。</p>
