<title>《修真聊天羣》▷ 第2328章 召喚最強神馬</title><br><p>&emsp;&emsp;第2328章 召喚最強神馬</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;天道眼藥水？</p>
<br><p>&emsp;&emsp;天道不是不朽不滅的嗎？要什麼眼藥水？</p>
<br><p>&emsp;&emsp;三眼少年看到宋書航的表情後，便知道他心裡在疑惑什麼——從某種意義上來說，和小霸宋交流，一點都不累，看圖聊天很輕鬆；但又很累，心會累。</p>
<br><p>&emsp;&emsp;“天道爲什麼會需要眼藥水？大概是因爲習慣吧……當你習慣了保養自己的眼睛後，就算證道成就‘天道’之位，還是會習慣性的去開發新款‘眼藥水’，去保養自己的眼睛。畢竟，眼睛是世界上最美的珍寶，怎麼保養都不爲過。”三眼少年前輩感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以說，這是三眼少年前輩對應的那位‘天道’開發出來的產品？</p>
<br><p>&emsp;&emsp;果然又是一位很有性格的天道。</p>
<br><p>&emsp;&emsp;三眼少年前輩繼續道：“我來簡單爲你介紹‘天道的眼藥水’功能：除了用來滋潤天道的眼珠外，它最大的功能是啓智和點化——畢竟，這天道的眼藥水可以說是‘天道’眼睛凝視之處，滋潤效果非常驚人。所以，無論是爲植物開啓靈智，或是點化法器讓它產生微弱的意識，都十分有效。”</p>
<br><p>&emsp;&emsp;說到這裡的時候，他又望了眼宋書航的‘儒家聖人之眼’，補充道：“而對於小霸宋你來說，如果你的‘儒家聖人之眼’過載，發熱時，滴上一滴‘天道眼藥水’也會有意想不到的妙用。怎麼樣，我的賭資你可滿意？”</p>
<br><p>&emsp;&emsp;“那……我的‘三十三獸組合法器’也可以用‘天道眼藥水’點化？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;如果可行的話，那先用‘天道眼藥水’點化自己的本命法器，讓本命法器產生微弱的靈智，如同白前輩的流星劍。然後，等和黃山前輩去刷個副本，就能讓‘三十三獸組合法器’更上一層樓，運氣好的話，說不定能誕生幾個器靈。</p>
<br><p>&emsp;&emsp;另外，三眼前輩說的‘給儒家聖人之眼上眼藥’操作，也讓宋書航很是心動。</p>
<br><p>&emsp;&emsp;“你是在小看‘天道眼藥水’的功能嗎？”三眼前輩反問道。</p>
<br><p>&emsp;&emsp;只要和‘天道’捱上邊的東西，就絕對都是極品。</p>
<br><p>&emsp;&emsp;宋書航的‘三十三獸組合法器’雖然特殊，但點上天道眼藥水後，同樣能起到‘點化’的功效。</p>
<br><p>&emsp;&emsp;“成交！”宋書航毫不猶豫道。</p>
<br><p>&emsp;&emsp;這正是他目前最需要的寶物！</p>
<br><p>&emsp;&emsp;三眼前輩果然是個體貼的前輩，每次賭約時，都會選擇最適合對方的寶物作爲賭資。</p>
<br><p>&emsp;&emsp;“那麼前輩，這次我們賭什麼？”宋書航又詢問道。</p>
<br><p>&emsp;&emsp;“這次我早有準備，自從知道小霸宋你晉級了後，我一直在籌備新的賭約方式，準備了好幾種，保證公平。”三眼少年微微一笑，彈了個響指。</p>
<br><p>&emsp;&emsp;身邊的眼珠子管家轉身取出一個大盒子，將它打開。</p>
<br><p>&emsp;&emsp;盒子中是一個複雜的賽馬場……模型。</p>
<br><p>&emsp;&emsp;在起跑線位置，還有十匹玩具馬兒，其上各個發條鑰匙，等着主人爲它們上發條。</p>
<br><p>&emsp;&emsp;宋書航擡頭望向三眼少年：“……”</p>
