<title>《修真聊天羣》▷ 第1741章 這是她人生第一次，如此失落</title><br><p>&emsp;&emsp;第1741章 這是她人生第一次，如此失落</p>
<br><p>&emsp;&emsp;但是，靈蝶尊者很清楚的知道，自己並未被心魔劫纏繞。八品玄聖的心魔劫，只會出現在‘玄聖講法’失敗之後。</p>
<br><p>&emsp;&emsp;所以我可愛的女兒，真的在顯聖，講法。是像當初宋書航小友那種‘水貨玄聖顯聖’嗎？</p>
<br><p>&emsp;&emsp;不愧是我女兒。</p>
<br><p>&emsp;&emsp;шшш•тt kán•￠O</p>
<br><p>&emsp;&emsp;靈蝶尊者內心倍感欣慰。</p>
<br><p>&emsp;&emsp;但突然，他又想起了一件事。</p>
<br><p>&emsp;&emsp;“不好。”靈蝶尊者叫道……羽柔子手中沒有講法稿子。</p>
<br><p>&emsp;&emsp;他壓根沒想到女兒會突然人前顯聖，從沒爲她準備過講法稿。</p>
<br><p>&emsp;&emsp;這可如何是好？</p>
<br><p>&emsp;&emsp;如果‘玄聖講法’的時候，講法內容不過關，就可能要面臨‘心魔劫’。</p>
<br><p>&emsp;&emsp;【根據我對‘八品顯聖’的研究，玄聖講法的時候，是能看到諸天萬界道友的交流，並進行篩選。那麼，我現在講話的話，羽柔子能看到嗎？】靈蝶尊者思索起來。</p>
<br><p>&emsp;&emsp;而這時。</p>
<br><p>&emsp;&emsp;羽柔子終於決定了自己的道號。</p>
<br><p>&emsp;&emsp;“決定了！”羽柔子道。</p>
<br><p>&emsp;&emsp;她終於決定了自己人生的第一個‘聖號’。</p>
<br><p>&emsp;&emsp;隨着她的心意，那團‘凝聚龍印’的光源中，中、英、黑龍世界三種語言，全部形成了一個道號。</p>
<br><p>&emsp;&emsp;【靈蝶子】古聖。</p>
<br><p>&emsp;&emsp;千年第九聖，靈蝶子古聖。</p>
<br><p>&emsp;&emsp;這是個會被記錄到修煉歷史的聖號，是千年來前十位顯聖的古聖，而且是第一位八品仙子，雖然不是玄聖，但古聖聽起來和玄聖區別不大。</p>
<br><p>&emsp;&emsp;“阿爹的道號，是我噠啦！”羽柔子內心得意洋洋道，今天就讓她任性的坑爹一回吧。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣前輩：“……”</p>
<br><p>&emsp;&emsp;靈蝶島上的劉劍壹師兄，嘴角微微上揚：“果然，和我猜測的一樣。那麼，我的師公到底是誰呢？令師父懷孕生下羽柔子師妹後，卻從來沒來過靈蝶島。真是個薄情的男人。”</p>
<br><p>&emsp;&emsp;靈蝶尊者在沉默老半天后，突然哈哈一笑：“不愧是我可愛的女兒。”</p>
<br><p>&emsp;&emsp;然後，靈蝶尊者從自己三篇講法稿中選出一篇，不斷的唸誦。希望能借且這種辦法，讓‘人前顯聖’的女兒，能看到自己的這篇講法稿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;講法空間中。</p>
<br><p>&emsp;&emsp;羽柔子伸手抓住豆豆留下的那捲講法稿集合，並嘗試將它激活。</p>
<br><p>&emsp;&emsp;但是，激活失敗了。</p>
<br><p>&emsp;&emsp;這講法稿，有冷卻時間？</p>
<br><p>&emsp;&emsp;【宋前輩，不妙啊。講法稿無法打開，它有冷卻時間。】羽柔子飛快給宋書航傳音。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;望天，冷卻CD這種東西，最煩人了。</p>
<br><p>&emsp;&emsp;好在我手中還有第二個獸皮卷軸，先讓羽柔子撐過去再說吧。</p>
<br><p>&emsp;&emsp;宋書航掏出第二個講法稿卷軸，正準備送給羽柔子。</p>
<br><p>&emsp;&emsp;但這時，羽柔子突然眼睛一亮。</p>
<br><p>&emsp;&emsp;然後，她伸手一揮，將豆豆留下的講法稿扔回給宋書航。然後，她優雅的坐下，目不斜視，張口開始講述起一篇和‘組合法術’有關的講法來。</p>
<br><p>&emsp;&emsp;法術的組合，是靈蝶島的特長。</p>
<br><p>&emsp;&emsp;靈蝶島的劍術，每一式都融入各種各樣的法術組合變化。蝶鷹變、蝶鳳變、蝶龍變……</p>
<br><p>&emsp;&emsp;只要巧妙的將法術組合起來，就能形成莫測的威力。</p>
<br><p>&emsp;&emsp;這篇講法，很適合羽柔子，而且也是她能理解的講法內容，其中大部分的理論，是靈蝶尊者從小指導她的修煉知識。</p>
<br><p>&emsp;&emsp;羽柔子很快進入講法狀態，講解之時，天地間隱隱有大道之音相伴，讓諸天萬界的修煉者，能更輕鬆的理解她講法的內容。</p>
<br><p>&emsp;&emsp;“羽柔子這講法稿，明顯是她靈蝶島的畫風。哪來的？”宋書航好奇道。</p>
