<title>《修真聊天羣》▷ 第554章 知音難求，同類！</title><br><p>&emsp;&emsp;第554章 知音難求，同類！</p>
<br><p>&emsp;&emsp;又是一天過去……</p>
<br><p>&emsp;&emsp;宋書航獨自在‘時光城’的地下通道中行走着。</p>
<br><p>&emsp;&emsp;昨天，意外鑑定了‘一寸縮小袋’，全身飆血後，他和楚楚只好又休息了一天。</p>
<br><p>&emsp;&emsp;今天一早，兩人再次組隊探索‘地下城’，尋找出口。</p>
<br><p>&emsp;&emsp;探索時，宋書航和楚楚是一起行動的。</p>
<br><p>&emsp;&emsp;因爲地下城中充滿着各種危機，一百零八銅人大陣也好、楚楚認爲的那個讓‘宋書航’渾身噴血的詛咒也好，都是危機。</p>
<br><p>&emsp;&emsp;在這種處處充滿着危機的環境中，兩個人一起行動，可以相互照應。</p>
<br><p>&emsp;&emsp;宋書航和楚楚可不想和電影中的那種‘主角冒險隊伍’一樣，在危險的副本中，反而將整個小隊散開。</p>
<br><p>&emsp;&emsp;但是，書航沒有想到，他和楚楚還是走散了！</p>
<br><p>&emsp;&emsp;當時楚楚在他前面走着，但在一條通道的拐彎口時，楚楚拐了個彎……然後，就消失不見了！</p>
<br><p>&emsp;&emsp;宋書航明明馬上緊跟着拐彎的，但他一拐彎就沒看到楚楚，同時還有種坐電梯的失重感。</p>
<br><p>&emsp;&emsp;他馬上明悟過來，‘時光城’地下城的通道，還是移動的？</p>
<br><p>&emsp;&emsp;好坑！</p>
<br><p>&emsp;&emsp;和楚楚走散後，宋書航只好獨自在地下通道中尋找起來，尋找出口、尋找楚楚。</p>
<br><p>&emsp;&emsp;他每經過一條通道，就會做下不同的標記。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知不覺，又一天時間度過。</p>
<br><p>&emsp;&emsp;宋書航依舊沒有找到楚楚的蹤跡。</p>
<br><p>&emsp;&emsp;“完全不知道‘地下城’通道移動的規律，這次連氣味都被打亂，想找到楚楚只有靠運氣了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;運氣的話，最近他的運氣似乎不怎麼好啊。</p>
<br><p>&emsp;&emsp;正思索着時，突然，他看到了通道盡頭的空間裡，燈火通明——有人影在裡面移動！</p>
<br><p>&emsp;&emsp;有人！</p>
<br><p>&emsp;&emsp;是楚楚，還是碧水閣的弟子？</p>
<br><p>&emsp;&emsp;無論是哪種，都是好消息！</p>
<br><p>&emsp;&emsp;“運氣終於來了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;他加快速度，飛快的進入那個通道盡頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;踏入空間後，宋書航看到這是一個巨大的圖書館。</p>
<br><p>&emsp;&emsp;應該……是圖書館？？</p>
<br><p>&emsp;&emsp;眼前這個空間中，充滿了書。到處都是書，少說也有幾十萬本的數量，簡直是書的海洋。</p>
<br><p>&emsp;&emsp;不過，這些書並不是整齊的放在書架上，而是一疊疊的堆在地上，顯的很雜亂。</p>
<br><p>&emsp;&emsp;而在這片書海之中，蹲坐着一位如風信子般的少女。</p>
<br><p>&emsp;&emsp;她身穿紫色的長裙，偏棕色的長髮被細心的編成辮子，長長的留海，隱約遮蓋着她的眼睛。</p>
<br><p>&emsp;&emsp;此時少女捧着一本書，看的津津有味。她口中輕聲道：［再也沒有比時光城‘地下城’更棒的地方了，在這裡，我一天可以看外界十二天的書～～好幸福！］</p>
<br><p>&emsp;&emsp;她的低語，被如今耳力不錯的宋書航聽到了。</p>
<br><p>&emsp;&emsp;姑娘，地下城的‘時間能力’被妳這麼用，楚閣主會哭的！</p>
<br><p>&emsp;&emsp;但同時，書航對少女的好感度馬上＋２０——他從這位少女身上感覺到了‘同類’的氣息。同樣喜歡蹲在書海中，只要手中有書，就是天堂。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～”突然，少女看着、看着時，悲傷的哭泣起來。</p>
<br><p>&emsp;&emsp;淚珠不斷的從她眼中滾下，劃過細膩的臉龐，打溼了她手中的書本。</p>
<br><p>&emsp;&emsp;少女又慌亂的伸手擦去書上的淚水，但因爲她眼眶中的淚珠不斷滾落的原因，書本上的淚水越擦越多，很快就將整張書頁打溼。</p>
<br><p>&emsp;&emsp;是看到了什麼悲傷的劇情，所以忍不住就哭了嗎？</p>
