<title>《修真聊天羣》▷ 第1461章 那爲世界帶來終焉的聖劍</title><br><p>&emsp;&emsp;第1461章 那爲世界帶來終焉的聖劍</p>
<br><p>&emsp;&emsp;更準確的來說，他的手都彷彿不是自己的一樣。</p>
<br><p>&emsp;&emsp;已經不僅僅是畫崩了那麼簡單。</p>
<br><p>&emsp;&emsp;最開始，他在七彩妖丹上畫出‘終焉的聖劍’和代表‘宋書航’自身的男人圖案時，宋書航還準備按着之前小金丹‘金丹演圖’的套路，在妖丹上也畫一副他懟強敵的畫面。</p>
<br><p>&emsp;&emsp;終焉的聖劍上空，那麼多九幽邪魔，都是爲了‘液態金屬球大佬’登場而畫的鋪墊。</p>
<br><p>&emsp;&emsp;但是，當他的畫家之魂開始燃燒的時候，他就控制不住自己。</p>
<br><p>&emsp;&emsp;七彩妖丹上的空間裂隙越來越多。</p>
<br><p>&emsp;&emsp;越來越多的生物和種族從空間中跨出。</p>
<br><p>&emsp;&emsp;除了九幽邪魔外，更多的是人類、妖族、獸修、巨人、神獸、怪物、未來機械文明，各種各樣的身影開始出現在畫面中。</p>
<br><p>&emsp;&emsp;因爲畫的太快，宋書航的手都有種抽筋的錯覺。</p>
<br><p>&emsp;&emsp;他的手臂顫抖起來，手指不斷的在七彩妖丹上點動，每一點都化爲星光。</p>
<br><p>&emsp;&emsp;七彩妖丹上的背景，在星光的點綴下，化成宇宙星空戰場。</p>
<br><p>&emsp;&emsp;同一時間，宋書航發現畫面中，握着終焉聖劍的‘自己’，所站的角度有點不對勁。</p>
<br><p>&emsp;&emsp;‘他’手中那終焉的聖劍，斬向的不是九幽邪魔，而是佈滿整個空間的人類、妖族、獸修、巨人……</p>
<br><p>&emsp;&emsp;立場！</p>
<br><p>&emsp;&emsp;七彩妖丹上，終焉之劍和‘他’所處的立場不是現世，而是‘九幽世界’。畫面中的九幽邪魔，不是他的敵人，而是屬於他的勢力。</p>
<br><p>&emsp;&emsp;人類、妖修、獸修、巨人、神獸、怪物、未來機械文明，纔是他的敵人。</p>
<br><p>&emsp;&emsp;【這是站在九幽世界的角度，和現世交戰的場景？】</p>
<br><p>&emsp;&emsp;但是，爲什麼會出現這樣的畫？</p>
<br><p>&emsp;&emsp;按理說，金丹演圖是以‘修士’的人生經歷和感情爲基礎，構畫的獨一無二的畫卷。但這張他站在九幽世界陣營怒懟現世陣營的圖，是個毛戲的經歷和感情啊？</p>
<br><p>&emsp;&emsp;莫非……是【終焉的聖劍】的原因？</p>
<br><p>&emsp;&emsp;畢竟這聖劍，名義上的所有權已經歸於白前輩ｔｗｏ，而白前輩ｔｗｏ又是九幽主宰，所以‘終焉的聖劍’會站在九幽邪魔的陣營？</p>
<br><p>&emsp;&emsp;“應該是這樣沒錯了。”宋書航道。</p>
<br><p>&emsp;&emsp;等妖丹演圖結束後，他就找機會聯繫白前輩ｔｗｏ，驗證下自己的猜測。</p>
<br><p>&emsp;&emsp;而現在……</p>
<br><p>&emsp;&emsp;不管是出於什麼原因，他先將這張‘七彩妖丹演圖’畫完再說。</p>
<br><p>&emsp;&emsp;隨着宋書航手指划動，七彩妖丹上，越來越多的種族出現，瘋狂的佔據七彩妖丹的畫面空間。</p>
<br><p>&emsp;&emsp;凡是宋書航腦海中想象到的所有強大生物，全部被搬上了畫面。甚至一些只存在於‘幻想’中的東西，也被畫上去充數。</p>
<br><p>&emsp;&emsp;宋書航越畫越快，越畫越帶感。</p>
<br><p>&emsp;&emsp;“這畫畫的技術，要是能同步到現世的話，我就算是失業了，去當畫家也能混口飯吃。”宋書航道。</p>
<br><p>&emsp;&emsp;當然，金丹構圖時的畫技，不可能帶到現實去。金丹構圖時，修士所繪製的圖案，是直接提取修士心靈中的畫面，再轉繪出來，和修士本身掌握的畫技無關。</p>
<br><p>&emsp;&emsp;“對了，應該要有個BOSS之類的纔對吧。上一畫中有‘長眼睛的星球’，七彩妖丹上的也不能弱了氣勢。”宋書航思索道。</p>
<br><p>&emsp;&emsp;但是，能和‘長眼睛星球’一個級別的存在，諸天萬界都沒多少。</p>
<br><p>&emsp;&emsp;九幽的液態金屬球大佬倒是更吊一些，但這張畫卷的立場就在‘九幽世界’，不可能最後還將九幽液態金屬球大佬拉上來。</p>
<br><p>&emsp;&emsp;“不好！”突然，宋書航發現了一件事。</p>
<br><p>&emsp;&emsp;‘七彩妖丹構圖’上，沒空間了。</p>
<br><p>&emsp;&emsp;他想要爲最終BOSS預留的空間，只剩下了一點點大小。</p>
<br><p>&emsp;&emsp;這一點點大小的空間，能畫什麼？</p>
<br><p>&emsp;&emsp;宋書航僵住了。</p>
<br><p>&emsp;&emsp;同一時間，‘七彩妖丹演圖’也停頓了下來。</p>
<br><p>&emsp;&emsp;‘七彩妖丹演圖’缺少最後一筆‘點睛之筆’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又少最後一筆。</p>
<br><p>&emsp;&emsp;和第二小金丹一樣，少一筆。</p>
<br><p>&emsp;&emsp;這種感覺好難受！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七彩妖丹演圖過程結束後，妖丹構圖的名字，也浮現於宋書航的心中。</p>
<br><p>&emsp;&emsp;其名【那爲世界帶來終焉的聖劍】。</p>
<br><p>&emsp;&emsp;——這是爲整個世界帶來終焉的聖劍，滅世之劍。此劍一出，萬物終結。</p>
<br><p>&emsp;&emsp;這種臺詞，感覺就像是‘終焉之教’的教義。</p>
<br><p>&emsp;&emsp;“和上回那張‘依舊是永不陷落的聖城’一個風格的名字，這名字是不是腦滾鍵盤出來的。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;說話間，有種劇烈的疲憊感涌了上來，體內的靈力也一陣空虛——金丹構圖是同時消耗靈力和精神力的事情。</p>
<br><p>&emsp;&emsp;不過這回七彩妖丹構圖比上回要好很多，畢竟這回宋書航是‘三核修士’，後備能量存儲比較龐大。</p>
<br><p>&emsp;&emsp;總算沒有被榨乾。</p>
<br><p>&emsp;&emsp;金丹演圖結束後，七彩妖丹和上回的小金丹一樣，體積開始收縮起來，妖丹的體型也變的更加圓潤。</p>
<br><p>&emsp;&emsp;但是，它的顏色並沒有變化，依舊是七彩之色。</p>
<br><p>&emsp;&emsp;小金丹當時進化爲了‘紫金丹’，只等最後一筆‘點睛之筆’畫上，就能化爲琉璃金丹……時機一到，就能渡劫衝擊六品真君之境。</p>
<br><p>&emsp;&emsp;“難道要畫上最後一筆後，七彩妖丹纔會產生變化？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;‘依舊是永不陷落的聖城’最後一筆在哪，宋書航到現在都沒有領悟出來。缺少的那一筆，是在‘眼睛的星球上’？是在聖城中？是在漫天的爆炸中？是在火焰中？還是在金丹構圖的哪一個角落？</p>
<br><p>&emsp;&emsp;不過這副‘那爲世界帶來終焉的聖劍’缺少的部分，宋書航心中有數。缺少的就是最後他想爲BOSS留下的位置處。</p>
<br><p>&emsp;&emsp;很小的一塊空白。</p>
<br><p>&emsp;&emsp;如果下次機緣到的話，靈感爆發，他要用一筆在這裡畫出想要的BOSS。</p>
<br><p>&emsp;&emsp;想要一筆畫出個BOSS，簡直強人所難——就算是畫個火柴人，還要好幾筆。</p>
<br><p>&emsp;&emsp;總不能畫條橫線，就當BOSS吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;妖丹構圖結束，宋書航的意識迴歸到‘食仙宴’的現場。</p>
<br><p>&emsp;&emsp;他意識一回歸後，發現整桌的前輩都盯着他。</p>
<br><p>&emsp;&emsp;“書航……你剛纔，在金丹構圖？”滅鳳公子好奇問道。</p>
<br><p>&emsp;&emsp;剛纔從宋書航身上傳來一陣陣‘金丹力量壓縮’的波動。那是金丹構圖，讓金丹化爲‘紫金丹’過程的能量波動。</p>
<br><p>&emsp;&emsp;“沒有的事，我剛纔並沒有在金丹構圖。我的本命鯨丹上，還沒開始金丹構圖呢。我纔剛晉升金丹不久，哪有那麼快晉級。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;本次的食仙宴，已經發生了太多的事……所以接下來，大家開開心心的吃飯就好。</p>
<br><p>&emsp;&emsp;扎心這種事，今天就算了。</p>
