<title>《修真聊天羣》▷ 第1836章 心酸，太心酸了</title><br><p>&emsp;&emsp;第1836章 心酸，太心酸了</p>
<br><p>&emsp;&emsp;赤霄子道長心好慌。</p>
<br><p>&emsp;&emsp;戰鬥正精彩的時候，他的赤霄劍變成了……一個小姑娘。</p>
<br><p>&emsp;&emsp;劍柄首變成了腦袋、握着的柄變成了她的脖子、護手部分變成了肩膀。劍身變成了她苗條瘦弱的身軀，甚至還憑空多出了一身的裙子。</p>
<br><p>&emsp;&emsp;更心塞的是，夢中的他就這樣抓着小姑娘的脖子和強敵大戰了三百回合！</p>
<br><p>&emsp;&emsp;掐着一個瘦弱小姑娘的脖子，用她苗條的身體和敵人的神兵進行抗衡，撞擊。不時的還用瘦弱小姑娘的身軀用力砸擊強敵鋼鐵般的身軀。期間還用了幾次焚天火焰刀……</p>
<br><p>&emsp;&emsp;夢醒來後的赤霄子道長，整個人都不好了。</p>
<br><p>&emsp;&emsp;像他這個等級的存在，一般來說不會隨意做夢，做夢都是有預兆的。</p>
<br><p>&emsp;&emsp;我家的赤霄劍不會出什麼問題了吧？</p>
<br><p>&emsp;&emsp;因爲稍稍有點擔心自己的本命寶劍狀態，於是赤霄子道長跨過空間，來到了自己愛劍的邊上。</p>
<br><p>&emsp;&emsp;結果，他一從空間之門中出來，就被人照面懟了。一個穿着破爛皮甲的女子，揮舞着燃燒的拳頭，朝着他的臉招呼過來。</p>
<br><p>&emsp;&emsp;道長可不想被燃燒的拳頭打臉，只好伸手，將這穿着破爛皮甲女子的拳頭擋了下來，並將她的小拳頭抓住。</p>
<br><p>&emsp;&emsp;“話說，能告訴我發生了什麼事嗎？”赤霄子道長轉頭望向宋書航和赤霄劍問道。</p>
<br><p>&emsp;&emsp;“嘿嘿～沒想到你會突然來。赤霄子，你來的正好。”赤霄劍開心道——它劍身中存儲的能量正好消耗了大半，已經無法支撐一場大戰。赤霄子來的正好，正好可以爲它充能，充能完成後，它又能和別人大戰三百回合。</p>
<br><p>&emsp;&emsp;“我的目標不是你！”皮甲女子道，她的拳頭被赤霄子道長抓着，紋絲不動。她拼命的催動拳頭上的火炎，但對方根本無視她拳頭上的火焰。</p>
