<title>《修真聊天羣》▷ 第123章 口令：通玄方丈最帥！</title><br><p>&emsp;&emsp;第123章 口令：通玄方丈最帥！</p>
<br><p>&emsp;&emsp;這位月刀宗大師兄從宗門高層手中得到了關於‘蘇氏後輩’的資料——蘇氏阿十六，修士三品，渡天劫失敗重傷。</p>
<br><p>&emsp;&emsp;“等了這麼久，仙農宗的傢伙終於和蘇氏阿十六接觸了。”</p>
<br><p>&emsp;&emsp;他完成任務的時候了！</p>
<br><p>&emsp;&emsp;月刀宗大師兄摸了摸吉它盒，有這柄最近得到的‘無形神劍’，再加上宗門給他的符寶，刺殺蘇氏阿十六的任務必然手到擒來，大局已定。</p>
<br><p>&emsp;&emsp;很快，他便到了安德大樓的第１９樓。</p>
<br><p>&emsp;&emsp;沒有躲躲藏藏，他像一名普通路人，平靜地往蘇氏阿十六套房門口走去。</p>
<br><p>&emsp;&emsp;沿着長長的走廊，月刀宗大師兄邊走邊取下肩膀上的吉他箱子。箱子打開，露出裡面陣舊的吉它以及一柄‘無形神劍’！</p>
<br><p>&emsp;&emsp;他伸手輕輕抓住無形神劍，將吉它盒子關好，重新扛上。</p>
<br><p>&emsp;&emsp;擡頭，調整呼吸。丹田之中真氣開始活躍起來，漸漸往腳部凝聚。只等接近目標，他便能刺出最強的一劍！</p>
<br><p>&emsp;&emsp;踏踏踏……這時，迎面傳來一陣急促的腳步聲。月刀宗大師兄擡頭望去，便見對面有一個青年男子懷中抱着巨大的紙盒，朝着他過來。</p>
<br><p>&emsp;&emsp;紙盒很大，擋住了那男子大半張臉。</p>
<br><p>&emsp;&emsp;是個普通人，身上感應不出修士的氣息，是這幢樓的住戶嗎？</p>
<br><p>&emsp;&emsp;月刀宗大師兄保持緊惕，向邊上挪了挪。他的目標只有一個——蘇氏阿十六。現在不是節外生枝的時候！</p>
<br><p>&emsp;&emsp;搬着紙箱的年輕男子和他擦身而過……</p>
<br><p>&emsp;&emsp;月刀宗大師兄繼續保持緊惕，靠近蘇氏阿十六的房間。</p>
<br><p>&emsp;&emsp;行出五六米左右時，背後那年輕男子喘着粗氣，滿臉都是汗水，將手中的大箱子放在地上。</p>
<br><p>&emsp;&emsp;月刀宗大師兄微微頓了頓後，便不再關注身後那男子——因爲他已經看到了目標，蘇氏阿十六臉色蒼白，坐在沙發上恢復真氣。</p>
<br><p>&emsp;&emsp;阿十六毫無防備！</p>
