<title>《修真聊天羣》▷ 第2528章 不在，滾！</title><br><p>&emsp;&emsp;第2528章 不在，滾！</p>
<br><p>&emsp;&emsp;“有意思，如果真的有人已經鼓搗出了邪妄的飼養技術，說不定未來能派上用場。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過這飼養邪妄的技術能不能派上用場，還得等他們研究出‘料理邪妄’的方法後再說——如果他的實驗成功，那飼養邪妄之法，就能配套組合，大利諸天萬界！</p>
<br><p>&emsp;&emsp;紅燒天劫的原材料，不是每個人都能弄到。但邪妄現在諸天萬界遍地都是，取材方便，未來甚至還能人工飼養。</p>
<br><p>&emsp;&emsp;如果實驗成功，絕對是大功一件。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航默默地將這枚不規則金屬邪妄核心轉移到一邊，單獨放好。</p>
<br><p>&emsp;&emsp;鑑定秘法雖然沒給出更多的提示，但宋書航心中對於這‘人工飼養邪妄核心’的來源，已經有了一些猜測。</p>
<br><p>&emsp;&emsp;若是和他猜測的一樣，那這飼養邪妄之法，或許和他有緣。</p>
<br><p>&emsp;&emsp;“這顆金屬邪妄核心有問題？”楚閣主呆毛見宋書航單獨將這核心分開安置，出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，這枚核心有些與衆不同。”宋書航微微一笑，然後他將這枚‘邪妄核心’的資料，傳到了‘修真聊天’九洲二號羣中。</p>
<br><p>&emsp;&emsp;他一將邪妄資料上傳後，羣裡潛水的前輩們紛紛浮現。</p>
<br><p>&emsp;&emsp;［酥胷（劃掉）螓首］楚閣主呆毛疑惑道：【人工飼養？】</p>
<br><p>&emsp;&emsp;［七龍珠］獸修界神龍：【我了個去，誰閒着蛋疼，竟然人工飼養邪妄？】</p>
<br><p>&emsp;&emsp;獸修界現在也是邪妄遍起，再加上還有之前遺留的‘九幽墮落神兵’後遺症，現在獸修界各位大佬們腦殼痛。</p>
<br><p>&emsp;&emsp;哪怕神龍前輩呆在‘聖山試煉’內，也都知道獸修界亂成一團的情況。</p>
<br><p>&emsp;&emsp;此時見到竟然還有人飼養邪妄，它心態都炸了。</p>
<br><p>&emsp;&emsp;瘋了啊！</p>
<br><p>&emsp;&emsp;［黃山媽媽］黃山尊者：【書航，知道是誰幹的嗎？】</p>
<br><p>&emsp;&emsp;［羣主］宋書航：【嗯，我心中有些猜測，但還不確定，也沒有證據。】</p>
<br><p>&emsp;&emsp;［可靠後輩］羽柔子：【難道……是中午吃飯時，聊起的無極魔宗？】</p>
<br><p>&emsp;&emsp;［蘇氏阿十六］阿十六：【無極魔宗？！】</p>
<br><p>&emsp;&emsp;【猜測，還只是猜測。沒有證據，也無法確定。不過，無極魔宗前不久不是要有大動作嘛，一直在招收散修。而且，他們內部似乎也有個很重要的大計劃。再加上中午吃飯的時候，我聽人提起過，無極魔宗的弟子在四處降伏邪妄，感覺有些古怪。】宋書航回道。</p>
<br><p>&emsp;&emsp;黃山尊者：【＠東方六仙子，六子，你知道些什麼不？】</p>
