<title>《修真聊天羣》▷ 第980章 日防夜防，家賊難防</title><br><p>&emsp;&emsp;第980章 日防夜防，家賊難防</p>
<br><p>&emsp;&emsp;“用自己的刀意將劍意絞碎？”宋書航摸了摸自己傷額頭的傷口——主要是這道【劍意】傷的位置是頭部，在用刀意絞碎劍意的過程中，若一個不小心，會不會傷到大腦？將他變成一個白癡啥的？</p>
<br><p>&emsp;&emsp;危險程度會不會有些大？</p>
<br><p>&emsp;&emsp;葉思掩嘴輕笑：“你就放一百個心吧，這道劍意只是斬在你的額頭，切了個小傷口，連你的頭骨都沒有傷到。一會兒用刀意絞碎劍意時，也就在這道傷口的範圍內進行，傷不到你的大腦。”</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈。”</p>
<br><p>&emsp;&emsp;於是，他取出了一株‘刀意通玄草’。</p>
<br><p>&emsp;&emsp;正好趁着現在，繼續他之前的實驗吧。</p>
<br><p>&emsp;&emsp;之前在禁地外圍時，他就想試試，不吞下刀意通玄草，而是將它含在口中，再催發‘舌綻蓮花’的能力，能不能直接形成‘刀意通玄蓮子’來。</p>
<br><p>&emsp;&emsp;如果可以的話，他就能免受吞服刀意通玄草時的痛楚。</p>
<br><p>&emsp;&emsp;結果當時，白尊者和如火尊者從天而降，引發大地震加爆炸，宋書航一驚，就將嘴裡的‘刀意通玄草’吞服下去了，眼淚都痛出來了。</p>
<br><p>&emsp;&emsp;那趁着現在，在自己的核心世界中，不會有外人打擾，再試試自己的實驗吧。</p>
<br><p>&emsp;&emsp;宋書航含住刀意通玄草，深呼吸，準備使用舌綻蓮花的能力。</p>
<br><p>&emsp;&emsp;但就在這時，雀妖小彩突然一聲尖叫，她的身體撲飛過來，撞到了宋書航的腰部。</p>
<br><p>&emsp;&emsp;功德蛇美人並沒有阻擋小彩，因爲小彩這種程度的撞擊算不上是‘攻擊’。</p>
<br><p>&emsp;&emsp;“啊～～”宋書航腰子被撞，張嘴叫了一聲。然後……刀意通玄草就這樣‘滑’入他的喉嚨，被他嚥了下去。</p>
<br><p>&emsp;&emsp;宋書航的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;多麼熟悉的劇情啊。</p>
<br><p>&emsp;&emsp;下一刻，從他喉嚨中傳來劇烈的刺痛感，就彷彿有一柄鋼刀直接刺入喉嚨，慘！</p>
<br><p>&emsp;&emsp;宋書航雙手抓住自己的喉嚨，豆大的淚珠不斷的落下——生吃刀意通玄草，酸爽！</p>
<br><p>&emsp;&emsp;強忍着喉嚨的刺痛，宋書航迅速使用‘舌綻蓮花’的能力，藉助天賦，將喉嚨中的刀意轉換爲四朵蓮花，蓮花凋謝後，又凝聚爲一枚巨大號的蓮子。</p>
<br><p>&emsp;&emsp;“小彩，你幹啥？”宋書航望向還用爪子抓着自己腰部的小彩。</p>
<br><p>&emsp;&emsp;“不怪我，師父。”小彩眨了眨眼睛：“是那隻袋鼠的錯，它從昏迷中醒來後，看到了我，突然就湊過來，用雙腿蹬我，我就被蹬飛出去了！”</p>
<br><p>&emsp;&emsp;宋書航轉頭望向不遠處，格鬥獸袋鼠已經醒來，此時它正對着宋書航釋放善意，雙眼中滿是討好之色。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
