<title>《修真聊天羣》▷ 第524章 七修牌古幕探險指南</title><br><p>&emsp;&emsp;第524章 七修牌古幕探險指南</p>
<br><p>&emsp;&emsp;墨門的傀儡人偶，需要能源去驅動的。傀儡越強大，驅動起來就需要越多的靈石。</p>
<br><p>&emsp;&emsp;這具傀儡人偶，在吸收了一枚四品靈石後，僅是雙眼部位微微一亮，隨後又沉寂了下來。</p>
<br><p>&emsp;&emsp;一枚足以讓銀龍傀儡連續不停飛行一個月的四品靈石，卻連啓動傀儡人偶都辦不到。</p>
<br><p>&emsp;&emsp;這具傀儡人偶，很強大。</p>
<br><p>&emsp;&emsp;它還需要更多的靈石……在宋書航的一寸縮小袋中，還有１１枚四品靈石。</p>
<br><p>&emsp;&emsp;傀儡人偶無法動彈，但隨着宋書航和巨人戰鬥時的劇烈運動，１１枚四品靈石，總會有碰撞到它的時候。</p>
<br><p>&emsp;&emsp;只要碰上，靈石就會它被吸收。</p>
<br><p>&emsp;&emsp;——而此時，全身心投入五倍重力和巨人們戰鬥中的宋書航，還沒有察覺縮小袋中的異變。</p>
<br><p>&emsp;&emsp;不知訓練結束後，書航的口袋中還能剩下幾枚靈石？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝，半天時間過去。五倍重力下和巨人戰鬥了大半天，書航整個人都要散架。</p>
<br><p>&emsp;&emsp;華夏時間晚上８點。</p>
<br><p>&emsp;&emsp;書航的房間中。</p>
<br><p>&emsp;&emsp;他手中展開那捲《鋼手》的秘籍，趁着晚上有空，準備學習這門絕學。</p>
<br><p>&emsp;&emsp;而在書航邊上，李音竹、楚楚以及魚嬌嬌三人正在玩牌。</p>
<br><p>&emsp;&emsp;李音竹早上已經睡了大半天，現在正是清醒的時候。一覺睡醒後的她，便跑到宋書航房間，不肯離開。</p>
<br><p>&emsp;&emsp;楚楚爲了照顧她，也跟着過來。</p>
<br><p>&emsp;&emsp;魚嬌嬌則一直就和宋書航住在一起。</p>
<br><p>&emsp;&emsp;然後，閒着無聊的三女，開始玩起紙牌來——天知道這紙牌是從哪裡來的。</p>
<br><p>&emsp;&emsp;她們玩的不是鬥地主，而是一種比點數大小的方式，贏的人可以彈另兩人的腦門。</p>
<br><p>&emsp;&emsp;本來很正常的遊戲方式。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，我贏了。”魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;楚楚臉色一白，她痛苦的撫起自己的劉海。</p>
<br><p>&emsp;&emsp;然後，魚嬌嬌曲起爪子，對着她的腦頭那麼一彈。</p>
<br><p>&emsp;&emsp;咚～～清脆的聲音。</p>
<br><p>&emsp;&emsp;“啊啊啊。”楚楚慘叫着，整個人被彈飛出去。</p>
<br><p>&emsp;&emsp;接着是李音竹，她雙眸含着霧氣，將自己的額頭湊向魚嬌嬌。</p>
<br><p>&emsp;&emsp;咚……</p>
<br><p>&emsp;&emsp;“啊啊啊。”李音竹同樣被彈飛出去。相比起楚楚來，李音竹的狀態要好很多，因爲她是四品境界，體質較強。</p>
<br><p>&emsp;&emsp;她之所以會被彈飛，是因爲她自己放棄了所有的抵擋。</p>
<br><p>&emsp;&emsp;“再來！”楚楚揉着自己的額頭，爬了回來。</p>
<br><p>&emsp;&emsp;“嗯！”李音竹用力點着腦袋。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”楚楚再次慘叫着，被彈飛。</p>
<br><p>&emsp;&emsp;“哈哈哈。”這次，另一個被彈的是魚嬌嬌——不過，就算主動放棄抵抗，但她是蛟龍後裔，身體本身的防禦驚人。李音竹用力一彈，對她來說都不痛不癢。</p>
<br><p>&emsp;&emsp;邊上，宋書航默默放下《鋼手》秘籍，擡頭望向天花板。</p>
<br><p>&emsp;&emsp;這還讓不讓人好好學秘技了啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;無極魔宗，是修士界魔道大宗。</p>
<br><p>&emsp;&emsp;魔宗內部，又分爲三堂。</p>
<br><p>&emsp;&emsp;每一堂下又管理衆多峰主。</p>
<br><p>&emsp;&emsp;三堂的堂主，每一位都擁有六品真君級別的修爲。</p>
<br><p>&emsp;&emsp;此時，在第二堂，九眼伽魔堂中。</p>
<br><p>&emsp;&emsp;巨大的九眼伽魔神像被供奉於大殿中央，魔像之下，有一團幽暗的火焰。</p>
<br><p>&emsp;&emsp;魔像四周，二十餘位峰主坐成一圈，衆星拱月般圍着神像。</p>
<br><p>&emsp;&emsp;九眼伽魔堂的堂主，盤腿坐於神像下的火焰中。他的身影虛幻，幾乎和身後的九眼伽魔神像融爲一體。</p>
<br><p>&emsp;&emsp;伽魔堂主眸子微沉，道：“八位金丹靈皇，全部被抓？”</p>
<br><p>&emsp;&emsp;這可是八位金丹靈皇，而不是八個金豆子。就算是無極魔宗這種魔道大宗，靈皇也是門派的中堅力量，每一個都極其珍貴。一下子失去八位金丹靈皇的話，他的‘九眼伽魔堂’馬上會成爲宗門三堂中最弱小的一堂。</p>
<br><p>&emsp;&emsp;“必須要救回八位峰主。”伽魔堂的堂主沉聲道。</p>
<br><p>&emsp;&emsp;對方是七修尊者，強大的尊者級人物。如果可以的話，他真的不想和這種級別的修士糾纏。</p>
<br><p>&emsp;&emsp;但是，那八位金丹靈皇必須救回來。</p>
<br><p>&emsp;&emsp;在座的峰主們紛紛議論起來。</p>
<br><p>&emsp;&emsp;之後，有一位峰主答道：“堂主，據我們在月球上的情報，七修尊者似乎要將八位峰主派遣過去充當礦工。這樣的話，我們可以半路劫下押送峰主的仙舟，將他們截救下來。”</p>
<br><p>&emsp;&emsp;伽魔堂堂主點頭，道：“三小時後，將有關的情報呈遞過來。到時，我會親自參與救援計劃。”</p>
<br><p>&emsp;&emsp;“是。”衆多峰主開始行動起來，一道道命令被傳送出來。</p>
<br><p>&emsp;&emsp;幽暗火焰中，堂主暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;他需要做兩手準備。</p>
<br><p>&emsp;&emsp;在準備救援計劃的同時，他還要籌一筆靈石。</p>
<br><p>&emsp;&emsp;一旦救援失敗的話，就只有硬着頭皮去贖人——想贖回八個峰主，絕對要付沉重的代價啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九眼伽魔堂下，第六十九峰‘摩喉峰’上。</p>
<br><p>&emsp;&emsp;在那雲霧纏繞的懸崖邊上，站着一道傀儡，這是公子海的傀儡分身。</p>
<br><p>&emsp;&emsp;從得到那枚‘血海玉’後，公子海的本體已經開始衝擊五品靈皇境界。而這具傀儡分身，則代替閉關中的公子海，處理一些緊急事情。</p>
<br><p>&emsp;&emsp;雲海翻騰，一團黑霧從雲海中鑽了出來，正是安知魔君的分身。</p>
<br><p>&emsp;&emsp;安知魔君修煉的魔功很是詭異，他能擁有數量衆多的分身，這些分身和本體思維共通，散佈在華夏各地，爲安知魔君收集情報。</p>
<br><p>&emsp;&emsp;“剛得到消息，我們九眼伽魔堂下，有八位峰主被‘七修尊者’捕捉。”安知魔君的分身頓了頓，道：“而且，又是因爲‘書山壓力大’的原因。”</p>
<br><p>&emsp;&emsp;魔君用的是‘傳音入密’的手段，防止別人聽到他們的交流聲。</p>
<br><p>&emsp;&emsp;公子海的傀儡分身微微動了動，同樣傳音入密：“又是書山壓力大？他和七修尊者有關係？”</p>
<br><p>&emsp;&emsp;安知魔君道：“關係比我想象的還要密切，書山壓力大從進入月球后，就一直住在七修尊者的洞府中。”</p>
<br><p>&emsp;&emsp;公子海的傀儡沉默片刻，似乎在考慮一些問題。</p>
<br><p>&emsp;&emsp;片刻後，公子海又問道：“堂主準備怎麼處理被俘虜的峰主？”</p>
<br><p>&emsp;&emsp;安知魔君答道：“自然是要援救那八位峰主。”</p>
<br><p>&emsp;&emsp;公子海的傀儡分身道：“八位峰主被俘……對我們來說，這倒是個機會。我們要抓住這個機會——所以，八個峰主不能讓他們全部回來。”</p>
<br><p>&emsp;&emsp;在無極魔宗中，只要晉升五品靈皇后，就能成爲魔宗的一位峰主。</p>
<br><p>&emsp;&emsp;不過，新的峰主，需要自己花費精力，去建造屬於自己的峰頭。</p>
<br><p>&emsp;&emsp;這需要投入大量的精力、人力以及物力。</p>
<br><p>&emsp;&emsp;當然，在建造新峰頭時，無極魔宗也會撥下一些款項。但那點錢太少了，最多打個新峰頭的地基。</p>
<br><p>&emsp;&emsp;公子海的計劃是短時間內，讓自己三人成爲無極魔宗的上層。他們不可能將大量的精力、時間浪費在建造新的峰頭上。</p>
<br><p>&emsp;&emsp;所以，如果能‘繼承’其他峰主的峰頭，就再好不過了，能節省許多人力、物力和資源。</p>
<br><p>&emsp;&emsp;八個被抓走的峰主，如果沒能全回來，就能空出幾個峰主的位置。</p>
<br><p>&emsp;&emsp;而他們三人，只要能及時晉升峰主，那麼就能取而代之，接手舊峰主已有的勢力和峰頭。</p>
<br><p>&emsp;&emsp;接手舊勢力的過程，可能會有些麻煩，但比起建造一座新的峰頭卻要容易的多。</p>
<br><p>&emsp;&emsp;安知魔君秒懂公子海的意思。也就是說，八個峰主，至少要讓其中三個留在七修尊者那挖礦去。</p>
<br><p>&emsp;&emsp;“我們要怎麼做？”安知魔君的分身邪笑。</p>
<br><p>&emsp;&emsp;“讓我好好想想……或許我們可以從那位‘書山壓力大’道友身上下手。”公子海的傀儡捏着下巴道。</p>
<br><p>&emsp;&emsp;安知魔君：“怎麼下手？將堂主的計劃透露給‘書山壓力大’嗎？”</p>
<br><p>&emsp;&emsp;“不妥，直接賣隊友很容易將我們暴露。而且，萬一‘七修尊者’得到情報後，親自出手，將堂主也擒去挖礦的話，對我們就很不利了。”公子海答道。</p>
<br><p>&emsp;&emsp;他必須想個穩妥的方法出來，讓堂主只能援救回一半的峰主……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏，江南地區。</p>
<br><p>&emsp;&emsp;高某某的手指在鍵盤上飛快敲打着——前段時間的土著島之行，教導土著們識字的過程，讓高某某腦子裡激發出了無數的靈感。</p>
<br><p>&emsp;&emsp;只是苦於在小島上時沒有電腦，他無法將這些靈感化爲文字。</p>
<br><p>&emsp;&emsp;前天，將女友芽衣送回家。</p>
<br><p>&emsp;&emsp;之後，他一連三天呆在自己房間中，拼命的碼字。</p>
<br><p>&emsp;&emsp;腦子裡有靈感的時候，下筆如有神助，特別順暢。</p>
<br><p>&emsp;&emsp;“痛快，一天兩萬字，三天就寫了六萬字。然後一天發六千字，能發十天。哈哈哈哈。”高某某得意一笑。</p>
<br><p>&emsp;&emsp;他將這幾天碼的字分好章節，存入到存稿箱中，設定好自動更新的時間。</p>
<br><p>&emsp;&emsp;“有了這麼多的存稿，明天就可以約芽衣出去玩了。這一次，絕對不允許任何人破壞我和芽衣之間的蜜月之旅。什麼諸葛月啊，諸葛忠陽啊，都一邊去。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;他連蜜月的地址都已經選好了，三天三夜的避暑山莊旅行，想想都感覺激動——本來想選擇去海灘邊玩的，但最近對大海有點過敏。所以，還是去深山老林吧。</p>
<br><p>&emsp;&emsp;弄好存稿箱後，高某某又打開了聊天軟件。</p>
<br><p>&emsp;&emsp;先隨手給宋書航、土波、李陽德三個室友發了幾個問候表情。看到沒人在線回覆後，便關掉了聊天軟件。</p>
<br><p>&emsp;&emsp;接着，高某某又登上了另一個聊天軟件賬號——這是他的作者專用聊天賬號，很隱私的，只加讀者，不加任何現實的朋友。</p>
<br><p>&emsp;&emsp;高某某一打開聊天賬號時。</p>
<br><p>&emsp;&emsp;［滴滴滴～］這是有人將他加爲好友、或是加入羣組的提示。</p>
<br><p>&emsp;&emsp;“又有書友加我啊。”高某某點開提示消息。</p>
<br><p>&emsp;&emsp;［龍女魚嬌嬌（******）請求添加你爲好友。］附加消息：加我、加我、快加我！</p>
<br><p>&emsp;&emsp;“魚嬌嬌，看名字是個妹子？”高某某暗道。</p>
<br><p>&emsp;&emsp;——他上這個號的時間不多，而且賬號也從沒公佈出去，真正找到他這個賬號加他好友的，都是鐵桿讀者。所以，只要是讀者，他都是順手就加好友的。</p>
<br><p>&emsp;&emsp;高某某隨手一點，同意了好友申請。</p>
<br><p>&emsp;&emsp;不過……對方的好友申請是幾天前的，現在似乎沒有在線。</p>
<br><p>&emsp;&emsp;高某某隨手發了個笑臉過去後。</p>
<br><p>&emsp;&emsp;然後，他又打開自己的書友羣，開始在羣裡水了一會兒。</p>
<br><p>&emsp;&emsp;水完羣后，高某某心滿意足將聊天軟件關掉。</p>
<br><p>&emsp;&emsp;然後開始撥打女友芽衣的電話，開始新一輪的約會計劃。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;７月３０日，週二，天氣未知，因爲宋書航現在在月球上。今天的道號是霸刀宋壹，由白尊者提供。</p>
<br><p>&emsp;&emsp;早上起來後，宋書航就嘗試修煉功法《鋼手》。</p>
<br><p>&emsp;&emsp;《鋼手》是二品級別功法，修煉起來時比〈金剛基礎拳法〉要困難許多。宋書航嘗試了十幾次，也只是稍稍有點眉目。</p>
<br><p>&emsp;&emsp;正修煉時，遠處，傳來了七修尊者的聲音：“書航小友，準備好了嗎？”</p>
<br><p>&emsp;&emsp;“有什麼事嗎？七修前輩？”宋書航疑惑問道。</p>
