<title>《修真聊天羣》▷ 第2449章 白幽幽，我好不甘心</title><br><p>&emsp;&emsp;第2449章 白幽幽，我好不甘心</p>
<br><p>&emsp;&emsp;不過，考慮再三後，楚呆毛打消了‘提醒宋書航’的念頭。</p>
<br><p>&emsp;&emsp;畢竟接下來是宋書航自認爲的‘最後一次講法’，她還是不要打亂宋書航的狀態，讓這個可憐的小夥好好講完他‘最後一次講法’吧。</p>
<br><p>&emsp;&emsp;這波短暫的快樂，還是讓宋書航先享受完——這是來自於楚閣主的溫柔。</p>
<br><p>&emsp;&emsp;至少也要等他講完法，凝完諸天萬界的衆生願力功德後，她再出聲提醒一下宋書航，這樣……會比較有趣。</p>
<br><p>&emsp;&emsp;想到這裡，楚呆毛軟軟地趴了下來，進入慵懶模式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【霸宋玄聖最後一次講法？】諸天萬界的修煉者聽到這裡時，皆心中一動。</p>
<br><p>&emsp;&emsp;果然，和他們猜測的一樣，霸宋玄聖已經踏出了自己的‘道’，接下來他已經不會再浪費時間實驗‘人前顯聖’和‘玄聖講法’。</p>
<br><p>&emsp;&emsp;想到這裡時，不知爲何，諸天萬界許多修煉者們心中，突然浮上一點不捨的情緒——其實霸宋玄聖每次講法，大家都獲益良多。</p>
<br><p>&emsp;&emsp;特別是上一回的‘性感霸宋，在線答題’式的講法模式，很多修士修煉中困擾多年的難題，通過上次霸宋玄聖的講法，得到了正確的答案，修煉的瓶頸得以突破。</p>
<br><p>&emsp;&emsp;自上回講法後，諸天萬界中越來越多的修煉者開始期待霸宋玄聖的每月講法——和懷孕的痛苦相比起來，果然還是修爲更重要，真香！</p>
<br><p>&emsp;&emsp;可惜，這一個月一次的霸宋玄聖講法福利，終究還是要結束了。</p>
<br><p>&emsp;&emsp;回想起來，過去的一年中，即有幸福、也有眼淚；有苦也有甜，最後是滿滿的收穫。</p>
<br><p>&emsp;&emsp;【最後一次講法，那我們就不用擔心‘懷孕凝視警告’了？】還有一小部分修士聞言，心中一動——霸宋玄聖每次顯聖講法，大家都不敢給差評，怕的就是霸宋玄聖下回突然換張臉，上來就是愛的凝視。</p>
<br><p>&emsp;&emsp;畢竟霸宋玄聖有前科，曾靠着面具騙過‘玄聖講法’的鐵則。</p>
<br><p>&emsp;&emsp;如果這次真的是霸宋玄聖的最後一次講法……那他們就不用擔心‘懷孕凝視’警告了？</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;霸宋玄聖，這回我們會認真、客觀的評價你的講法。如果你講的不好，就別怪我們不給好評了！正思索間，突然這部分修煉者又回頭想起了霸宋玄聖前幾次的講法。</p>
<br><p>&emsp;&emsp;仔細想想，霸宋玄聖每次講法都別出心裁，每回講法都能講到大家心坎中……似乎每次給霸宋的好評，都是心服口服的結果。</p>
<br><p>&emsp;&emsp;這麼一想的話，似乎失去了‘懷孕凝視警告’也沒啥意義？</p>
<br><p>&emsp;&emsp;【霸宋前輩，別這麼快結束啊，你如果有興趣的話，可以再來幾次講法的。我們願用衆生願力凝聚功德，求霸宋前輩講法永不結束啊！】</p>
<br><p>&emsp;&emsp;有部分修士甚至開始給‘人前顯聖’刷屏——真正的正版玄聖，在講法的時候，能順從自己的心意，收到諸天萬界修煉者們的實時反饋。</p>
<br><p>&emsp;&emsp;他們希望自己的心願能被霸宋玄聖接收。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航輕輕吐出一口濁氣，腦海中整理了下自己想要講法的內容。</p>
<br><p>&emsp;&emsp;雖然受到了‘天道崩潰’信息的衝擊，但觀看他講法的修煉者數量並沒有減少多少！</p>
<br><p>&emsp;&emsp;畢竟，就算天道崩潰，長生者們也不是馬上就進入火拼，打個你死我活。</p>
<br><p>&emsp;&emsp;而且霸宋玄聖已經成了公認的‘試金石’。</p>
<br><p>&emsp;&emsp;諸天萬界的修士，心中都確認一件事——天道資格的爭奪序幕，將會以霸宋玄聖爲序幕拉開。</p>
<br><p>&emsp;&emsp;所以，某些大佬也在細細觀察宋書航。知己知彼，方能百戰百勝。</p>
<br><p>&emsp;&emsp;踏出了自己‘道’的霸宋，顯然已經具有爭奪天道的資格。</p>
<br><p>&emsp;&emsp;“最後一次的講法，讓我們迴歸最初、最純粹的講法模式。”宋書航面帶微笑，緩緩開口。</p>
