<title>《修真聊天羣》▷ 第395章 藥師道友，加兩張牀！</title><br><p>&emsp;&emsp;第395章 藥師道友，加兩張牀！</p>
<br><p>&emsp;&emsp;[爲‘大溫呆萌妹’盟主今天的再次三次十萬賞加更，共要加三更，今天先加兩更，其他的明兒加。]</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，他接觸到的修士‘打開方式’都有問題，就不能讓他接觸幾個正常點的修士嗎？仙風道骨的那種，有世外高人氣質的那種！</p>
<br><p>&emsp;&emsp;“呵呵。”剛纔腦一抽，就接口唱的楚族修士不好意思的乾笑了笑。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，又依樣爲其他幾個楚族修士暫時壓制毒素的痛癢，隨後，讓他們六人負責守住密室的入口。</p>
<br><p>&emsp;&emsp;他們六個暫時不方便與別人接觸，那就正好呆在這裡守門，等他去搬救兵過來，再給他們解毒吧。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航重新背起那捲‘畫卷’，朝着斷仙台的位置回去。楚家的《劍訣》被盜了，希望楚家族老聽到這消息後不要崩潰纔好。</p>
<br><p>&emsp;&emsp;——在回去之前，宋書航順便向一位楚家的弟子，借了件衣服。</p>
<br><p>&emsp;&emsp;離開楚家族地後，他找個沒人的地方換好衣服，再解除‘變幻胸針’的效果。</p>
<br><p>&emsp;&emsp;接下來，只用回頭找白前輩，恢復自己的聲音就ＯＫ了。</p>
<br><p>&emsp;&emsp;今天的記憶，註定是不堪順首的黑歷史。</p>
<br><p>&emsp;&emsp;等以後他學會了‘封印記憶’的法術，一定要將今天的記憶死的封印掉，簡直是羞恥到骨子裡的記憶啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，斷仙台上</p>
<br><p>&emsp;&emsp;虛劍派太上長老‘劍淵海’和楚家老太爺楚康伯之戰，已經進入尾聲。</p>
<br><p>&emsp;&emsp;劍淵海終歸不是楚康伯的對手，就算楚康伯身上重傷未愈，憑着境界上的優勢，依舊輾壓劍淵海。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劍氣閃耀，法術的光輝爆起，強大的氣浪爆起。</p>
<br><p>&emsp;&emsp;劍淵海被斬飛出去，他臉色慘白，握劍的右臂被楚康伯的劍氣炸成粉碎，再沒癒合的機會。就連他手中的飛劍，也被楚康伯緊隨而來的法術轟成兩斷。</p>
<br><p>&emsp;&emsp;失去了使劍的右臂，劍淵海未來的戰鬥力大減，真正成爲四品境界中墊底的修士。</p>
<br><p>&emsp;&emsp;楚康伯沉聲道：“你輸了。”</p>
<br><p>&emsp;&emsp;劍淵海劇烈的咳嗽，一咳就是一口鮮血。不僅僅是右臂，他還受了嚴重的內傷……如果沒有靈丹妙藥救助的話，他恐怕很難活過今年冬天了。</p>
<br><p>&emsp;&emsp;“我輸了。”劍淵海最後沉沉的嘆了口氣，這一聲‘輸了’二字脫口而出時，原本壽元無多的他，整個人看上去更顯老態，隨時都會死去一樣。</p>
<br><p>&emsp;&emsp;虛劍派的弟子臉色變的極爲難看。</p>
<br><p>&emsp;&emsp;而楚家的弟子瘋狂的歡呼起來，奮力的吼叫，發泄心中的欣喜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台的護臺人，長生劍宗蓬生海大聲宣佈：“斷仙台第三局，楚家勝。”</p>
<br><p>&emsp;&emsp;這場斷仙台之戰，明明級別不高，但兩位長生劍宗的靈皇主持完後，卻感覺身心俱疲。</p>
<br><p>&emsp;&emsp;也幸虧長生劍宗派了兩位金丹靈皇前來主持這場斷仙台之戰，否則的話，派兩個四品先生的修士過來，真鎮不住今天的場面。</p>
<br><p>&emsp;&emsp;誰也沒想到，楚家突然會冒出個五品金丹靈皇的老祖宗。更沒想到的是，楚家能請來那麼多的高階修士鎮場面。</p>
<br><p>&emsp;&emsp;宣佈斷仙台之戰結束，兩位護臺人的任務終於告一段落。</p>
<br><p>&emsp;&emsp;隨後，另一位護臺人長生劍宗蓬千音出聲道：“按照此局斷仙台之戰的規則，楚家可以向虛劍派提出一個條件！”</p>
<br><p>&emsp;&emsp;劍淵海聽到這話時，真是感覺心裡悶的難受。原本他打着算盤，贏下斷仙台之戰，然後讓楚家交出《劍訣》來。</p>
<br><p>&emsp;&emsp;沒想到，虛劍派竟然輸了，輸的這麼慘。</p>
<br><p>&emsp;&emsp;以楚家的性格，估計會要‘虛劍派’搬離這片區域吧，然後楚家會將虛劍派的宗門佔據，奪取修煉的靈地吧。劍淵海曾經瞭解過楚家……楚家的族老在提出‘斷仙台’之戰時，就有這樣的打算。</p>
<br><p>&emsp;&emsp;虛劍派，要離開生存了數百年的宗門基業了嗎？</p>
<br><p>&emsp;&emsp;“要求嗎？我倒是差點忘記了斷仙台的這個規則了。”楚康伯哈哈一笑，然後他伸出手指，道：“我的要求很簡單，我要虛劍派的《虛空劍經》！”</p>
<br><p>&emsp;&emsp;楚康伯既然現身，就代表着他的傷勢已經恢復大半。有他這個五品靈皇在，就不會怕一個虛劍派。</p>
<br><p>&emsp;&emsp;接下來的時間，就是楚家全面來始壓制虛劍派的時候了。到時候，虛劍派若是識相，主動搬離宗門也就罷了；若是不識相，楚康伯也不會對他們客氣。</p>
<br><p>&emsp;&emsp;往日裡，虛劍派對楚家所做的事，楚家會十倍，百倍的奉還。楚家，又不是佛門，可不講究忍耐和饒恕。</p>
<br><p>&emsp;&emsp;劍淵海聽到這條件時，一愣。《虛空劍經》乃是虛劍派的鎮宗功法，雖然功法的品階並不高，修煉到極限也就是四品先天的境界。但是，《虛空劍經》的攻擊力還是很不錯的，光論招式的話，在同級別的劍術中都能算中等水平。</p>
<br><p>&emsp;&emsp;“不可能！”劍淵海下意識的叫道，他們虛劍派的鎮宗功法，又豈能交給別人？</p>
<br><p>&emsp;&emsp;《虛空劍經》外傳的話，到時候虛劍派還能叫‘虛劍派’嗎？到時候，說不定就要改名爲‘虛劍派２號’了！</p>
<br><p>&emsp;&emsp;“呵呵。”楚康伯哈哈一笑，卻不理會劍淵海，而是轉身對護臺人道：“要求我提出來了，之後，還請護臺人爲我們楚家主持公道。”</p>
<br><p>&emsp;&emsp;兩位護臺人默默的點了點頭：“此事，我們迴歸宗門後會如實上報。一週之內，我們便能保證《虛空劍經》交在楚家的手中。”</p>
<br><p>&emsp;&emsp;“兩位道友公正無私，楚某佩服。”楚康伯抱拳道——他直接忽略了劍淵海的反抗。這個時候，反抗有用的話，還要護臺人幹嘛？</p>
<br><p>&emsp;&emsp;“職責所在，楚兄客氣了。”長生劍宗蓬生海微微一笑，向着楚康伯抱拳行禮：“如此，斷仙台之戰結束，我們師兄弟的職責亦已完成，接下來還要回宗門覆命。楚兄，我們就此告辭。”</p>
<br><p>&emsp;&emsp;之後，長生劍宗的兩位靈皇又來到楚家的陣營前，和‘九洲一號羣’的所有道友一一道別。</p>
<br><p>&emsp;&emsp;畢竟這麼多的大佬排排坐着呢。</p>
<br><p>&emsp;&emsp;道別之後，兩位長生劍宗的靈皇御劍而起，消失於天際。</p>
<br><p>&emsp;&emsp;自此……斷仙台之戰，徹底結束。</p>
<br><p>&emsp;&emsp;楚家的族人的歡呼聲更加響亮。</p>
<br><p>&emsp;&emsp;反觀虛劍派，包括太上長老劍淵海在內，所有人面色慘白，如同喪家之犬，開始緩緩撤離。</p>
<br><p>&emsp;&emsp;唯有虛劍派變成豬頭的掌教，恨恨的望了眼楚家。</p>
<br><p>&emsp;&emsp;他手中緊緊握着手機，上面有一條‘先生’之前發過來的消息，就四個字：［計劃成功］</p>
<br><p>&emsp;&emsp;儘管開心吧，楚家的傢伙。</p>
<br><p>&emsp;&emsp;等你們回到族地後，得知‘劍訣’已經被盜的話，有你們哭的時候。虛爭心中恨恨道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;就在斷仙台之戰結束的時候，天空中，一道劍光飛掠而來，落在楚家陣營。</p>
<br><p>&emsp;&emsp;正是帶着‘鐵卦算仙’過來的劉劍壹。</p>
<br><p>&emsp;&emsp;劉劍壹落在九洲一號羣的前輩們面，將鐵卦算仙放下，道：“劍壹見過各位前輩。”</p>
<br><p>&emsp;&emsp;黃山真君見到老友弟子後，打趣道：“是劍壹啊，最近還有好好的偷懶嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”劉劍壹乾笑了兩聲。</p>
<br><p>&emsp;&emsp;щщщ▲ ttкan▲ ￠Ο</p>
<br><p>&emsp;&emsp;“咦，這不是銅卦的寶貝弟子‘鐵卦算仙’嗎？他怎麼了，受傷不輕啊。”北河散人見到鐵卦算仙，出聲道。</p>
<br><p>&emsp;&emsp;劉劍壹連忙解釋道：“這位鐵卦道友，是師父在半途中遇上的。師父見他重傷，便將他救了下來，帶到這裡。”</p>
<br><p>&emsp;&emsp;“看樣子，似乎是巨大爆炸加其他一些傷害，這倒黴的孩子去哪冒險了？”</p>
<br><p>&emsp;&emsp;“這傷勢讓我感覺有些眼熟——不知道爲啥，讓我想起了獻公居士？”</p>
<br><p>&emsp;&emsp;“你這麼一說，還真有點像。”</p>
<br><p>&emsp;&emsp;“不會真是核武器吧，這倒黴的孩子。話說，有哪位道友有空，將他送藥師那裡治療吧。順便通知一下銅卦，讓他別忘記付藥師治療費啊。”北河散人出聲道。</p>
<br><p>&emsp;&emsp;“銅卦的弟子？通知銅卦到藥師那？”一邊的荔枝仙子頓時眼睛明亮起來，她頓時大力的舉手：“我我我，我送這孩子去藥師那去。我最近啊，有空的，狠！”</p>
<br><p>&emsp;&emsp;荔枝仙子的最後一個詞，那是咬着牙說的。</p>
<br><p>&emsp;&emsp;“那就麻煩荔枝仙子了。”北河散人豎起大拇指。</p>
<br><p>&emsp;&emsp;“那麼各位道友，救人如救火，不可拖延，小荔枝先走一步！”荔枝仙子向各位道友抱拳，然後祭出飛行法寶，抓起鐵卦算仙，‘嗖’的一下騰空而起。</p>
<br><p>&emsp;&emsp;飛行途中，荔枝仙子迫不及待的掏出黃山真君的手機……嗯，因爲她自己的手機不在身邊呢。</p>
<br><p>&emsp;&emsp;然後，荔枝仙子給銅卦仙師發了條消息：“銅卦道友，速來藥師那，你弟子鐵卦受了重傷。另外記得，帶上足夠的醫療費用。”</p>
<br><p>&emsp;&emsp;接着，荔枝仙子又給藥師發了條消息：“藥師道友，預定兩個ＶＩＰ牀位。”</p>
<br><p>&emsp;&emsp;“？”藥師疑惑的回覆，最近怎麼好多道友要預定病牀啊？之前白鶴纔剛預定了一個，出什麼事了？</p>
<br><p>&emsp;&emsp;“銅卦道友的弟子鐵卦受傷了，給他來個牀位。然後……另一個給銅卦道友留着！［白前輩的微笑表情］”荔枝仙子發送完畢，心情變的愉快起來。</p>
<br><p>&emsp;&emsp;想了想，荔枝仙子舉起手機，給自己來了一張自拍照——今天心情，陰轉雨又轉晴，現在心情，萌萌達！</p>
<br><p>&emsp;&emsp;藥師疑惑的抓了抓頭，對邊上的江紫煙道：“紫煙，多準備兩張牀。鐵卦和銅卦似乎都受了重傷了。”</p>
<br><p>&emsp;&emsp;“好。”江紫煙的回答簡潔乾脆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
