<title>《修真聊天羣》▷ 第3040章 生吞九幽主宰！</title><br><p>&emsp;&emsp;第3040章 生吞九幽主宰！</p>
<br><p>&emsp;&emsp;更妙的是，有《儒典》在，到時候白前輩要繼承儒家聖人之眼時，也可以通過消耗宋書航的‘長生之法’，來完成儀式——就像之前聖人秘術差點將道子前輩的‘長生之道’消耗掉一樣。</p>
<br><p>&emsp;&emsp;白前輩完全不用消耗他自己的長生之道。</p>
<br><p>&emsp;&emsp;加上聖人之眼又可以通過‘不朽肥鯨金丹’進行復活。</p>
<br><p>&emsp;&emsp;也就是說……理論上，宋書航就可以一次又一次的獻祭自己的長生之法，讓儒家聖人的‘天賦’被更多的人繼承。</p>
<br><p>&emsp;&emsp;自己的女兒、弟子、九洲一號羣的成員，都是繼承人候選。</p>
<br><p>&emsp;&emsp;獻祭儀式完成後，宋書航自己可以留下一塊塊‘長生法碎片’。</p>
<br><p>&emsp;&emsp;等時機成熟，這些長生法碎片全部組裝起來，就是宋書航想要的真正‘第二長生法’！</p>
<br><p>&emsp;&emsp;這就是宋書航眉開眼笑的主要原因。</p>
<br><p>&emsp;&emsp;“那麼接下來……下一步。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;在他的操作下，新領悟的‘根源語言文字長生法’奧義部分信息，被複製出來，融入到‘修聊系統’之中。</p>
<br><p>&emsp;&emsp;作爲諸天萬界通用的‘修聊系統’，和這條‘根源文字語言長生法’極度契合。</p>
<br><p>&emsp;&emsp;文字和語言，是‘修聊系統’最基礎的東西。</p>
<br><p>&emsp;&emsp;而宋書航真正的‘第二長生法’將會以‘修聊系統’作爲主體框架。</p>
<br><p>&emsp;&emsp;另外，關於下一條要獻祭的‘長生法’他也有了一些頭緒——他要再鼓搗出一條包容性極強的長生法，將九洲一號羣的成員全部連接起來。</p>
<br><p>&emsp;&emsp;最好是能做到‘天庭長生法’的效果……可以是弱化版本，但不能像天庭長生道那樣，將成員限制住，而是要給成員充足的自由。</p>
<br><p>&emsp;&emsp;而能做到這一點的長生法，宋書航目前有頭緒的有兩種。</p>
<br><p>&emsp;&emsp;一條是功德網絡的路子。</p>
<br><p>&emsp;&emsp;另一條，是因果線的法門。</p>
<br><p>&emsp;&emsp;這兩條方案，都是‘修聊系統’網線的昇華，能將他和‘九洲一號羣’成員連接。</p>
<br><p>&emsp;&emsp;等新的長生法搞定後，他就可以將‘文字語言長生法’獻祭給白前輩，讓白前輩去繼承聖人吞噬天賦。</p>
<br><p>&emsp;&emsp;“很好，一切都和我用道子前輩推算能力推演出的結果一樣，很順利。”宋書航說罷，伸手按在自己瞎掉的左眼眶上。</p>
<br><p>&emsp;&emsp;肥鯨金丹的‘不朽復活’之力運轉。</p>
<br><p>&emsp;&emsp;此時的肥鯨金丹效果，已經差不多和雲雀子的‘不朽之骨’相當。</p>
<br><p>&emsp;&emsp;不朽的屬性力量一閃而過，不過都被遮蓋在宋書航的左手下，屬於不朽的信息都被遮蓋。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;原本已經像被打死的奧特曼一樣，只留下一張皮的儒家聖人之眼，開始逆轉重生。</p>
<br><p>&emsp;&emsp;乾癟的金丹皮充氣膨脹，內部的聖人之眼重現。</p>
<br><p>&emsp;&emsp;【這纔是真正的復活，要生效就能馬上生效。只有這樣的復活，纔是有靈魂的。】宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;虛空中，一直關注着他的道子前輩，也鬆了口氣。</p>
<br><p>&emsp;&emsp;老師的遺物終於保住了。</p>
<br><p>&emsp;&emsp;而且，從今天后，只要霸宋的‘肥鯨金丹’不出問題，老師的這對眼睛也不會出任何意外，可以說是最佳的保護遺物方案。</p>
<br><p>&emsp;&emsp;“書航，你再運運下‘天賦能力’，看看是否成功繼承老師的天賦？”道子的聲音在宋書航的耳畔直接響起。</p>
<br><p>&emsp;&emsp;聖人留下的秘法，經過了各位主宰和大佬們的升級，成功機率已經漲了不少。但依舊不是百分百能成功繼承聖人的天賦。</p>
<br><p>&emsp;&emsp;要是霸宋運氣不好的話，很可能會繼承失敗。</p>
<br><p>&emsp;&emsp;失敗的代價，就太沉重了。</p>
<br><p>&emsp;&emsp;“已經成功了，道子師兄。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;在獻祭儀式完成的剎那，他就知道自己已經成功，他已經完完全全掌握了儒家聖人‘吞噬存在’的天賦能力。</p>
<br><p>&emsp;&emsp;現在，萬事俱備！</p>
<br><p>&emsp;&emsp;“善～那你現在狀態如何？按計劃行事？”道子問道。</p>
<br><p>&emsp;&emsp;“前所未有的好，換了新的長生道後，連一直困擾我的‘遠古語言’現在我都變的精通起來，就連＠＃％＆仙子的名字，我也能順利的念出來了。”宋書航自信道：“隨時可以執行計劃。”</p>
<br><p>&emsp;&emsp;“妥，我爲你連接九幽。”道子點了點頭，伸手一點，將九幽世界和宋書航此時的空間相連。</p>
<br><p>&emsp;&emsp;九幽世界中，胖球大佬被天道封印層層壓制。</p>
<br><p>&emsp;&emsp;宋幽幽一臉莫得感情的樣子，坐在邊上。</p>
<br><p>&emsp;&emsp;連接好九幽世界後，道子前輩又悄悄延長了宋書航的‘玄聖講法’攝像頭時間。</p>
<br><p>&emsp;&emsp;ωwш ¤тtκan ¤￠ ○</p>
<br><p>&emsp;&emsp;——接下來，是霸宋表演‘生吞九幽主宰’的一幕。</p>
<br><p>&emsp;&emsp;這一幕，能將霸宋已經噠到巔峰的聲望，再推上一浪，在諸天萬界修煉者心中留下一個更加不可戰勝的印象。</p>
<br><p>&emsp;&emsp;道子前輩當然不會錯過這樣的機會。</p>
<br><p>&emsp;&emsp;身爲天道，我要讓全世界的人都知道霸宋的牛批！</p>
<br><p>&emsp;&emsp;儒家聖人當年被諸天萬界稱爲‘甚吊聖人’。</p>
<br><p>&emsp;&emsp;道子的目標是讓霸宋被諸天萬界稱爲‘牛批宋’。</p>
<br><p>&emsp;&emsp;九幽世界。</p>
<br><p>&emsp;&emsp;“殺千刀的白幽幽……霸宋這麼快就將儒家聖人的‘吞噬存在’天賦搞定了？”胖球大佬臉色大變。</p>
<br><p>&emsp;&emsp;漆黑的金屬色澤現在都開始發綠起來。</p>
<br><p>&emsp;&emsp;“不快了，我本體現在呆的‘時間秘境’中，已經過了一個多月的時間了。”宋幽幽眸子也不擡，緩緩答道。</p>
<br><p>&emsp;&emsp;“哪怕是一個月就搞定聖人天賦，你覺得慢？【冷笑】”胖球大佬冷聲道。</p>
<br><p>&emsp;&emsp;宋幽幽想了想，道：“應該不算慢？”</p>
<br><p>&emsp;&emsp;“去死。”胖球大佬閉上嘴巴。</p>
<br><p>&emsp;&emsp;宋幽幽站了起來：“總之，接下來還請胖球大佬你遵從約定，配合我的本體。”</p>
<br><p>&emsp;&emsp;這也是胖球大佬唯一‘活下去’的希望了。</p>
<br><p>&emsp;&emsp;“我會配合。”胖球大佬沉聲道：“我要活下去，比誰都活的更好。”</p>
<br><p>&emsp;&emsp;隔壁邪蓮世界中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ本體聽到胖球這番感人的發言後，被深深的感動，順帶着吃了好幾枚胖球遺物寶藏中的靈果。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;諸天萬界，玄聖講法殘餘畫面中。</p>
<br><p>&emsp;&emsp;修煉者們看到，霸宋大佬緩緩站起，身上的氣勢瘋狂提升。</p>
<br><p>&emsp;&emsp;這一刻，霸宋彷彿化爲深淵巨獸，要吞噬一切可吞噬之物！</p>
<br><p>&emsp;&emsp;他就像是一個黑洞！</p>
<br><p>&emsp;&emsp;而在霸宋的對面，是一片模糊的九幽世界區域。</p>
<br><p>&emsp;&emsp;在其中，有一尊被迷霧籠罩的大佬和霸宋對峙着。</p>
<br><p>&emsp;&emsp;【九……九幽主宰？】</p>
<br><p>&emsp;&emsp;哪怕被迷霧籠罩，但收看直播的修煉者不知爲何，一眼就認出了這尊大佬的身份。</p>
<br><p>&emsp;&emsp;霸宋這是要對‘九幽主宰’做什麼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
