<title>《修真聊天羣》▷ 第1248章 楚閣主，讓我摸摸你的頭可好？</title><br><p>&emsp;&emsp;第1248章 楚閣主，讓我摸摸你的頭可好？</p>
<br><p>&emsp;&emsp;“四品境界可不低，放遠古時代都可以出師下山闖蕩了，你能行的。”楚閣主無所謂道：“對了，報酬要不要？你看下面的碧水閣，雖然被打崩了，但是根基還在。送你了唄。不過就是我身後這兩棵大樹，你恐怕帶不走。”</p>
<br><p>&emsp;&emsp;宋書航低頭看到崩碎、還被劇毒污染過的碧水閣。望天，這是九品劇毒。他這等級的小修士粘到一點就死，聞到一點也是死。</p>
<br><p>&emsp;&emsp;這報酬您送我，我也拿不走。</p>
<br><p>&emsp;&emsp;而且，碧水閣是楚閣主的命根子，他哪裡能拿？</p>
<br><p>&emsp;&emsp;“君子不奪人所好。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主打了個哈欠：“那沒辦法了，除了碧水閣外，我暫時沒有其他報酬能給你……唯一的葉思早就生是你的人，死是你的鬼了。”</p>
<br><p>&emsp;&emsp;宋書航乾笑。</p>
<br><p>&emsp;&emsp;“想到什麼辦法了沒？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“閣主，就算想辦法也得給我點時間啊，這事情又不是腦筋急轉彎。”宋書航說罷，指了指自己的身體，嘿嘿笑道：“其實我的身體現在是液化模樣，要不切一點分給楚閣主，凝聚上新身體出來？”</p>
<br><p>&emsp;&emsp;“纔不要。”楚閣主道。</p>
<br><p>&emsp;&emsp;這時，身邊的大海龜道：“書航，準備進入腦筋急轉彎模式吧。楚閣主身體內的存儲的仙能消耗了大半，等能量消耗一空，她的身體又會開始消散。最終，什麼都不會留下。”</p>
<br><p>&emsp;&emsp;“嗯，宋木頭留下的仙能雖然不少，但他的能量和我屬性不合，消耗比預計的要大。我也不知道自己能撐到什麼時候。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航急了：“那宋木頭呢？快將他叫出來啊。”</p>
<br><p>&emsp;&emsp;“他離開了，離開前，他說救我這種麻煩的事情就交給你來解決。”楚閣主回道，如果她現在有肩膀的話，一定要配個聳肩的姿勢來配合。</p>
<br><p>&emsp;&emsp;——楚閣主沒有提宋木頭提起的‘最終手段’，她丟不起那個人。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;這位大佬在開什麼玩笑，你自己都解決不了的事情，我怎麼解決？</p>
<br><p>&emsp;&emsp;深呼吸。</p>
<br><p>&emsp;&emsp;冷靜。</p>
<br><p>&emsp;&emsp;【解決問題，首先要知道問題產生的原因。對症下藥。】</p>
<br><p>&emsp;&emsp;不知道問題的原因一通瞎搞，很可能會讓問題變的更加麻煩。</p>
<br><p>&emsp;&emsp;“楚閣主你現在的狀態如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;“只剩個腦袋了，同時，我還在一直消耗着宋木頭留下的仙能來維持身體。等我身體徹底消散，有百分之九十以上要神形俱滅，連復活手段都沒效果的那種。”楚閣主平靜回覆道。</p>
<br><p>&emsp;&emsp;所以，楚閣主爲什麼你還能這麼淡定啊？！</p>
<br><p>&emsp;&emsp;“您變成這個狀態的原因呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;他之前雖然通過‘功德之眼’關注着碧水閣內的戰鬥畫面，但細節方面並不清楚。</p>
<br><p>&emsp;&emsp;“我踏出了自己的道，這是第二條道。‘死一次’是代價……然後，背後的這兩株樹就是成果。”楚閣主說罷，轉頭望向枯榮雙樹。</p>
<br><p>&emsp;&emsp;全新的碧水閣，將在這雙樹中重生。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;夭壽，對症下藥個屁啦！</p>
<br><p>&emsp;&emsp;楚閣主的狀態都涉及到九品劫仙的長生之道，這是目前宋書航完全無法理解的領域。</p>
<br><p>&emsp;&emsp;楚閣主就算將長生之道的原理一點點的和他講一遍，宋書航也不可能聽的懂。</p>
<br><p>&emsp;&emsp;所以，只有最後一個選擇了。</p>
<br><p>&emsp;&emsp;宋書航摘去自己右手的手套：“楚閣主，讓我摸摸你的頭。”</p>
<br><p>&emsp;&emsp;沒錯，最後的選擇就是‘鑑定秘法’，看它鑑定的效果。</p>
<br><p>&emsp;&emsp;鑑定楚閣主肯定要付出巨大的代價，但好在他現在是液體狀態，噴血噴的再慘也沒關係……反正噴出去的液體，都還能回來。</p>
<br><p>&emsp;&emsp;再次聲明，滅鳳前輩的這個液化天賦實在是太棒了。和他的鑑定秘法配合起來，天衣無縫。</p>
<br><p>&emsp;&emsp;“咬你啊！”楚閣主道。</p>
<br><p>&emsp;&emsp;“楚閣主，配合一下。我接下來要施展一個秘術，這秘術和宋木頭有關。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;楚閣主聽到這裡，微微一頓。</p>
<br><p>&emsp;&emsp;然後，她沉默下來，不再發言。</p>
<br><p>&emsp;&emsp;這是默許了宋書航的提議。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，然後他伸出自己的右手，按在楚閣主頭上。</p>
<br><p>&emsp;&emsp;手感超級棒，一摸上去後完全停不下來。</p>
<br><p>&emsp;&emsp;左摸右摸；轉圈摸；順毛摸、逆毛摸。</p>
<br><p>&emsp;&emsp;“如果讓我知道，在我頭上摸來摸去不是你施展秘法的必須程序，你就完了。”楚閣主咬牙道。</p>
<br><p>&emsp;&emsp;宋書航手一僵。</p>
<br><p>&emsp;&emsp;“咳，楚閣主，其實我這是在醞釀感情。這個秘法代價比較大，我需要準備好情緒。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;“代價較大？需要多大的代價，到時候我補償你。”楚閣主聲音一軟。</p>
<br><p>&emsp;&emsp;“很遺憾，這代價楚閣主您可補不了我。”宋書航咧嘴一笑，腦海中回憶８８８８８個聲音，催動‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;金色的符文從他眼眶中流出，落在楚閣主身上。</p>
<br><p>&emsp;&emsp;下一刻，宋書航身上憑空裂開一道道口子。每一道口子都有寸餘深，無數液化的‘鮮血’從傷口中噴出。</p>
<br><p>&emsp;&emsp;甚至在胸膛位置，一道傷口給宋書航的身軀開了個透明的窟窿。</p>
<br><p>&emsp;&emsp;“痛痛痛痛。”宋書航眼眶處有淚珠不斷落下。</p>
<br><p>&emsp;&emsp;鑑定楚閣主所需要付出的代價和預計的一樣，太沉重了。幸運他是液化狀態，才能拼一拼。如果是正常狀態的話，還沒鑑定出楚閣主的信息，他自己就因爲鮮血噴涌過多而死了。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;原來是這個啊。</p>
<br><p>&emsp;&emsp;如果正常情況下，宋書航應該大噴血。而現在，他渾身噴出大量的液體，更加驚悚的是，這些液體噴出去後，在片刻後還會迴歸宋書航的身體。</p>
<br><p>&emsp;&emsp;“痛痛痛，傷口能恢復，鮮血能迴歸，這痛卻要加倍。”宋書航咧牙道。</p>
<br><p>&emsp;&emsp;好在，鑑定秘法施展成功。</p>
<br><p>&emsp;&emsp;秘法的符文在楚閣主身上凝聚爲時鐘，時針逆轉，之後又化爲符文迴歸宋書航的雙眼。</p>
<br><p>&emsp;&emsp;宋書航：“還好，這次的付出有收穫，沒有失敗。”</p>
<br><p>&emsp;&emsp;現在他的身體還在劇烈的顫抖，忍受着難以想象的劇痛。這種劇痛已經達到現在他的臨界點，他實在沒信心再施展一次秘法。</p>
<br><p>&emsp;&emsp;再施展一次的話，恐怕鑑定術還沒有完成，他就得先一步硬生生痛暈過去。</p>
<br><p>&emsp;&emsp;“謝謝。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;宋書航臉色蒼白，這種劇痛的代價，的確是她不好補的代價。</p>
<br><p>&emsp;&emsp;這時，鑑定秘法的結果傳入宋書航的意識。</p>
<br><p>&emsp;&emsp;【楚仙子，遠古時代‘碧水閣’閣主，九品劫仙巔峰，凝聚自己‘道’的存在。餘下：略。】</p>
<br><p>&emsp;&emsp;關於楚閣主自身的各種情報，沒有鑑定出太多。</p>
<br><p>&emsp;&emsp;這是宋書航意志催動‘鑑定秘法’時做的選擇，鑑定秘法鑑定出的內容越多，需要付出的代價也越大。</p>
<br><p>&emsp;&emsp;他不能將代價用在鑑定楚閣主個人信息上，他需要的是鑑定出解決楚閣主如今狀態的方案。</p>
<br><p>&emsp;&emsp;腦海中，鑑定結果繼續浮現。</p>
<br><p>&emsp;&emsp;【距離楚仙子徹底消散還有１小時３４分鐘。】</p>
<br><p>&emsp;&emsp;【解決方案１：尋找程琳女帝，利用她的長生之道，將楚仙子形態轉化。】</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，程琳女帝到哪去找啊？</p>
<br><p>&emsp;&emsp;之前她倒是在葉思身上出現了片刻，但之後又馬上離開了。女帝一向來無影去無蹤，只有她主動上門聯繫，想去主動尋找她簡直是傳奇史詩級任務。</p>
<br><p>&emsp;&emsp;“程琳仙子，程琳仙子，你還在嗎？”宋書航試着大叫幾聲。</p>
<br><p>&emsp;&emsp;他這是召喚‘白前輩two’養成的習慣。</p>
<br><p>&emsp;&emsp;只要運氣好，有時候叫幾聲，就能和‘白前輩two’連線成功。</p>
<br><p>&emsp;&emsp;程琳仙子撥號失敗……</p>
<br><p>&emsp;&emsp;第一方案排除。</p>
