<title>《修真聊天羣》▷ 第945章 這一炮轟的我好爽，我去升個小境界</title><br><p>&emsp;&emsp;第945章 這一炮轟的我好爽，我去升個小境界</p>
<br><p>&emsp;&emsp;同時宋書航的眼竅天賦【高手視覺】，或者可以說是【子彈時間】配合着開啓。</p>
<br><p>&emsp;&emsp;如此一來，八柄利器的速度在他眼中，變的如同電影慢鏡頭一般。宋書航揮動寶刀霸碎和封禪筆，輕鬆的將這些利刃格擋開來。</p>
<br><p>&emsp;&emsp;同時，右側的功德蛇美人也出手了，她用那血紅色的骨頭將利刃撥開。功德蛇美人自從進化後，似乎越來越機智了。這次格擋利刃的動作，不是宋書航控制着她進行的，而是她自發進行的。</p>
<br><p>&emsp;&emsp;是‘護主’的能力又得到了強化？</p>
<br><p>&emsp;&emsp;不僅如此，功德蛇美人在格擋劍刃後，她還伸手一祭，將那‘打臉拖鞋’扔了出去。</p>
<br><p>&emsp;&emsp;打臉拖鞋是宋書航在儒家白雲書院逛街時買的，之後一直放在‘一寸縮小袋’中就沒怎麼使用過。</p>
<br><p>&emsp;&emsp;此時，在功德蛇美人將打臉拖鞋祭出來後，‘轟～’的一聲，打臉拖鞋瘋狂加速，隱隱間似乎突破了音爆？二十米的距離，瞬間就到。功德蛇美人才剛出手，打臉拖鞋已經出現在紫袍修士的左臉處。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;響亮的聲音響起。</p>
<br><p>&emsp;&emsp;紫袍修士毫無防備，被抽飛出去，牙都被抽掉了數顆。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;這麼誇張？</p>
<br><p>&emsp;&emsp;紫袍修士雖然看不出等級境界，但至少也有四品巔峰甚至可能是五品級別的實力？竟然被一下子抽飛了出去。</p>
<br><p>&emsp;&emsp;難道我撿了個漏，這隻‘打臉拖鞋’其實是神器，只是一直以來都沒有人認出它。直到那一天，他幸運的撿到了這件神器？</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，神器個屁。這種劇情，不可能出現在他身上。而且，這隻打臉拖鞋是白雲城裡批量版的玩耍用法器，當時店家還說這是暢銷貨，賣的可火了。</p>
