<title>《修真聊天羣》▷ 第563章 征途是功德大海</title><br><p>&emsp;&emsp;第563章 征途是功德大海</p>
<br><p>&emsp;&emsp;宋書航得到的這個神奇的‘鑑定術’秘法，按所鑑定的物品級別高低不同，所付出的代價也不同。</p>
<br><p>&emsp;&emsp;所以，如果我鑑定自己的話，需要付出的代價應該不會太大吧？</p>
<br><p>&emsp;&emsp;因爲是‘自己’，我對自己相當的瞭解。我現在只是想要得到［精神力過大］的解決方案……</p>
<br><p>&emsp;&emsp;或許真的可行！</p>
<br><p>&emsp;&emsp;宋書航一直是個行動派，決定下來要做的事情，就會想辦法將它做好。</p>
<br><p>&emsp;&emsp;“在想什麼呢？”靠在宋書航肩膀上的葉師姐，敏銳的感覺到他的狀態起伏，好奇問道。</p>
<br><p>&emsp;&emsp;於是，宋書航將自己的想法和葉師姐講述了一遍。</p>
<br><p>&emsp;&emsp;“你的這個鑑定類秘法，能鑑定出這種事情來？這已經完全不是‘鑑定’那麼簡單了啊。”葉師姐思索了片刻，最點頭道：“如果你真的要試的話，我給你護法。另外，我先準備一個陣法。”</p>
<br><p>&emsp;&emsp;“什麼陣法？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;葉師姐答道：“一個能治癒類的小陣法，站在裡面時，能減輕你受傷後的痛苦，加快傷口的癒合。並且，能讓我的治癒法術效果增強兩倍左右。這樣一來，就算你的那個秘法出了意外，我也能第一時間給你援助。”</p>
<br><p>&emsp;&emsp;她對於宋書航所說的‘鑑定秘法’的效果，也感覺很好奇。</p>
<br><p>&emsp;&emsp;書航說的鑑定秘法，已經涉及到‘大道’方面了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉師姐在書海中清理出一片空地，然後以劍爲筆，在地面上刻了一個簡單的陣法。</p>
<br><p>&emsp;&emsp;宋書航準備就緒，站入陣法中。</p>
<br><p>&emsp;&emsp;他摘去了雙手的手套。</p>
<br><p>&emsp;&emsp;深呼吸，然後，伸手按在自己的胸膛上。</p>
<br><p>&emsp;&emsp;‘鑑定術秘法’沒有主動激活……</p>
<br><p>&emsp;&emsp;於是，宋書航腦海中開始回憶那８８８８８個聲音——這幾天，每當他睡覺休息時，這八萬多個聲音就會一直在他腦子裡迴盪。</p>
<br><p>&emsp;&emsp;比剛得到這個‘鑑定秘法’的狀態，現在的宋書航對這個‘秘法’的瞭解已經更加深刻。</p>
<br><p>&emsp;&emsp;一邊回憶着八萬個聲音，宋書航嘴中喃喃道：“我想要知道解決自身精神力過大的方法，我只要這個解決方法！”</p>
<br><p>&emsp;&emsp;五息之後。</p>
<br><p>&emsp;&emsp;來了！要來了！</p>
<br><p>&emsp;&emsp;那種‘鑑定術秘法’的感覺要來了！</p>
<br><p>&emsp;&emsp;但是，宋書航身上，卻沒有任何的傷勢。</p>
<br><p>&emsp;&emsp;明明就算是鑑定一顆小石頭，都會在手臂上出現傷痕，爲什麼鑑定自己的時候，竟然什麼都沒發生？</p>
<br><p>&emsp;&emsp;難道我本人一點價值都沒有？</p>
<br><p>&emsp;&emsp;連塊石頭都不如？</p>
<br><p>&emsp;&emsp;或者說……鑑定我自己，不用付出任何的代價？</p>
<br><p>&emsp;&emsp;“沒有傷口出現？還是那個秘法沒有啓動？”葉師姐好奇詢問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“鑑定秘法已經成功施展了，但是卻沒有出現傷口，或許是關於我自己的消息，用不着付出代價？”</p>
<br><p>&emsp;&emsp;但是，話才說到一半時，突然書航臉猛的一抽。</p>
<br><p>&emsp;&emsp;［好痛，好痛，好痛！］</p>
<br><p>&emsp;&emsp;不是沒有代價，只是這代價姍姍來遲！</p>
<br><p>&emsp;&emsp;這遲來的痛苦，特別的強烈。</p>
<br><p>&emsp;&emsp;詭異的是，明明宋書航感覺痛的死去活來，但是，他身上卻沒有出現任何的傷口。</p>
<br><p>&emsp;&emsp;甚至……宋書航連痛苦的具體感覺在哪裡都感覺不出，他只感覺渾身無處不痛！</p>
<br><p>&emsp;&emsp;葉師姐連忙詢問道：“有傷口出現了嗎？”</p>
