<title>《修真聊天羣》▷ 第1873章 我是造化，這是我的新歌</title><br><p>&emsp;&emsp;第1873章 我是造化，這是我的新歌</p>
<br><p>&emsp;&emsp;那麼問題來了，維恩到底是誰？</p>
<br><p>&emsp;&emsp;“哈哈哈，阿爹，它們的狀態和心魔好像。”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;靈蝶聖君伸手輕輕護住羽柔子：“和心魔有些類似，但它們比心魔更可怕。我從沒見過這樣的生物……諸天萬界實在太大，幾近無限。”</p>
<br><p>&emsp;&emsp;“有叫維恩的道友嗎？”宋書航淡定的望着天空中這些惡鬼般的頭顱。</p>
<br><p>&emsp;&emsp;“這個名字一聽就是西方系的修煉者吧，我們是修真系的，應該沒人取這種名字。”獻公居士身邊，那位英俊的男子出聲道。</p>
<br><p>&emsp;&emsp;“這名字聽起來很耳熟。”宋書航捏着下巴道——他感覺自己那個‘看啥都眼熟、聽啥都耳熟’的毛病，又發作了。</p>
<br><p>&emsp;&emsp;“因爲這個名字是個很大衆的名字，就和王偉、李強、張敏、劉洋之類的名字一樣，基本上這幾個名字只要在人羣中大叫一聲，都能有好幾個人迴應。”蛟霸真君出聲道：“其實我懷疑遠古時期，修士們取道號有很大一部分原因，也是爲了將自己和別人區分開來。相比起名字來，道號更能代表一位修士的特徵。”</p>
<br><p>&emsp;&emsp;“這維恩到底幹了什麼，讓這些傢伙跨界追擊？”獻公居士好奇道。</p>
<br><p>&emsp;&emsp;恆火真君捏着下巴：“這些生靈，我似乎在儒家的記載中見過關於他們的描述。在聖人時候，儒家似乎和這些傢伙接觸過……準確來說，應該是聖人曾經出手揍過它們？”</p>
<br><p>&emsp;&emsp;不過，儒家經歷過數次大劫，書卷和記載遺失很多，遺留下來的也很多是殘缺的。</p>
<br><p>&emsp;&emsp;“那麼說，這些傢伙是敵非友嘍。”宋書航捏了捏拳頭——他的新刀意‘慈悲之刀’正好需要實驗一下，看看效果如何。</p>
