<title>《修真聊天羣》▷ 第817章 這是我的新神通</title><br><p>&emsp;&emsp;第817章 這是我的新神通</p>
<br><p>&emsp;&emsp;【你不用這麼擔心的，書航。】葉思出聲安慰道：【就算你被白前輩送入到了遲鈍秘境，不是還有我陪着你一起嘛，至少不會像三浪前輩那麼無聊的。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【而且，仔細想想的話，我們其實還沒有陷入絕境。】葉思又道：【我發現手機上有刪除聊天記錄的功能。我們速度快點，將白前輩手機上，羣裡的聊天記錄中‘和照片有關’的記錄全部刪除掉，不就可以了？】</p>
<br><p>&emsp;&emsp;只要到時，白前輩的手機中沒有和‘照片’有關的聊天記錄，不就沒事了？</p>
<br><p>&emsp;&emsp;【沒用的。】宋書航道：【如果是其他的話題，羣裡的前輩們聊着聊着，就會遺忘掉，轉換成另一個話題。但如果話題中心是白前輩的照片，以羣裡前輩的作死程度，傳個幾天都不會換話題啊。】</p>
<br><p>&emsp;&emsp;就像當初的‘白前輩表情包’一樣。也就是說，無論刪掉多少，九洲一號羣的前輩們還是會重複一次次的提起這個話題的。</p>
<br><p>&emsp;&emsp;【不試試怎麼知道？我來負責刪除，你來負責轉移話題。說不定能有效呢？】葉思提議道。</p>
<br><p>&emsp;&emsp;試一試的話，還有成功的希望。</p>
<br><p>&emsp;&emsp;不試的話，就註定失敗了。</p>
<br><p>&emsp;&emsp;於是，葉思負責飛快的將白尊者手機中和‘照片’有關的話題聊天記錄，全部刪除掉。</p>
<br><p>&emsp;&emsp;而宋書航則負責引導‘九洲一號羣’裡的前輩們，轉移放題。</p>
<br><p>&emsp;&emsp;【但是……要用什麼話題去轉移‘九洲一號羣’裡前輩們的注意？沒有分量的話題，可無法引起前輩們的興趣啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;關於照片的話題還在繼續。</p>
<br><p>&emsp;&emsp;七生符府主：“這照片誰拍的？角度太讚了。白前輩太美啦，白前輩嫁我＋９”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩太美啦，白前輩嫁我＋２０”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩太美啦，白前輩嫁我＋２１”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩太美啦，白前輩嫁我＋２２”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鶴真君，一來就進入刷屏狀態。</p>
<br><p>&emsp;&emsp;簡直喪心病狂。</p>
<br><p>&emsp;&emsp;它完全是藉着這次的機會，大膽的向白前輩表白。</p>
<br><p>&emsp;&emsp;之後，羣裡的前輩們，不斷的冒泡，保持隊型跟上。</p>
<br><p>&emsp;&emsp;宋書航苦笑——這種情況下，想找一個有分量的話題，轉移前輩們的注意，淡何容易？</p>
<br><p>&emsp;&emsp;他抓了抓頭，苦惱的思索起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;突然，他眼睛一亮——等下，與其苦苦思索轉移話題，還不如將白前輩之前說過的話，轉述一遍？</p>
<br><p>&emsp;&emsp;於是，宋書航在九洲一號羣裡道：“各位前輩，請等一下……之前白前輩說了，如果誰將這張照片大量傳播的話，就將他塞到一次性飛劍上，送到‘遲鈍秘境’中和三浪前輩做伴。”</p>
<br><p>&emsp;&emsp;這可是白尊者的原話，雖然當時針對的是宋書航和蘇氏阿十六兩人。</p>
<br><p>&emsp;&emsp;一下子，原本熱鬧的九洲一號羣，冷靜了下來。</p>
<br><p>&emsp;&emsp;北河散人：“咦，不對啊，之前照片不是白前輩自己發出來的嗎？”</p>
<br><p>&emsp;&emsp;“不，那不是白前輩發出來的。是我和葉思操作失誤，不小心傳到羣裡的。”宋書航回道。</p>
<br><p>&emsp;&emsp;流螢仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人：“書航小友你個坑貨！”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“撤回，快將剛纔的聊天記錄撤回！狂刀三浪已經那麼慘了，這可是前車之鑑啊。”</p>
<br><p>&emsp;&emsp;東方靜雪：“沒用的，超過兩分鐘了，大部分消息都撤不回了。書航，快將白前輩手機上的聊天記錄刪除掉。只要白前輩沒有看到這一段記錄，就安全了。</p>
<br><p>&emsp;&emsp;七生符府主：“有道理！”</p>
<br><p>&emsp;&emsp;宋書航：“我已經在這麼幹了……所以，這張照片前輩們收藏着就好……我們轉移話題，趁着白前輩醒來之前，快點聊點別的。”</p>
<br><p>&emsp;&emsp;北河散人：“突然間，也想不起有什麼東西好聊的啊！”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“不如，聊聊大家剛纔拍的那部電影？剪輯完畢了嗎？通過審覈了嗎？我記得現在華夏的電影拍攝出來後，想要上映，需要經過一個有關部門審覈，得到公映許可證才行的吧？我們的電影什麼時候上映？”</p>
<br><p>&emsp;&emsp;北河散人道：“聽黃山真君的意思，是想要將電影排在２４號進行首映式，２５號就全國上映。”</p>
<br><p>&emsp;&emsp;東方靜雪：“今天已經２０號了吧？這麼短的時間內，能通過審覈嗎？聽說最近，審覈電影這一塊流程很麻煩的。”</p>
